{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046382005, -0.40824829046382005, 
    0.8164965809278071}, {0.40824829046382005, 0. + 0.9999999999999815*I, 
    0.8164965809278071, 0.40824829046382005}, {0.40824829046382005, 
    -0.8164965809278071, 0. + 0.9999999999999815*I, -0.40824829046382005}, 
   {-0.8164965809278071, -0.40824829046382005, 0.40824829046382005, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046382005, -0.40824829046382005, 0.8164965809278071}, 
   {0.40824829046382005, 0. + 0.9999999999999815*I, 0.8164965809278071, 
    0.40824829046382005}, {0.40824829046382005, -0.8164965809278071, 
    0. + 0.9999999999999815*I, -0.40824829046382005}, 
   {-0.8164965809278071, -0.40824829046382005, 0.40824829046382005, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.370000000000134}, 
  {-3.140000000000049}, {-2.370000000000134}, {{2, 0.0008722016342676553}, 
   {3, 0.0007999965357756711}, {4, 0.0007337379921283915}, 
   {5, 0.0006729935265638032}, {6, 0.0006172560621113266}, 
   {7, 0.0005661534068277518}, {8, 0.0005192660495790258}, 
   {9, 0.0004762749597886362}, {10, 0.0004368322252587542}, 
   {11, 0.00040066526910720324}, {12, 0.0003674849496703714}, 
   {13, 0.00033705899457359134}, {14, 0.00030914666833109505}, 
   {15, 0.00028355047187811344}, {16, 0.00026006965940145177}, 
   {17, 0.00023853659852446363}, {18, 0.00021878366637773095}, 
   {19, 0.0002006687905645732}, {20, 0.00018405184603059732}, 
   {21, 0.00016881257010670225}, {22, 0.00015483371084912267}, 
   {23, 0.00014201357049681285}, {24, 0.00013025395537574758}, 
   {25, 0.00011946893945902204}, {26, 0.00010957623208251999}, 
   {27, 0.00010050328392829933}, {28, 0.00009218109069208946}, 
   {29, 0.00008454843358196573}, {30, 0.00007754742012444638}, 
   {31, 0.00007112641794537744}, {32, 0.00006523683644460432}, 
   {33, 0.000059835146354547675}, {34, 0.000054880549726576966}, 
   {35, 0.00005033636135698405}, {36, 0.00004616831585113612}, 
   {37, 0.00004234550486592603}, {38, 0.00003883914209612538}, 
   {39, 0.00003562319273842096}, {40, 0.00003267346828234041}, 
   {41, 0.000029968043430361746}, {42, 0.000027486589532998984}, 
   {43, 0.00002521064514071636}, {44, 0.000023123122799451057}, 
   {45, 0.00002120848012965304}, {46, 0.000019452352148119356}, 
   {47, 0.00001784165548224248}, {48, 0.000016364312577010764}, 
   {49, 0.000015009311254199353}, {50, 0.000013766496117006977}, 
   {51, 0.00001262659900658214}, {52, 0.000011581080266553911}, 
   {53, 0.000010622140079852294}, {54, 9.742596836170847*^-6}, 
   {55, 8.935886888106204*^-6}, {56, 8.195970632063343*^-6}, 
   {57, 7.517324728478769*^-6}, {58, 6.894869641116408*^-6}, 
   {59, 6.3239578396157015*^-6}, {60, 5.800316980386633*^-6}, 
   {61, 5.320036637335157*^-6}, {62, 4.879523335887814*^-6}, 
   {63, 4.475486828137143*^-6}, {64, 4.1049045940710904*^-6}, 
   {65, 3.7650083907214693*^-6}, {66, 3.4532556908994927*^-6}, 
   {67, 3.1673175980850843*^-6}, {68, 2.905055333402018*^-6}, 
   {69, 2.6645095122512785*^-6}, {70, 2.4438811785376657*^-6}, 
   {71, 2.2415217275639776*^-6}, {72, 2.05591785784609*^-6}, 
   {73, 1.885682718527626*^-6}, {74, 1.7295433057951115*^-6}, 
   {75, 1.5863327919030112*^-6}, {76, 1.45498031783875*^-6}, 
   {77, 1.3345042538803753*^-6}, {78, 1.2240038439470524*^-6}, 
   {79, 1.1226532573571646*^-6}, {80, 1.0296946968413323*^-6}, 
   {81, 9.444333356478651*^-7}, {82, 8.662318776719857*^-7}, 
   {83, 7.945056577085552*^-7}, {84, 7.287185423976439*^-7}, 
   {85, 6.683788494887821*^-7}, {86, 6.13035367025283*^-7}, 
   {87, 5.622744667643786*^-7}, {88, 5.157166984570694*^-7}, 
   {89, 4.730140261699489*^-7}, {90, 4.3384725745276853*^-7}, 
   {91, 3.9792363548674103*^-7}, {92, 3.6497453920203426*^-7}, 
   {93, 3.3475373284463927*^-7}, {94, 3.0703528031139626*^-7}, 
   {95, 2.8161201071075226*^-7}, {96, 2.5829380478903374*^-7}, 
   {97, 2.3690642053653121*^-7}, {98, 2.1728994142877767*^-7}, 
   {99, 1.9929775718630083*^-7}, {100, 1.8279539415466672*^-7}, 
   {101, 1.676594744703941*^-7}, {102, 1.5377685758100057*^-7}, 
   {103, 1.4104375400947333*^-7}, {104, 1.2936496240900652*^-7}, 
   {105, 1.1865321625226244*^-7}, {106, 1.0882844925230728*^-7}, 
   {107, 9.981718851470589*^-8}, {108, 9.155207397748555*^-8}, 
