{62, 44, {{{2.6860667504069673*^-9, 0, -9.110117810718199*^-10, 
    9.110117245226912*^-10}, {0, -2.1331214024896923*^-9, 
    -1.1874843396045446*^-9, -1.1874844967479635*^-9}, 
   {-9.110117732908972*^-10, -1.1874843348974613*^-9, 
    -2.7647263309263703*^-10, -3.110979123761736*^-10}, 
   {9.110117210603674*^-10, -1.1874844930048616*^-9, -3.110979201320105*^-10, 
    -2.764726900595394*^-10}}, {{2.6860667322174306*^-9, 
    9.110117904774561*^-10, 0, -9.110117143876595*^-10}, 
   {9.11011784082985*^-10, -2.7647263162252703*^-10, -1.1874843279126918*^-9, 
    -3.110979207507901*^-10}, {0, -1.1874843402980865*^-9, 
    -2.1331214079033793*^-9, -1.1874844764020185*^-9}, 
   {-9.110117020321625*^-10, -3.1109792192392996*^-10, 
    -1.1874844685308586*^-9, -2.764727142268798*^-10}}, 
  {{2.686065789347864*^-9, -9.110113135400599*^-10, 9.110113326247797*^-10, 
    0}, {-9.110113215375726*^-10, -2.764729093261229*^-10, 
    -3.110973659299007*^-10, -1.1874842159976609*^-9}, 
   {9.11011319439295*^-10, -3.1109736280990707*^-10, -2.764728930442739*^-10, 
    -1.1874842156609768*^-9}, {0, -1.1874842254342537*^-9, 
    -1.1874842164871202*^-9, -2.1331200091503627*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.239999999999956}, 
  {-3.1899999999998863}, {-3.239999999999956}, {{2, 0.0017947502498109145}, 
   {3, 0.0058778810060108495}, {4, 0.004573318939906652}, 
   {5, 0.003816684182327071}, {6, 0.0032879045180515404}, 
   {7, 0.002903708891331673}, {8, 0.002616345975719081}, 
   {9, 0.002397282835166749}, {10, 0.002228457442113703}, 
   {11, 0.0020979428641055425}, {12, 0.0019976182877627785}, 
   {13, 0.0019218363481411094}, {14, 0.00186662623257388}, 
   {15, 0.0018291994201439787}, {16, 0.0018076356701553359}, 
   {17, 0.0018006811075857443}, {18, 0.001807619391300197}, 
   {19, 0.001828193058636976}, {20, 0.0018625616256072591}, 
   {21, 0.0019112889119976273}, {22, 0.0019753560356056826}, 
   {23, 0.002056199519006402}, {24, 0.0021557765765091025}, 
   {25, 0.0022766623409626457}, {26, 0.002422186955126096}, 
   {27, 0.0025966245475819993}, {28, 0.002805451738831205}, 
   {29, 0.0030557013410194567}, {30, 0.003356448625117109}, 
   {31, 0.003719484956388436}, {32, 0.004160259975799205}, 
   {33, 0.0046992141418052}, {34, 0.005363687369786915}, 
   {35, 0.0061906927414682456}, {36, 0.007231016576180374}, 
   {37, 0.008984131198150433}, {38, 0.011428243406516658}, 
   {39, 0.014945103326312242}, {40, 0.020239649123438425}, 
   {41, 0.028754303806616838}, {42, 0.04395243893482084}, 
   {43, 0.0873182981745777}, {44, 0.34678595971416154}, 
   {45, 0.2046196711491107}, {46, 0.10690893898029062}, 
   {47, 0.03844527599664922}, {48, 0.012835866963591382}, 
   {49, 0.004130560244704759}, {50, 0.0013474455938760586}, 
   {51, 0.0004352453458165061}, {52, 0.00014147033158558455}, 
   {53, 0.00004579788040854052}, {54, 0.000014864607275684463}, 
   {55, 4.816530057416138*^-6}, {56, 1.562369719856707*^-6}, 
   {57, 5.064437688635186*^-7}, {58, 1.6423789850469176*^-7}, 
   {59, 5.3246370613688186*^-8}, {60, 1.7265833302014878*^-8}, 
