{24, 40, {{{0.5248689652334679, 0, 0, 0}, {0, -0.9936253106758489, 0, 0}, 
   {0, 0, 0, 0.0548090640452641}, {0, 0, 0.05480906404526413, 0}}, 
  {{0.5248689652334676, 0, 0, 0}, {0, 0, 0, 0.054809064045264484}, 
   {0, 0, -0.9936253106758489, 0}, {0, 0.054809064045264484, 0, 0}}, 
  {{0.524868965233468, 0, 0, 0}, {0, 0, 0.054809064045264186, 0}, 
   {0, 0.05480906404526417, 0, 0}, {0, 0, 0, -0.9936253106758475}}}, 
 {{{0. + 0.9999999999999815*I, -3.553902361942023*^-10, 
    -3.553902505661824*^-10, -3.553902418794865*^-10}, 
   {3.553902361942023*^-10, 0. + 0.9999999999999998*I, 
    -4.4070757382987596*^-10, 4.4070766371178175*^-10}, 
   {3.553902505661824*^-10, 4.4070757382987596*^-10, 
    0. + 1.0000000000000002*I, -4.40707898950762*^-10}, 
   {3.553902418794865*^-10, -4.4070766371178175*^-10, 4.40707898950762*^-10, 
    0. + 0.9999999999999998*I}}, {{0. + 0.9999999999999815*I, 
    -3.5539025813954587*^-10, -3.553902418566363*^-10, 
    -3.553902417542432*^-10}, {3.5539025813954587*^-10, 
    0. + 1.0000000000000002*I, -4.4070789996399683*^-10, 
    4.407078257401619*^-10}, {3.553902418566363*^-10, 
    4.4070789996399683*^-10, 0. + 0.999999999999999*I, 
    -4.407075820980421*^-10}, {3.553902417542432*^-10, 
    -4.407078257401619*^-10, 4.407075820980421*^-10, 
    0. + 0.9999999999999993*I}}}, {0, 0}, {{-1.5438566106864335}, 
  {-1.5645692659326522}, {-1.5438566106864335}, 
  {{2, 0.0022203216090030333}, {3, 0.0010319963069051281}, 
   {4, 0.0004993669100762329}, {5, 0.0002416239098038824}, 
   {6, 0.00011691095492838745}, {7, 0.0000565678116639861}, 
   {8, 0.000027370534835026124}, {9, 0.000013243327754475204}, 
   {10, 6.407829632003225*^-6}, {11, 3.1004503575092227*^-6}, 
   {12, 1.5001635427754573*^-6}, {13, 7.2585927713908*^-7}, 
   {14, 3.512095020509307*^-7}, {15, 1.6993392334663926*^-7}, 
   {16, 8.222311338788842*^-8}, {17, 3.978393888233386*^-8}, 
   {18, 1.9249602282849943*^-8}, {19, 9.314000595628923*^-9}, 
   {20, 4.506640703639734*^-9}, {21, 2.18061428477327*^-9}, 
   {22, 1.055222239258419*^-9}, {23, 5.108247261025304*^-10}}, 
  {{2, 0.00037642319763710213}, {3, 0.00018214752624158884}, 
   {4, 0.00008813419433037989}, {5, 0.00004264420076088183}, 
   {6, 0.000020633561925533445}, {7, 9.983621885121086*^-6}, 
   {8, 4.83060994358398*^-6}, {9, 2.337307220580801*^-6}, 
   {10, 1.1309141198403421*^-6}, {11, 5.471966763232741*^-7}, 
   {12, 2.6476298782371903*^-7}, {13, 1.281064773642765*^-7}, 
   {14, 6.19847532077107*^-8}, {15, 2.999152442725223*^-8}, 
   {16, 1.4511479131887163*^-8}, {17, 7.021381735955314*^-9}, 
   {18, 3.397222036988344*^-9}, {19, 1.6435558292776959*^-9}, 
   {20, 7.948232690065888*^-10}, {21, 3.837166723857647*^-10}, 
   {22, 1.8388469894890714*^-10}, {23, 8.531749565072066*^-11}}}}
