{31, 40, {{{3.399338366244047*^-9, 0, -1.1115872573182572*^-9, 
    1.1115872203012872*^-9}, {0, -2.8210318241234072*^-9, 
    -1.4007404232501147*^-9, -1.4007405643390463*^-9}, 
   {-1.1115872685507598*^-9, -1.400740433535954*^-9, -2.891532059881068*^-10, 
    -5.978573562098165*^-10}, {1.1115872100932907*^-9, 
    -1.4007405590866002*^-9, -5.978573548757816*^-10, 
    -2.8915328839178496*^-10}}, 
  {{3.399338362858681*^-9, 1.1115872738152144*^-9, 0, 
    -1.111587207292179*^-9}, {1.1115872670649915*^-9, 
    -2.891532101723959*^-10, -1.4007404262626488*^-9, 
    -5.978573584283683*^-10}, {0, -1.4007404383190354*^-9, 
    -2.821031827106538*^-9, -1.4007405548275353*^-9}, 
   {-1.1115872030683661*^-9, -5.978573663777129*^-10, 
    -1.4007405550354006*^-9, -2.891532946349332*^-10}}, 
  {{3.3993374194028584*^-9, -1.1115868151011394*^-9, 1.1115868159841192*^-9, 
    0}, {-1.1115868166999553*^-9, -2.8915350702468795*^-10, 
    -5.978568096631167*^-10, -1.4007402939428398*^-9}, 
   {1.1115868201713569*^-9, -5.978568046345873*^-10, 
    -2.8915349724030556*^-10, -1.400740311305459*^-9}, 
   {0, -1.4007403067984264*^-9, -1.400740308660275*^-9, 
    -2.8210304410351814*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.2000000000001196}, 
  {-2.890000000000024}, {-2.2000000000001196}, {{2, 0.013707068657325665}, 
   {3, 0.022957343345426484}, {4, 0.019010283608716205}, 
   {5, 0.018125893834003856}, {6, 0.018752381789401334}, 
   {7, 0.02130980497048081}, {8, 0.02622614885935018}, 
   {9, 0.03476990545794437}, {10, 0.057808187024615876}, 
   {11, 0.1277754144365829}, {12, 0.3296370908952017}, 
   {13, 0.16086212861328975}, {14, 0.08590286095260419}, 
   {15, 0.03284809124620192}, {16, 0.011922903412890803}, 
   {17, 0.004219771871043904}, {18, 0.0015076329012976807}, 
   {19, 0.0005345052090316468}, {20, 0.0001905067022739766}, 
   {21, 0.00006764548478068278}, {22, 0.00002408323295359983}, 
   {23, 8.558191932936568*^-6}, {24, 3.045223116467915*^-6}, 
   {25, 1.0825666112136038*^-6}, {26, 3.85099647969713*^-7}, 
   {27, 1.3692797923319666*^-7}, {28, 4.8702561035064555*^-8}, 
   {29, 1.731858375411309*^-8}, {30, 6.159461296721969*^-9}}, 
  {{2, 0.014314549231255852}, {3, 0.016988781617897034}, 
   {4, 0.018356335648302392}, {5, 0.01907770721026134}, 
   {6, 0.01927211891438688}, {7, 0.018967547614683312}, 
   {8, 0.01812463696987749}, {9, 0.016691624006166878}, 
   {10, 0.014913891741031752}, {11, 0.017006190888809752}, 
   {12, 0.034918323122269695}, {13, 0.008168900266119522}, 
   {14, 0.0011329078085383173}, {15, 0.0001467034040169753}, 
   {16, 0.00001846538600769332}, {17, 2.3468413622995676*^-6}, 
   {18, 2.958519219886657*^-7}, {19, 3.750449953376922*^-8}, 
   {20, 4.735643451455236*^-9}, {21, 5.996253308696945*^-10}, 
   {22, 7.577578379584318*^-11}, {23, 9.58783052951162*^-12}, 
   {24, 1.2123450391735937*^-12}, {25, 1.523966138468798*^-13}, 
   {26, 1.9974762584714274*^-14}, {27, 4.191091917959966*^-15}, 
   {28, 4.2558549277297664*^-16}, {29, 0.}, {30, 0.}}}}
