{36, 40, {{{4.287398801356378*^-9, 0, -1.4019608652306153*^-9, 
    1.4019607721861597*^-9}, {0, -3.5579799258946654*^-9, 
    -1.766670202288576*^-9, -1.7666702858092843*^-9}, 
   {-1.401960875177416*^-9, -1.7666702013341016*^-9, 
    -3.6470937988449757*^-10, -7.540583362354278*^-10}, 
   {1.401960783951469*^-9, -1.7666703015212374*^-9, -7.54058331268644*^-10, 
    -3.647094499133268*^-10}}, 
  {{4.287398830637409*^-9, 1.4019608541602743*^-9, 0, 
    -1.4019607824200922*^-9}, {1.401960853587318*^-9, 
    -3.6470938450977754*^-10, -1.766670186710713*^-9, 
    -7.54058337430157*^-10}, {0, -1.7666701950823272*^-9, 
    -3.557979966337624*^-9, -1.7666702960715836*^-9}, 
   {-1.4019607915010381*^-9, -7.540583362907046*^-10, 
    -1.7666703064553125*^-9, -3.647094604132812*^-10}}, 
  {{4.287397811442464*^-9, -1.4019603672712937*^-9, 1.4019603733328786*^-9, 
    0}, {-1.4019603742213572*^-9, -3.647096884635797*^-10, 
    -7.540577480491279*^-10, -1.7666700454052792*^-9}, 
   {1.401960373464629*^-9, -7.540577508057106*^-10, -3.6470974364513324*^-10, 
    -1.7666700565576537*^-9}, {0, -1.7666700441114516*^-9, 
    -1.7666700407088535*^-9, -3.557978583519292*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.1200000000001165}, 
  {-2.85000000000004}, {-2.1200000000001165}, {{2, 0.009714255638370865}, 
   {3, 0.017753152081081643}, {4, 0.014023920406281434}, 
   {5, 0.012259940176014353}, {6, 0.011269425206813191}, 
   {7, 0.010860650022689114}, {8, 0.011051328593813359}, 
   {9, 0.011655162828105164}, {10, 0.012790295903276558}, 
   {11, 0.014988467184950269}, {12, 0.01829184919600685}, 
   {13, 0.02347725479727039}, {14, 0.03329282302327563}, 
   {15, 0.05736840532758858}, {16, 0.1305408272287667}, 
   {17, 0.3196312665770835}, {18, 0.15559903865063587}, 
   {19, 0.08456891462335532}, {20, 0.032922501399964124}, 
   {21, 0.012092828811776798}, {22, 0.0043477545042291815}, 
   {23, 0.001573301310569616}, {24, 0.0005660940628827253}, 
   {25, 0.00020447579154182625}, {26, 0.00007365552226270669}, 
   {27, 0.000026583127741429728}, {28, 9.581127265415136*^-6}, 
   {29, 3.4565515167042786*^-6}, {30, 1.2461673731804317*^-6}, 
   {31, 4.4948607819119783*^-7}, {32, 1.6207296476349948*^-7}, 
   {33, 5.845308870641732*^-8}, {34, 2.107813019357091*^-8}, 
   {35, 7.601645788880782*^-9}}, {{2, 0.011832823402759405}, 
   {3, 0.014438840732769654}, {4, 0.016045753647728773}, 
   {5, 0.017173564293188816}, {6, 0.017978610510932736}, 
   {7, 0.01854361864254111}, {8, 0.018907739499936967}, 
   {9, 0.0190826036763717}, {10, 0.019057984180252063}, 
   {11, 0.018802222013679364}, {12, 0.018260261255596703}, 
   {13, 0.017355630039188052}, {14, 0.01603166228750806}, 
   {15, 0.01458846929178019}, {16, 0.018094392808493245}, 
   {17, 0.03426345205076568}, {18, 0.008066724336123782}, 
   {19, 0.0011548791430917027}, {20, 0.00015343474445602318}, 
   {21, 0.00001989715738476283}, {22, 2.596981629160444*^-6}, 
   {23, 3.3694801305587474*^-7}, {24, 4.389337457388898*^-8}, 
   {25, 5.701606002143459*^-9}, {26, 7.421069314617057*^-10}, 
   {27, 9.645504765269189*^-11}, {28, 1.2547814639181826*^-11}, 
   {29, 1.6309916380426632*^-12}, {30, 2.1206184956194343*^-13}, 
   {31, 2.740400499116428*^-14}, {32, 8.743006318923108*^-15}, 
   {33, 3.515706244646329*^-16}, {34, 1.850371707708594*^-17}, {35, 0.}}}}
