{33, 40, {{{3.774174129235517*^-9, 0, -1.2341442934577553*^-9, 
    1.2341442343613957*^-9}, {0, -3.132078650771936*^-9, 
    -1.5551919498491802*^-9, -1.555192060038848*^-9}, 
   {-1.2341442885380643*^-9, -1.5551919509397194*^-9, 
    -3.210477211481099*^-10, -6.637901362402113*^-10}, 
   {1.2341442373181435*^-9, -1.5551920720516224*^-9, -6.63790137537869*^-10, 
    -3.21047794184541*^-10}}, {{3.774174156540491*^-9, 
    1.2341442911502053*^-9, 0, -1.2341442420976226*^-9}, 
   {1.2341442916818188*^-9, -3.2104771204085824*^-10, 
    -1.5551919482163344*^-9, -6.637901499456431*^-10}, 
   {0, -1.5551919540110578*^-9, -3.1320786714852544*^-9, 
    -1.5551920638644937*^-9}, {-1.2341442331625444*^-9, 
    -6.637901408170169*^-10, -1.5551920656812021*^-9, 
    -3.2104777584456894*^-10}}, 
  {{3.774173168176864*^-9, -1.2341438311933587*^-9, 1.2341438327429937*^-9, 
    0}, {-1.2341438324358822*^-9, -3.210479875654854*^-10, 
    -6.637895779148019*^-10, -1.5551918046547947*^-9}, 
   {1.2341438309987089*^-9, -6.637895843972432*^-10, -3.210480041976893*^-10, 
    -1.5551918078441128*^-9}, {0, -1.5551918015863004*^-9, 
    -1.5551918048571674*^-9, -3.132077285826488*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.1600000000001156}, 
  {-2.8699999999999877}, {-2.1600000000001156}, 
  {{2, 0.011642864314791689}, {3, 0.02036482063529954}, 
   {4, 0.01649174179548578}, {5, 0.014910942215000778}, 
   {6, 0.014539639664480006}, {7, 0.015075600619290447}, 
   {8, 0.016606940889467015}, {9, 0.01978669992722655}, 
   {10, 0.024891001150593228}, {11, 0.034031276916221875}, 
   {12, 0.05802649402264781}, {13, 0.13078954416702826}, 
   {14, 0.32451109698037617}, {15, 0.15691749589625054}, 
   {16, 0.08443168190703883}, {17, 0.03254477916309376}, 
   {18, 0.011873400408439878}, {19, 0.004236805120246975}, 
   {20, 0.0015229487249499012}, {21, 0.0005440310346513765}, 
   {22, 0.00019516888835315863}, {23, 0.00006980508980963113}, 
   {24, 0.000025019922554660082}, {25, 8.954362960537032*^-6}, 
   {26, 3.208052994012166*^-6}, {27, 1.1484855716137405*^-6}, 
   {28, 4.113741906053022*^-7}, {29, 1.4729507629412722*^-7}, 
   {30, 5.2753634231287765*^-8}, {31, 1.8890216418737787*^-8}, 
   {32, 6.765152299532197*^-9}}, {{2, 0.013148137771906297}, 
   {3, 0.015828888168936028}, {4, 0.01736513381620175}, 
   {5, 0.018351833054659664}, {6, 0.018934445966922543}, 
   {7, 0.019176714192843492}, {8, 0.01908553123113497}, 
   {9, 0.01862565604699345}, {10, 0.017728694851676184}, 
   {11, 0.01633556372857686}, {12, 0.01472517345757771}, 
   {13, 0.017697379007466964}, {14, 0.03427699093614669}, 
   {15, 0.007956239474875374}, {16, 0.0011196025644931624}, 
   {17, 0.0001467137586236289}, {18, 0.000018749976150385834}, 
   {19, 2.414096586818755*^-6}, {20, 3.087898636696303*^-7}, 
   {21, 3.967370619066083*^-8}, {22, 5.081268045215026*^-9}, 
   {23, 6.522381616284415*^-10}, {24, 8.359093047379436*^-11}, 
   {25, 1.072596641134756*^-11}, {26, 1.3758438832667252*^-12}, 
   {27, 1.7583157152500917*^-13}, {28, 2.3101890770741797*^-14}, 
   {29, 6.207997079362333*^-15}, {30, 3.9782991715734773*^-16}, 
   {31, 9.25185853854297*^-18}, {32, 0.}}}}
