{42, 40, {{{2.3471586307725576*^-9, 0, -7.674230824404529*^-10, 
    7.674230271018684*^-10}, {0, -1.9477110854580888*^-9, 
    -9.671467610912704*^-10, -9.671468853438703*^-10}, 
   {-7.674230878812934*^-10, -9.671467663221104*^-10, 
    -1.9972374295248194*^-10, -4.128649872716191*^-10}, 
   {7.674230241261391*^-10, -9.671468858336241*^-10, 
    -4.1286498827860856*^-10, -1.99723821783757*^-10}}, 
  {{2.347158635294747*^-9, 7.67423080298659*^-10, 0, 
    -7.674230198201626*^-10}, {7.674230811256934*^-10, 
    -1.997237304710176*^-10, -9.671467554873083*^-10, 
    -4.128649847364155*^-10}, {0, -9.671467601017512*^-10, 
    -1.9477110629716102*^-9, -9.671468775985922*^-10}, 
   {-7.674230217240905*^-10, -4.128649854978859*^-10, 
    -9.671468839952001*^-10, -1.9972380339964486*^-10}}, 
  {{2.3471576462681772*^-9, -7.674226153639911*^-10, 7.674226187922637*^-10, 
    0}, {-7.674226141126793*^-10, -1.9972400418352594*^-10, 
    -4.128644256578802*^-10, -9.671466110194444*^-10}, 
   {7.674226054254655*^-10, -4.128644289657806*^-10, 
    -1.9972403954965857*^-10, -9.671466143025468*^-10}, 
   {0, -9.671466136697122*^-10, -9.671466110041322*^-10, 
    -1.947709685158272*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.080000000000113}, 
  {-2.83000000000001}, {-2.080000000000113}, {{2, 0.007922716964945058}, 
   {3, 0.015122966136596444}, {4, 0.011627528259549394}, 
   {5, 0.009779336007004535}, {6, 0.00861494098010021}, 
   {7, 0.00787511156073839}, {8, 0.007420768687324317}, 
   {9, 0.007177285382434451}, {10, 0.007172353680674773}, 
   {11, 0.007378620922263546}, {12, 0.007764380712689478}, 
   {13, 0.008359097025286422}, {14, 0.009226730930444543}, 
   {15, 0.010693092840020749}, {16, 0.0127541267058075}, 
   {17, 0.01574302374071604}, {18, 0.020292344519981964}, 
   {19, 0.028420621253932743}, {20, 0.04705535910584602}, 
   {21, 0.09633291391385979}, {22, 0.3048621440036113}, 
   {23, 0.1873293534990911}, {24, 0.10570016399257776}, 
   {25, 0.04343636394183048}, {26, 0.016371370045640952}, 
   {27, 0.005898123527253803}, {28, 0.0021593824847870166}, 
   {29, 0.0007800371450644066}, {30, 0.00028437254115543933}, 
   {31, 0.00010299929484943973}, {32, 0.00003747742111758569}, 
   {33, 0.000013592620697377224}, {34, 4.941109815521933*^-6}, 
   {35, 1.7932864972353526*^-6}, {36, 6.515764571882544*^-7}, 
   {37, 2.3655678530065898*^-7}, {38, 8.593083361177976*^-8}, 
   {39, 3.120261440826944*^-8}, {40, 1.1333235288056915*^-8}, 
   {41, 4.115585127081088*^-9}}, {{2, 0.010365033578011865}, 
   {3, 0.012809904322874856}, {4, 0.014389977620934118}, 
   {5, 0.015541896805361466}, {6, 0.016419174044621874}, 
   {7, 0.01710809551173708}, {8, 0.0176586144487363}, 
   {9, 0.018100439069661772}, {10, 0.01845069836693126}, 
   {11, 0.018717687811875623}, {12, 0.018902525443443702}, 
   {13, 0.018999442350243527}, {14, 0.018994964979105716}, 
   {15, 0.01886597425989886}, {16, 0.018576555757095155}, 
   {17, 0.018074001021763774}, {18, 0.017287274981801222}, 
   {19, 0.016148798317991}, {20, 0.014779900456412726}, 
   {21, 0.01526264657276222}, {22, 0.04106977577974665}, 
   {23, 0.013327972323894164}, {24, 0.002054788120927853}, 
   {25, 0.00028279347294942375}, {26, 0.00003701100684671184}, 
   {27, 4.922789883519499*^-6}, {28, 6.457037287540175*^-7}, 
   {29, 8.550197845106725*^-8}, {30, 1.124592925264937*^-8}, 
   {31, 1.4861818720124376*^-9}, {32, 1.9574803814907207*^-10}, 
   {33, 2.584340149288285*^-11}, {34, 3.4062937655695196*^-12}, 
   {35, 4.4941828036826337*^-13}, {36, 5.898059818321144*^-14}, 
   {37, 1.2360483007493409*^-14}, {38, 2.498001805406602*^-16}, 
   {39, 1.0177044392397268*^-16}, {40, 0.}, {41, 0.}}}}
