{400, 40, {{{0.4825997347362387, 0.06483034016165767, 0.06375451253405251, 
    0.05638598448141164}, {0.06483034016165756, -0.892885523143875, 
    0.009745191782798932, 0.004186974171950397}, 
   {0.06375451253405265, 0.009745191782798951, 0.022079292920136436, 
    0.20575548794379195}, {0.05638598448141155, 0.004186974171950402, 
    0.205755487943792, -0.0003769662137896128}}, 
  {{0.4708207593297822, -0.012353075802493771, 0.29812303781544947, 
    -0.014040936085678041}, {-0.012353075802493724, -0.010879887233468168, 
    -0.01170054372768103, 0.19172126512975673}, 
   {0.2981230378154494, -0.011700543727681078, -0.8346629525390066, 
    0.0009756258334925479}, {-0.01404093608567808, 0.19172126512975668, 
    0.0009756258334925398, -0.0037610433009607966}}, 
  {{0.477655011654603, 0.033441702497282844, 0.025601960903868935, 
    0.1670047494292581}, {0.03344170249728292, -0.009508147728121905, 
    0.14471798864377247, 0.0160136418978132}, {0.025601960903868865, 
    0.14471798864377236, 0.012764449368653273, 0.016658564103434095}, 
   {0.1670047494292582, 0.016013641897813173, 0.0166585641034341, 
    -0.8466003277104877}}}, 
 {{{0. + 1.0000000000000007*I, -0.13358245455706802, -0.09422152221967023, 
    0.10497897611666387}, {0.13358245455706802, 0. + 1.0000000000000004*I, 
    0.11054039503995484, 0.13635966248391043}, {0.09422152221967023, 
    -0.11054039503995484, 0. + 0.9999999999999994*I, -0.13193401242339708}, 
   {-0.10497897611666387, -0.13635966248391043, 0.13193401242339708, 
    0. + 1.*I}}, {{0. + 0.9999999999999998*I, -0.13358245455706785, 
    -0.09422152221967023, 0.10497897611666392}, {0.13358245455706785, 
    0. + 0.9999999999999983*I, 0.11054039503995511, 0.1363596624839102}, 
   {0.09422152221967023, -0.11054039503995511, 0. + 0.9999999999999993*I, 
    -0.13193401242339695}, {-0.10497897611666392, -0.1363596624839102, 
    0.13193401242339695, 0. + 1.0000000000000009*I}}}, {0, 0}, 
 {{-1.2695450003715223}, {-1.4268878881825802}, {-1.2728109634562947}, 
  {{2, 0.017485172737156995}, {3, 0.019274139142844537}, 
   {4, 0.007748972702132043}, {5, 0.0077475001401144244}, 
   {6, 0.007716151814817357}, {7, 0.007618530550676239}, 
   {8, 0.007494979891648046}, {9, 0.007353522288262894}, 
   {10, 0.007197096066919442}, {11, 0.007023196660365813}, 
   {12, 0.006831238789988037}, {13, 0.006620727234882634}, 
   {14, 0.006390278701726482}, {15, 0.006138066116333718}, 
   {16, 0.005862464615645338}, {17, 0.0055621770442276786}, 
   {18, 0.005236289421613569}, {19, 0.004884463672843564}, 
   {20, 0.004507140281472671}, {21, 0.004105667852202427}, 
   {22, 0.004212516701922062}, {23, 0.00428778879930658}, 
   {24, 0.004326926718396434}, {25, 0.004327749681577953}, 
   {26, 0.00428900464742199}, {27, 0.0042248932378737974}, 
   {28, 0.004225569072575347}, {29, 0.0041791603372342695}, 
   {30, 0.004086511817563393}, {31, 0.00395008885382514}, 
   {32, 0.003773908949693358}, {33, 0.0035633673210422323}, 
   {34, 0.0033249729953950258}, {35, 0.0030659953707509596}, 
   {36, 0.0027939921430921166}, {37, 0.002516182161611022}, 
   {38, 0.0022386495382637484}, {39, 0.0023990665892532903}, 
   {40, 0.0025365854776731034}, {41, 0.0026464035851882783}, 
   {42, 0.0027260816701221435}, {43, 0.0027747284133594896}, 
   {44, 0.002793300857419717}, {45, 0.002783859943184419}, 
   {46, 0.002748706140387608}, {47, 0.0026898479957495336}, 
   {48, 0.002608815292125366}, {49, 0.002506704215787331}, 
   {50, 0.002384345448911321}, {51, 0.0022425190658665606}, 
   {52, 0.0020821646800065763}, {53, 0.0019045479169102347}, 
   {54, 0.0017113586361255095}, {55, 0.0017827334323869404}, 
   {56, 0.0018427169680733935}, {57, 0.0018826713464563938}, 
   {58, 0.0019098903686949747}, {59, 0.0019759167172208186}, 
   {60, 0.002017405202618311}, {61, 0.002033494824602633}, 
   {62, 0.00202394338614513}, {63, 0.001989161626750807}, 
   {64, 0.001930204084364201}, {65, 0.0018487183136040308}, 
   {66, 0.0017468583565937862}, {67, 0.0016271721411972168}, 
   {68, 0.0014924748577137964}, {69, 0.0013457208312250696}, 
   {70, 0.0012879640292581956}, {71, 0.001357040378609356}, 
   {72, 0.0014072759144740654}, {73, 0.0014392501752096276}, 
   {74, 0.0014537167685011038}, {75, 0.001451571227164855}, 
   {76, 0.001433823711158938}, {77, 0.0014015763569166229}, 
   {78, 0.0013560046453684194}, {79, 0.001298341925986643}, 
   {80, 0.2514022958067714}, {81, 0.25699166219847946}, 
   {82, 0.039591904616930615}, {83, 0.02369770074064781}, 
   {84, 0.00941850284607959}, {85, 0.011729909941447292}, 
   {86, 0.008568529242307998}, {87, 0.0072913347979266935}, 
   {88, 0.006819025790581759}, {89, 0.0062865412628974465}, 
