{308, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -4.607737590164549*^-9, -1.0297314449947672*^-8, 
    -4.607609301415923*^-9}, {-4.607737623619005*^-9, -3.79313689204579*^-9, 
    -1.896525674397498*^-9, 0}, {-1.0297314447326138*^-8, 
    -1.8965256771665396*^-9, 0, 1.8965683597657254*^-9}, 
   {-4.607609312360416*^-9, 0, 1.8965683548525476*^-9, 
    3.793051112486667*^-9}}, {{0, 4.600077409351431*^-9, 
    4.599948822319212*^-9, 1.0280195346936558*^-8}, 
   {4.600077436294837*^-9, -3.786831196143567*^-9, 0, 
    -1.8933728817422083*^-9}, {4.599948920907148*^-9, 0, 
    3.78674503646176*^-9, 1.8934153160958544*^-9}, 
   {1.0280195305241812*^-8, -1.8933728305678376*^-9, 1.8934153327424552*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, -0.5773502691896425, 
    -0.5773502691896425, -0.5773502691896425}, {0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425, 0.5773502691896425}, 
   {0.5773502691896425, 0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425}, {0.5773502691896425, -0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0000000000001097}, 
  {-2.7900000000000422}, {-2.0000000000001097}, 
  {{2, 0.004955892965033303}, {3, 0.009784982638420425}, 
   {4, 0.0071105410814858855}, {5, 0.005463381059663472}, 
   {6, 0.004335505661018459}, {7, 0.003527060870764126}, 
   {8, 0.0029257018966968307}, {9, 0.002464937848379395}, 
   {10, 0.00210330675076488}, {11, 0.001813775731343198}, 
   {12, 0.001578066626300209}, {13, 0.0013834295295436089}, 
   {14, 0.0012207330821689955}, {15, 0.0010832863264750442}, 
   {16, 0.0009660881872044641}, {17, 0.0008653348197051464}, 
   {18, 0.0007780879376171473}, {19, 0.0007020463477493966}, 
   {20, 0.0006353853750450389}, {21, 0.000576641935540495}, 
   {22, 0.0005246309283161998}, {23, 0.0004783835054835983}, 
   {24, 0.0004371008785080538}, {25, 0.00040011932336669886}, 
   {26, 0.00036688336922077736}, {27, 0.000336925042744296}, 
   {28, 0.00030984764571073686}, {29, 0.0002853129626959744}, 
   {30, 0.0002630310900701982}, {31, 0.00024275228676882976}, 
   {32, 0.0002242603978976354}, {33, 0.00020736751181126}, 
   {34, 0.00019190959181426825}, {35, 0.0001777428834376371}, 
   {36, 0.00016474094299834263}, {37, 0.0001527921669648713}, 
   {38, 0.00014179772741332308}, {39, 0.00013166983862640536}, 
   {40, 0.00012233029511021787}, {41, 0.00011370923326739502}, 
   {42, 0.000105744078165812}, {43, 0.0000983786442579071}, 
   {44, 0.0000915623646575714}, {45, 0.00008524962823437676}, 
   {46, 0.00007939920747408735}, {47, 0.00007397376305723347}, 
   {48, 0.00006893941349939148}, {49, 0.00006426536016632123}, 
