{5, 20, {{{{-0.5246477828194052, 6.794467239503696*^-7, 
 -4.975893767476417*^-6, 5.107330005957708*^-6}, {-7.255803883561863*^-7, 
 0.9881477500030028, 0.00021778772995436688, 0.00033382752594161673}, 
 {-5.108478818389189*^-6, 0.0003342829823876365, 0.0047178549840761605, 
 -0.10018940835816305}, {4.979639345837148*^-6, 0.00021769518227420607, 
 -0.021107988265411357, 0.00471594696125113}}, {{-0.5251767266095863, 
 5.11602236113175*^-6, 6.72462063522026*^-7, -5.0030632075859194*^-6}, 
 {4.989027923676701*^-6, 0.004723464218238031, 0.00021759162564765304, 
 -0.02112651092665338}, {-6.957290254377565*^-7, 0.00033422853856949054, 
 0.9881694757394185, 0.00021751467842800402}, {-5.09583560936815*^-6, 
 -0.10035343956234995, 0.00033408912560368726, 0.0047237117614488885}}, 
 {{-0.5247345036120244, -5.03158515245148*^-6, 5.074885988437934*^-6, 
 6.748997740919593*^-7}, {-5.065754127516134*^-6, 0.004718086752321575, 
 -0.10032048541687436, 0.0003351400966662065}, {5.015870647289218*^-6, 
 -0.021090525222931776, 0.0047178130638450165, 0.0002171125922243493}, 
 {-6.753223499221952*^-7, 0.0002171370170752543, 0.00033510261021026984, 
 0.9881343106979902}}}, {{{-0.5246200380787059, 6.66356943349005*^-7, 
 -5.018981488511078*^-6, 5.089947424589401*^-6}, {-6.073441127140708*^-7, 
 0.988111814082544, 0.00021678581259241693, 0.0003364861665171986}, 
 {-5.077489810925426*^-6, 0.00033558258654311466, 0.004714637452929036, 
 -0.10029061205619176}, {5.001076506128776*^-6, 0.00021707454567674778, 
 -0.02107025915464275, 0.0047176617304804744}}, {{-0.5245968019090272, 
 5.120078987562439*^-6, 7.289406886497525*^-7, -4.991606475867493*^-6}, 
 {4.996153499206333*^-6, 0.004717628830748287, 0.0002178674664410655, 
 -0.021100306663556917}, {-6.513431273997986*^-7, 0.00033487052543901887, 
 0.9881385617878033, 0.00021751631449691157}, {-5.10856070603836*^-6, 
 -0.10019189582986623, 0.0003341432658304716, 0.004714367714563956}}, 
 {{-0.5254074890329784, -4.97756539645391*^-6, 5.094554034493169*^-6, 
 6.795730795783839*^-7}, {-5.126817507373458*^-6, 0.004726370484424245, 
 -0.10038900827418312, 0.0003342510534529204}, {4.994315340768903*^-6, 
 -0.021137700717010884, 0.0047269566179641235, 0.0002174275655917641}, 
 {-6.64014197202712*^-7, 0.0002174426171626147, 0.0003343281005860966, 
 0.9881747358860727}}}, {{{-0.5253340112901923, 7.035236746876406*^-7, 
 -4.993374157063116*^-6, 5.117113555186911*^-6}, {-7.146499976115764*^-7, 
 0.988194807460777, 0.0002178786454984338, 0.00033317319211888095}, 
 {-5.126968044777457*^-6, 0.00033324286969146466, 0.004725679501267283, 
 -0.10035584335494552}, {5.015370455049313*^-6, 0.0002178717913343342, 
 -0.021146646352764517, 0.00472512518221648}}, {{-0.5250321264027634, 
 5.063735729109484*^-6, 6.504201959611922*^-7, -5.0181569017265975*^-6}, 
 {5.029028522640485*^-6, 0.0047205592610426155, 0.00021685786736159454, 
 -0.021100144529811998}, {-6.764233182719319*^-7, 0.00033481396380807403, 
 0.988146912503106, 0.00021710911797783513}, {-5.084703457772173*^-6, 
 -0.100406562620585, 0.0003354519195453503, 0.004722631030871691}}, 
 {{-0.5242907274680356, -5.005474536120062*^-6, 5.116285690025677*^-6, 
 6.718269670637208*^-7}, {-5.1118092486578875*^-6, 0.004713595596660524, 
 -0.10010913253766902, 0.00033474797882265714}, {4.996231934893725*^-6, 
 -0.02108622695861923, 0.004709824190284244, 0.00021772141307109758}, 
 {-7.313872313405974*^-7, 0.00021826615963282524, 0.0003337823905536108, 
 0.9881330287733757}}}, {{{-0.5243532569980474, 6.911899686973395*^-7, 
 -4.992708102152615*^-6, 5.089494477731447*^-6}, {-6.826890265208868*^-7, 
