{5, 20, {{{{-0.5244856746814194, 1.3449805920321105*^-6, 
 -9.534524945732364*^-6, 9.594235476999192*^-6}, {-1.406714552162108*^-6, 
 0.9949267088658021, 2.10767944932866*^-6, 1.6164611449318089*^-6}, 
 {-9.598187243817228*^-6, 1.617149912181633*^-6, -9.683828827631638*^-8, 
 -0.046235552413868515}, {9.523572948754831*^-6, 2.089767628214868*^-6, 
 0.05381431253385375, -1.7094876866831557*^-8}}, {{-0.5253481569161118, 
 9.594172248810105*^-6, 1.3358447776922642*^-6, -9.579550430091078*^-6}, 
 {9.550140690124545*^-6, -1.1421036935811354*^-7, 2.0898851357884243*^-6, 
 0.05390498829605134}, {-1.3316311919578478*^-6, 1.723374317798372*^-6, 
 0.9949515598157213, 2.115055477544106*^-6}, {-9.54615595827801*^-6, 
 -0.046373481027694986, 1.7052354564251753*^-6, -1.5092789523973508*^-7}}, 
 {{-0.5246615736146314, -9.672742940300455*^-6, 9.491622279712005*^-6, 
 1.293269555704389*^-6}, {-9.479893155224164*^-6, -5.32625564402927*^-8, 
 -0.04633815599313481, 1.698255948311605*^-6}, {9.635582758774029*^-6, 
 0.05374128434432163, -3.50448498682851*^-8, 2.0182714231833865*^-6}, 
 {-1.3089562744492094*^-6, 2.0385781961117863*^-6, 1.7056383349181271*^-6, 
 0.994931732553324}}}, {{{-0.524470467680238, 1.2723917774307516*^-6, 
 -9.629170879826928*^-6, 9.52004144660956*^-6}, {-1.1763465477935204*^-6, 
 0.9949312241187741, 2.0023072247698477*^-6, 1.72563813634883*^-6}, 
 {-9.482326199197247*^-6, 1.6803505333958588*^-6, -2.2644646492749097*^-8, 
 -0.04633652160171036}, {9.602691815516226*^-6, 1.992414654223772*^-6, 
 0.053640043281820246, -9.747930677347567*^-8}}, {{-0.5244227476323842, 
 9.616873457969707*^-6, 1.4011336190219806*^-6, -9.538923569556623*^-6}, 
 {9.577612950455576*^-6, -1.1248091746161422*^-7, 2.110536799230152*^-6, 
 0.053768236588513575}, {-1.2919459714667307*^-6, 1.627787410952105*^-6, 
 0.9949239298073181, 2.073781566072848*^-6}, {-9.57928991930784*^-6, 
 -0.04624043740700909, 1.6197070539720345*^-6, 7.179461510452381*^-9}}, 
 {{-0.5257165155706253, -9.527987384570692*^-6, 9.562930338991025*^-6, 
 1.2809873274512354*^-6}, {-9.621361814351073*^-6, -1.1201414277343526*^-7, 
 -0.04641952057061265, 1.7380619519463894*^-6}, {9.5488613456226*^-6, 
 0.053942313127258223, -1.5345845687740348*^-7, 2.11068387328321*^-6}, 
 {-1.3275744156592206*^-6, 2.114786264735412*^-6, 1.7230851281243511*^-6, 
 0.9949633458467708}}}, {{{-0.5255708201020659, 1.390957043913431*^-6, 
 -9.53431853559101*^-6, 9.589180279945143*^-6}, {-1.3831960272377622*^-6, 
 0.9949560238881286, 2.12594714241092*^-6, 1.7060703648014212*^-6}, 
 {-9.604348293275148*^-6, 1.7331640008414098*^-6, -1.7342574982623334*^-7, 
 -0.04635995663355398}, {9.586160293903431*^-6, 2.1583947810676974*^-6, 
 0.05400729849177255, -1.8631190593332115*^-7}}, {{-0.525147291555347, 
 9.459593333017882*^-6, 1.2717722885102119*^-6, -9.64196649400612*^-6}, 
 {9.653157917405242*^-6, -7.00981997364421*^-8, 2.023668505037342*^-6, 
 0.05379407238429869}, {-1.2798720486889138*^-6, 1.7595649992715148*^-6, 
 0.994946496308166, 2.0274413243468674*^-6}, {-9.507567521724782*^-6, 
 -0.04641271179588624, 1.7384107321752906*^-6, -1.163535357539757*^-7}}, 
 {{-0.5239295873993699, -9.588271989532781*^-6, 9.579037411901804*^-6, 
 1.3463933877479794*^-6}, {-9.590838375371084*^-6, -1.29796904763011*^-7, 
 -0.04616129025051444, 1.5979471645570618*^-6}, {9.544528354181506*^-6, 
