{600, 20, {{{-0.47571306603386926, 0, 0.1517949813874404, 
    -0.15179498138744663}, {0, 0.3479013049427867, -0.1453607752627963, 
    -0.145360775262798}, {0.1517949813874404, -0.14536077526279376, 
    0.3415925397974457, 0.4611000861905621}, {-0.15179498138744868, 
    -0.14536077526279506, 0.46110008619054715, 0.3415925397974375}}, 
  {{-0.47571306603386904, -0.15179498138744033, 0, 0.15179498138744837}, 
   {-0.1517949813874402, 0.3415925397974462, -0.14536077526279487, 
    0.461100086190547}, {0, -0.14536077526279473, 0.34790130494278737, 
    -0.14536077526279648}, {0.1517949813874474, 0.4611000861905635, 
    -0.14536077526279617, 0.3415925397974374}}, 
  {{-0.47571306603387026, 0.15179498138744674, -0.15179498138744557, 0}, 
   {0.15179498138744427, 0.3415925397974395, 0.461100086190563, 
    -0.14536077526279878}, {-0.15179498138744604, 0.46110008619054804, 
    0.3415925397974394, -0.14536077526279859}, {0, -0.14536077526279628, 
    -0.14536077526279678, 0.34790130494279226}}}, 
 {{{0, 0.1238604910594365, 0.12386049105943644, 0.12386049105943617}, 
   {-0.1238604910594365, 0, -0.03795586143532721, 0.03795586143532771}, 
   {-0.12386049105943644, 0.03795586143532721, 0, -0.03795586143532778}, 
   {-0.12386049105943617, -0.03795586143532771, 0.03795586143532778, 0}}, 
  {{0, 0.12386049105943724, 0.12386049105943713, 0.12386049105943625}, 
   {-0.12386049105943724, 0, -0.037955861435327545, 0.03795586143532774}, 
   {-0.12386049105943713, 0.037955861435327545, 0, -0.03795586143532745}, 
   {-0.12386049105943625, -0.03795586143532774, 0.03795586143532745, 0}}}, 
 {0, 0}, {{-0.4138082549517842, -0.2850886568125592}, 
  {-3.560213242791314, -1.1961204595438584, -2.3640927832474556}, 
  {-0.49789049815670616, -0.36917090001748115}, 
  {{2, 0.008864975819008539}, {3, 0.003048553075705793}, 
   {4, 0.0030779075875234374}, {5, 0.003096750772998501}, 
   {6, 0.0031296393109460623}, {7, 0.0031908873324226587}, 
   {8, 0.0032777612684148014}, {9, 0.0033993150989254234}, 
   {10, 0.003553762745829775}, {11, 0.003752109120044058}, 
   {12, 0.003996132195030387}, {13, 0.004300761620474811}, 
   {14, 0.004673679799802509}, {15, 0.005137051509757136}, 
   {16, 0.005709099030616734}, {17, 0.006425975284831013}, 
   {18, 0.007326102364813125}, {19, 0.008473738935753039}, 
   {20, 0.009947705011073713}, {21, 0.011869034539949988}, 
   {22, 0.014394889896884158}, {23, 0.017746669940898047}, 
   {24, 0.022186089856049362}, {25, 0.027971700633737218}, 
   {26, 0.035129690251088835}, {27, 0.04301293217144597}, 
   {28, 0.049703941830536336}, {29, 0.05996338188408323}, 
   {30, 0.06573806861631415}, {31, 0.06160147120145165}, 
   {32, 0.050335711193854715}, {33, 0.03435459277595543}, 
   {34, 0.020311843747056302}, {35, 0.013173725093401345}, 
   {36, 0.02048183493014108}, {37, 0.03225658660900375}, 
   {38, 0.05001443869768901}, {39, 0.08008903844985359}, 
   {40, 0.12406084951665704}, {41, 0.18965481423653235}, 
   {42, 0.263766106454817}, {43, 0.357716251532618}, 
   {44, 0.4264261004173048}, {45, 0.5000967441896953}, 
   {46, 0.5351019243057833}, {47, 0.5704342772897691}, 
   {48, 0.5833595953041311}, {49, 0.5969411003365783}, 
   {50, 0.6012293507406075}, {51, 0.6061638175653714}, 
   {52, 0.6075328467821608}, {53, 0.6093172010856448}, 
   {54, 0.6097437368388536}, {55, 0.6103935996054033}, 
   {56, 0.6105233002584802}, {57, 0.6107621750914203}, 
   {58, 0.6108004121466655}, {59, 0.6108890266676565}, 
   {60, 0.6108997970728809}, {61, 0.6109329566116996}, 
   {62, 0.6109357678435885}, {63, 0.6109482767745601}, 
   {64, 0.61094890648607}, {65, 0.6109536605149253}, 
   {66, 0.6109537489317665}, {67, 0.6109555679817109}, 
   {68, 0.6109555493541153}, {69, 0.610956249640462}, 
   {70, 0.610956224357778}, {71, 0.6109564954175492}, 
   {72, 0.6109564794164892}, {73, 0.6109565848389846}, 
   {74, 0.6109565764946898}, {75, 0.6109566176681134}, 
   {76, 0.6109566136887696}, {77, 0.610956629827641}, 
   {78, 0.6109566280241715}, {79, 0.6109566343699019}, 
   {80, 0.6109566335786629}, {81, 0.6109566360804237}, 
   {82, 0.610956635740892}, {83, 0.6109566367294275}, 
   {84, 0.610956636586022}, {85, 0.6109566369773771}, 
   {86, 0.610956636917513}, {87, 0.6109566370726969}, 
   {88, 0.610956637047927}, {89, 0.6109566371095473}, 
   {90, 0.6109566370993681}, {91, 0.6109566371238625}, 
   {92, 0.6109566371197023}, {93, 0.6109566371294493}, 
   {94, 0.6109566371277553}, {95, 0.6109566371316375}, 
   {96, 0.6109566371309505}, {97, 0.610956637132497}, 
   {98, 0.6109566371322188}, {99, 0.6109566371328354}, 
   {100, 0.6109566371327227}, {101, 0.6109566371329692}, 
   {102, 0.6109566371329238}, {103, 0.6109566371330226}, 
   {104, 0.6109566371330035}, {105, 0.6109566371330439}, 
   {106, 0.6109566371330358}, {107, 0.6109566371330506}, 
   {108, 0.6109566371330479}, {109, 0.6109566371330547}, 
   {110, 0.6109566371330535}, {111, 0.6109566371330555}, 
   {112, 0.6109566371330553}, {113, 0.6109566371330566}, 
   {114, 0.6109566371330559}, {115, 0.6109566371330566}, 
   {116, 0.610956637133056}, {117, 0.6109566371330566}, 
   {118, 0.6109566371330556}, {119, 0.6109566371330555}, 
   {120, 0.6109566371330568}, {121, 0.6109566371330575}, 
   {122, 0.610956637133057}, {123, 0.6109566371330569}, 
   {124, 0.6109566371330565}, {125, 0.6109566371330569}, 
   {126, 0.6109566371330568}, {127, 0.6109566371330561}, 
   {128, 0.6109566371330568}, {129, 0.6109566371330564}, 
   {130, 0.6109566371330566}, {131, 0.610956637133057}, 
   {132, 0.6109566371330558}, {133, 0.6109566371330561}, 
   {134, 0.6109566371330567}, {135, 0.6109566371330569}, 
   {136, 0.6109566371330566}, {137, 0.6109566371330574}, 
   {138, 0.6109566371330567}, {139, 0.6109566371330564}, 
   {140, 0.610956637133057}, {141, 0.6109566371330573}, 
   {142, 0.6109566371330566}, {143, 0.6109566371330561}, 
   {144, 0.6109566371330568}, {145, 0.6109566371330568}, 
   {146, 0.6109566371330578}, {147, 0.6109566371330577}, 
   {148, 0.6109566371330573}, {149, 0.6109566371330574}, 
   {150, 0.610956637133057}, {151, 0.6109566371330563}, 
   {152, 0.6109566371330568}, {153, 0.6109566371330567}, 
   {154, 0.6109566371330559}, {155, 0.6109566371330565}, 
   {156, 0.6109566371330561}, {157, 0.6109566371330566}, 
   {158, 0.6109566371330564}, {159, 0.6109566371330559}, 
   {160, 0.610956637133057}, {161, 0.610956637133057}, 
   {162, 0.6109566371330565}, {163, 0.6109566371330566}, 
   {164, 0.6109566371330566}, {165, 0.6109566371330571}, 
   {166, 0.6109566371330568}, {167, 0.6109566371330559}, 
   {168, 0.6109566371330566}, {169, 0.6109566371330573}, 
   {170, 0.610956637133057}, {171, 0.6109566371330568}, 
   {172, 0.6109566371330571}, {173, 0.6109566371330568}, 
   {174, 0.6109566371330565}, {175, 0.6109566371330565}, 
   {176, 0.6109566371330568}, {177, 0.6109566371330564}, 
   {178, 0.6109566371330561}, {179, 0.6109566371330559}, 
   {180, 0.6109566371330565}, {181, 0.6109566371330568}, 
   {182, 0.6109566371330566}, {183, 0.610956637133056}, 
   {184, 0.6109566371330568}, {185, 0.6109566371330566}, 
   {186, 0.6109566371330575}, {187, 0.6109566371330573}, 
   {188, 0.6109566371330566}, {189, 0.6109566371330561}, 
   {190, 0.6109566371330565}, {191, 0.6109566371330568}, 
   {192, 0.6109566371330564}, {193, 0.610956637133057}, 
   {194, 0.6109566371330564}, {195, 0.6109566371330558}, 
   {196, 0.6109566371330561}, {197, 0.6109566371330557}, 
   {198, 0.6109566371330555}, {199, 0.6109566371330555}, 
   {200, 0.6109566371330559}, {201, 0.6109566371330564}, 
   {202, 0.6109566371330559}, {203, 0.6109566371330564}, 
   {204, 0.6109566371330567}, {205, 0.6109566371330568}, 
   {206, 0.6109566371330559}, {207, 0.6109566371330558}, 
   {208, 0.6109566371330564}, {209, 0.6109566371330564}, 
   {210, 0.6109566371330567}, {211, 0.6109566371330573}, 
   {212, 0.610956637133056}, {213, 0.6109566371330566}, 
   {214, 0.6109566371330557}, {215, 0.6109566371330555}, 
   {216, 0.6109566371330561}, {217, 0.6109566371330561}, 
   {218, 0.6109566371330561}, {219, 0.6109566371330561}, 
   {220, 0.6109566371330563}, {221, 0.6109566371330568}, 
   {222, 0.6109566371330566}, {223, 0.6109566371330566}, 
   {224, 0.6109566371330564}, {225, 0.6109566371330573}, 
   {226, 0.610956637133057}, {227, 0.6109566371330564}, 
   {228, 0.6109566371330568}, {229, 0.6109566371330568}, 
   {230, 0.6109566371330568}, {231, 0.6109566371330567}, 
   {232, 0.6109566371330574}, {233, 0.6109566371330579}, 
   {234, 0.6109566371330573}, {235, 0.610956637133057}, 
   {236, 0.6109566371330569}, {237, 0.6109566371330569}, 
   {238, 0.6109566371330565}, {239, 0.6109566371330569}, 
   {240, 0.6109566371330571}, {241, 0.6109566371330564}, 
   {242, 0.6109566371330568}, {243, 0.6109566371330574}, 
   {244, 0.610956637133057}, {245, 0.6109566371330568}, 
   {246, 0.610956637133057}, {247, 0.6109566371330573}, 
   {248, 0.6109566371330564}, {249, 0.6109566371330567}, 
   {250, 0.6109566371330561}, {251, 0.6109566371330561}, 
