{600, 20, {{{-0.46552737735500277, 0, -0.1970380056276449, 
    0.19703800562756738}, {0, 0.4458666454562849, 0.1717606690604955, 
    0.17176066906063758}, {-0.19703800562754498, 0.17176066906066167, 
    -0.2701587420527434, 0.42453446085737806}, {0.19703800562761767, 
    0.17176066906050694, 0.42453446085548957, -0.2701587420527503}}, 
  {{-0.4655273773550026, 0.1970380056275462, 0, -0.19703800562761825}, 
   {0.19703800562764323, -0.27015874205274326, 0.17176066906049606, 
    0.4245344608554906}, {0, 0.17176066906066093, 0.4458666454562844, 
    0.17176066906050663}, {-0.19703800562756685, 0.42453446085737817, 
    0.17176066906063767, -0.27015874205275037}}, 
  {{-0.4655273773550102, -0.19703800562763257, 0.1970380056275546, 0}, 
   {-0.19703800562755647, -0.27015874205274415, 0.4245344608573846, 
    0.17176066906065407}, {0.19703800562763446, 0.4245344608554853, 
    -0.2701587420527442, 0.1717606690604992}, {0, 0.17176066906050036, 
    0.17176066906065512, 0.4458666454562828}}}, 
 {{{0, 0.08535491771490829, 0.08535491771491015, 0.08535491771490855}, 
   {-0.08535491771490829, 0, -0.0256547948478899, 0.025654794847888185}, 
   {-0.08535491771491015, 0.0256547948478899, 0, -0.025654794847890863}, 
   {-0.08535491771490855, -0.025654794847888185, 0.025654794847890863, 0}}, 
  {{0, 0.08535491771491047, 0.08535491771490833, 0.08535491771490854}, 
   {-0.08535491771491047, 0, -0.025654794847889992, 0.0256547948478906}, 
   {-0.08535491771490833, 0.025654794847889992, 0, -0.025654794847888057}, 
   {-0.08535491771490854, -0.0256547948478906, 0.025654794847888057, 0}}}, 
 {0, 0}, {{-0.5854101545991369, -0.5262745329359035}, 
  {-3.5590562885212624, -1.1505391813915562, -2.4085171071297062}, 
  {-0.6238650470576138, -0.5647294253943804}, {{2, 0.005792741529987173}, 
   {3, 0.0013085159963939527}, {4, 0.0012901188180730202}, 
   {5, 0.001261411076385448}, {6, 0.0012336646854304934}, 
   {7, 0.0012105312100469303}, {8, 0.0011911945787369867}, 
   {9, 0.0011765957959652459}, {10, 0.00116551314379593}, 
   {11, 0.0011587864988266347}, {12, 0.0011553529992314945}, 
   {13, 0.001156070863049162}, {14, 0.001160046705470803}, 
   {15, 0.0011681613873199097}, {16, 0.0011796840193855768}, 
   {17, 0.0011955260529355992}, {18, 0.001215121100515422}, 
   {19, 0.00123942904540374}, {20, 0.0012680615137728515}, 
   {21, 0.0013020569686327532}, {22, 0.0013412334082068406}, 
   {23, 0.001386754968821572}, {24, 0.0014386955323003603}, 
   {25, 0.0014984174002438712}, {26, 0.0015663322013446251}, 
   {27, 0.0016441131695002567}, {28, 0.0017326436063756015}, 
   {29, 0.001834087053901666}, {30, 0.001950019735216517}, 
   {31, 0.002083389170568037}, {32, 0.0022368378994205088}, 
   {33, 0.002414594440820997}, {34, 0.0026210163915428575}, 
   {35, 0.0028624858963014546}, {36, 0.0031462424452800286}, 
   {37, 0.0034824156237154014}, {38, 0.003883307437192285}, 
   {39, 0.004365826795749574}, {40, 0.00495157405117555}, 
   {41, 0.005670223535040014}, {42, 0.006561158640991618}, 
   {43, 0.007678876935726511}, {44, 0.00909750806063614}, 
   {45, 0.01091963573228405}, {46, 0.013283927126797046}, 
   {47, 0.016372959544517826}, {48, 0.02040490118665106}, 
   {49, 0.025583563815165578}, {50, 0.03193816821776568}, 
   {51, 0.03898256457774679}, {52, 0.04527405410353402}, 
   {53, 0.05291104359098475}, {54, 0.059425321707932355}, 
   {55, 0.058431951236630475}, {56, 0.05011385287493597}, 
   {57, 0.03941294513531124}, {58, 0.026468156727943115}, 
   {59, 0.01623533461772675}, {60, 0.009650991127362119}, 
   {61, 0.005743516726814389}, {62, 0.009480833928141322}, 
