{600, 20, {{{-0.4726395940727032, 0, 0.15031289513786364, 
    -0.1503128951378759}, {0, 0.343766106340057, -0.14721598483041537, 
    -0.14721598483041665}, {0.1503128951378635, -0.14721598483041454, 
    0.3408547193566657, 0.4602628656374509}, {-0.15031289513787574, 
    -0.14721598483041606, 0.4602628656374514, 0.34085471935665046}}, 
  {{-0.47263959407270184, -0.15031289513786406, 0, 0.15031289513787421}, 
   {-0.15031289513786436, 0.3408547193566644, -0.14721598483041373, 
    0.46026286563745067}, {0, -0.14721598483041487, 0.34376610634005395, 
    -0.1472159848304163}, {0.15031289513787424, 0.46026286563745056, 
    -0.14721598483041534, 0.34085471935665473}}, 
  {{-0.47263959407270145, 0.150312895137874, -0.15031289513787038, 0}, 
   {0.15031289513787338, 0.3408547193566548, 0.46026286563745294, 
    -0.14721598483041898}, {-0.1503128951378697, 0.4602628656374532, 
    0.3408547193566579, -0.1472159848304183}, {0, -0.1472159848304178, 
    -0.14721598483041698, 0.34376610634006444}}}, 
 {{{0, 0.14210574834906403, 0.1421057483490643, 0.1421057483490636}, 
   {-0.14210574834906403, 0, -0.04397462313382347, 0.043974623133823144}, 
   {-0.1421057483490643, 0.04397462313382347, 0, -0.043974623133823276}, 
   {-0.1421057483490636, -0.043974623133823144, 0.043974623133823276, 0}}, 
  {{0, 0.14210574834906453, 0.14210574834906473, 0.14210574834906348}, 
   {-0.14210574834906453, 0, -0.04397462313382352, 0.04397462313382307}, 
   {-0.14210574834906473, 0.04397462313382352, 0, -0.04397462313382308}, 
   {-0.14210574834906348, -0.04397462313382307, 0.04397462313382308, 0}}}, 
 {0, 0}, {{-0.37572048667937497, -0.20342642334765168}, 
  {-3.5611679758421166, -1.2254969989385405, -2.335670976903576}, 
  {-0.48852571687425306, -0.3162316535425298}, {{2, 0.010480020687502943}, 
   {3, 0.004243821784046953}, {4, 0.004351622169241204}, 
   {5, 0.00446139149334507}, {6, 0.004608129613293661}, 
   {7, 0.004820598016363392}, {8, 0.005098809520064383}, 
   {9, 0.005468510663489037}, {10, 0.005937378575886686}, 
   {11, 0.006542924497895841}, {12, 0.007310884106556947}, 
   {13, 0.00830324314415215}, {14, 0.00958166912189877}, 
   {15, 0.011258820251653742}, {16, 0.013468931441300652}, 
   {17, 0.01642381004995494}, {18, 0.020380062691433318}, 
   {19, 0.025659531117277423}, {20, 0.032479701816894385}, 
   {21, 0.0406402992027943}, {22, 0.048795064092740176}, 
   {23, 0.0575379687142239}, {24, 0.06767141633684515}, 
   {25, 0.0677760122544857}, {26, 0.05791254987651284}, 
   {27, 0.040539502364565605}, {28, 0.02399418649541951}, 
   {29, 0.015190968316495282}, {30, 0.023172695623650597}, 
   {31, 0.035780857167279856}, {32, 0.0543454595115863}, 
   {33, 0.08368550448000063}, {34, 0.1266061565510476}, 
   {35, 0.1915672991752624}, {36, 0.2642065254789504}, 
   {37, 0.3567291012485424}, {38, 0.42474860506845347}, 
   {39, 0.4978477681239101}, {40, 0.533043521981088}, 
   {41, 0.5684706984809843}, {42, 0.5816459785384249}, 
   {43, 0.5953941047099293}, {44, 0.5998142887089839}, 
   {45, 0.6048591535539307}, {46, 0.6062860191810788}, 
   {47, 0.6081308235878448}, {48, 0.6085814135466658}, 
   {49, 0.6092616192249884}, {50, 0.6094011841091266}, 
   {51, 0.6096545097224866}, {52, 0.6096967803445139}, 
   {53, 0.6097920386026472}, {54, 0.6098044573741814}, 
   {55, 0.6098405960249539}, {56, 0.6098440802098644}, 
   {57, 0.609857900702321}, {58, 0.609858804630272}, 
   {59, 0.6098641281196635}, {60, 0.609864327980475}, 
   {61, 0.6098663916433935}, {62, 0.6098664181670311}, 
   {63, 0.6098672226435896}, {64, 0.6098672155927989}, 
   {65, 0.6098675307325513}, {66, 0.6098675220684591}, 
   {67, 0.6098676460382334}, {68, 0.6098676406366381}, 
   {69, 0.6098676895792037}, {70, 0.6098676867763033}, 
   {71, 0.609867706157495}, {72, 0.6098677048228981}, 
   {73, 0.609867712517575}, {74, 0.6098677119126624}, 
   {75, 0.6098677149741851}, {76, 0.609867714708495}, 
   {77, 0.6098677159287975}, {78, 0.6098677158145788}, 
   {79, 0.6098677163017143}, {80, 0.6098677162533583}, 
   {81, 0.6098677164480624}, {82, 0.6098677164278201}, 
   {83, 0.6098677165057221}, {84, 0.6098677164973207}, 
   {85, 0.6098677165285157}, {86, 0.6098677165250506}, 
   {87, 0.6098677165375513}, {88, 0.6098677165361295}, 
   {89, 0.6098677165411419}, {90, 0.609867716540561}, 
   {91, 0.6098677165425728}, {92, 0.6098677165423361}, 
   {93, 0.6098677165431428}, {94, 0.6098677165430465}, 
   {95, 0.6098677165433706}, {96, 0.6098677165433313}, 
   {97, 0.6098677165434618}, {98, 0.6098677165434458}, 
   {99, 0.6098677165434983}, {100, 0.609867716543492}, 
   {101, 0.6098677165435129}, {102, 0.6098677165435102}, 
   {103, 0.6098677165435186}, {104, 0.6098677165435173}, 
   {105, 0.6098677165435209}, {106, 0.6098677165435205}, 
   {107, 0.6098677165435219}, {108, 0.609867716543522}, 
   {109, 0.6098677165435229}, {110, 0.6098677165435225}, 
   {111, 0.6098677165435225}, {112, 0.6098677165435227}, 
   {113, 0.6098677165435229}, {114, 0.6098677165435226}, 
   {115, 0.6098677165435229}, {116, 0.6098677165435231}, 
   {117, 0.6098677165435232}, {118, 0.6098677165435232}, 
   {119, 0.6098677165435231}, {120, 0.6098677165435231}, 
   {121, 0.6098677165435231}, {122, 0.609867716543523}, 
   {123, 0.6098677165435236}, {124, 0.6098677165435231}, 
   {125, 0.6098677165435232}, {126, 0.6098677165435232}, 
   {127, 0.6098677165435231}, {128, 0.609867716543523}, 
   {129, 0.6098677165435236}, {130, 0.6098677165435236}, 
   {131, 0.6098677165435236}, {132, 0.6098677165435232}, 
   {133, 0.6098677165435233}, {134, 0.6098677165435236}, 
   {135, 0.6098677165435237}, {136, 0.6098677165435238}, 
   {137, 0.6098677165435236}, {138, 0.6098677165435233}, 
   {139, 0.6098677165435238}, {140, 0.6098677165435239}, 
   {141, 0.6098677165435238}, {142, 0.6098677165435236}, 
   {143, 0.6098677165435236}, {144, 0.6098677165435238}, 
   {145, 0.609867716543524}, {146, 0.6098677165435239}, 
   {147, 0.6098677165435238}, {148, 0.609867716543524}, 
   {149, 0.6098677165435239}, {150, 0.6098677165435236}, 
   {151, 0.6098677165435238}, {152, 0.6098677165435238}, 
   {153, 0.6098677165435236}, {154, 0.609867716543524}, 
   {155, 0.6098677165435241}, {156, 0.6098677165435238}, 
   {157, 0.6098677165435238}, {158, 0.609867716543524}, 
   {159, 0.6098677165435239}, {160, 0.6098677165435238}, 
   {161, 0.609867716543524}, {162, 0.609867716543524}, 
   {163, 0.609867716543524}, {164, 0.6098677165435238}, 
   {165, 0.6098677165435236}, {166, 0.6098677165435239}, 
   {167, 0.609867716543524}, {168, 0.609867716543524}, 
   {169, 0.6098677165435239}, {170, 0.6098677165435237}, 
   {171, 0.6098677165435237}, {172, 0.6098677165435237}, 
   {173, 0.6098677165435239}, {174, 0.609867716543524}, 
   {175, 0.6098677165435239}, {176, 0.609867716543524}, 
   {177, 0.609867716543524}, {178, 0.6098677165435242}, 
   {179, 0.6098677165435245}, {180, 0.6098677165435241}, 
   {181, 0.609867716543524}, {182, 0.6098677165435238}, 
   {183, 0.609867716543524}, {184, 0.6098677165435236}, 
   {185, 0.6098677165435236}, {186, 0.6098677165435238}, 
   {187, 0.6098677165435238}, {188, 0.6098677165435242}, 
   {189, 0.6098677165435242}, {190, 0.609867716543524}, 
   {191, 0.6098677165435243}, {192, 0.609867716543524}, 
   {193, 0.6098677165435239}, {194, 0.6098677165435242}, 
   {195, 0.609867716543524}, {196, 0.6098677165435238}, 
   {197, 0.609867716543524}, {198, 0.609867716543524}, 
   {199, 0.609867716543524}, {200, 0.6098677165435241}, 
   {201, 0.6098677165435239}, {202, 0.6098677165435241}, 
   {203, 0.6098677165435242}, {204, 0.6098677165435241}, 
   {205, 0.609867716543524}, {206, 0.609867716543524}, 
   {207, 0.6098677165435242}, {208, 0.6098677165435245}, 
   {209, 0.6098677165435247}, {210, 0.6098677165435245}, 
   {211, 0.6098677165435245}, {212, 0.6098677165435242}, 
   {213, 0.6098677165435247}, {214, 0.6098677165435242}, 
   {215, 0.609867716543524}, {216, 0.609867716543524}, 
