{600, 20, {{{-0.4770902581815413, 0, 0.15250014939066842, 
    -0.1525001493906725}, {0, 0.3499221317522357, -0.14447627991855416, 
    -0.1444762799185552}, {0.15250014939066842, -0.14447627991855344, 
    0.3418825268480327, 0.4614388222722081}, {-0.15250014939067333, 
    -0.14447627991855405, 0.461438822272209, 0.3418825268480284}}, 
  {{-0.4770902581815413, -0.1525001493906681, 0, 0.15250014939067247}, 
   {-0.1525001493906684, 0.34188252684803294, -0.14447627991855327, 
    0.4614388222722084}, {0, -0.1444762799185541, 0.3499221317522356, 
    -0.1444762799185555}, {0.1525001493906734, 0.46143882227220917, 
    -0.1444762799185539, 0.34188252684802845}}, 
  {{-0.47709025818154194, 0.15250014939067208, -0.1525001493906722, 0}, 
   {0.1525001493906709, 0.34188252684802906, 0.4614388222722095, 
    -0.14447627991855647}, {-0.15250014939067086, 0.46143882227220945, 
    0.3418825268480289, -0.14447627991855672}, {0, -0.14447627991855438, 
    -0.1444762799185545, 0.34992213175223863}}}, 
 {{{0, 0.11448577052170938, 0.11448577052170943, 0.11448577052170932}, 
   {-0.11448577052170938, 0, -0.034913684238060544, 0.03491368423806088}, 
   {-0.11448577052170943, 0.034913684238060544, 0, -0.034913684238060703}, 
   {-0.11448577052170932, -0.03491368423806088, 0.034913684238060703, 0}}, 
  {{0, 0.11448577052170951, 0.11448577052170944, 0.11448577052170889}, 
   {-0.11448577052170951, 0, -0.03491368423806066, 0.03491368423806082}, 
   {-0.11448577052170944, 0.03491368423806066, 0, -0.0349136842380607}, 
   {-0.11448577052170889, -0.03491368423806082, 0.0349136842380607, 0}}}, 
 {0, 0}, {{-0.431091951291179, -0.32202960708317935}, 
  {-3.559838309023375, -1.1830568682938634, -2.376781440729512}, 
  {-0.5022529990146067, -0.39319065480660703}, {{2, 0.008079250541966405}, 
   {3, 0.0025361685822450457}, {4, 0.0025431327987014887}, 
   {5, 0.0025376320141052254}, {6, 0.002540263441157816}, 
   {7, 0.0025611943413089526}, {8, 0.00259793293551909}, 
   {9, 0.0026557594934741267}, {10, 0.0027321866192919347}, 
   {11, 0.0028331074610462026}, {12, 0.0029575755916126864}, 
   {13, 0.0031128612007798317}, {14, 0.0033002714761039}, 
   {15, 0.0035294191976702333}, {16, 0.0038051451679146295}, 
   {17, 0.004141230883401736}, {18, 0.004548551608160659}, 
   {19, 0.00504863392060273}, {20, 0.005663405248356186}, 
   {21, 0.006429379874720628}, {22, 0.00738988175015641}, 
   {23, 0.00861138246834553}, {24, 0.01017984037718421}, 
   {25, 0.012221178024860183}, {26, 0.014901557245185701}, 
   {27, 0.018445034544926395}, {28, 0.02310688329632188}, 
   {29, 0.029098874317246642}, {30, 0.036325739069156426}, 
   {31, 0.043909954319883704}, {32, 0.04975719623800867}, 
   {33, 0.06041858681341694}, {34, 0.0641492886664039}, 
   {35, 0.058452659875088964}, {36, 0.047017651683625705}, 
   {37, 0.03184162605049068}, {38, 0.018898128678438653}, 
   {39, 0.011885558629526475}, {40, 0.018657687067480104}, 
   {41, 0.0296773488797418}, {42, 0.04650154190962843}, 
   {43, 0.07527345634282444}, {44, 0.11793342005012783}, 
   {45, 0.1820719735913103}, {46, 0.2558788163539865}, 
   {47, 0.35020366857004304}, {48, 0.42049179527112346}, 
   {49, 0.49623197982129513}, {50, 0.532587923356671}, 
   {51, 0.5693383607737537}, {52, 0.5827944200112805}, 
   {53, 0.596932520833905}, {54, 0.601387200625749}, 
   {55, 0.6065038577953498}, {56, 0.6079215129952025}, 
   {57, 0.6097611695967593}, {58, 0.6102010549691106}, 
   {59, 0.6108666566819505}, {60, 0.610999657458924}, 
   {61, 0.6112425936176681}, {62, 0.611281471426889}, 
   {63, 0.6113709330769741}, {64, 0.6113817343895515}, 
   {65, 0.6114149618409164}, {66, 0.6114177110052089}, 
   {67, 0.6114301522990728}, {68, 0.6114307327552733}, 
   {69, 0.6114354263942159}, {70, 0.6114354871538527}, 
   {71, 0.6114372702612606}, {72, 0.6114372380058752}, 
   {73, 0.6114379197225237}, {74, 0.6114378881723352}, 
   {75, 0.6114381503031703}, {76, 0.6114381315396766}, 
   {77, 0.6114382328495296}, {78, 0.6114382233222028}, 
   {79, 0.6114382626541599}, {80, 0.6114382581785528}, 
   {81, 0.6114382735090276}, {82, 0.6114382715005952}, 
   {83, 0.6114382774965208}, {84, 0.6114382766216506}, 
   {85, 0.6114382789736796}, {86, 0.6114382786003533}, 
   {87, 0.6114382795253333}, {88, 0.6114382793683779}, 
   {89, 0.6114382797329321}, {90, 0.6114382796676723}, 
   {91, 0.6114382798116151}, {92, 0.6114382797847093}, 
   {93, 0.6114382798416347}, {94, 0.6114382798306128}, 
   {95, 0.6114382798531542}, {96, 0.6114382798486634}, 
   {97, 0.6114382798575986}, {98, 0.6114382798557763}, 
   {99, 0.6114382798593225}, {100, 0.6114382798585842}, 
   {101, 0.611438279859993}, {102, 0.6114382798596949}, 
   {103, 0.6114382798602545}, {104, 0.6114382798601354}, 
   {105, 0.6114382798603575}, {106, 0.6114382798603099}, 
   {107, 0.6114382798603979}, {108, 0.6114382798603788}, 
   {109, 0.611438279860415}, {110, 0.6114382798604064}, 
   {111, 0.6114382798604201}, {112, 0.6114382798604174}, 
   {113, 0.611438279860423}, {114, 0.6114382798604212}, 
   {115, 0.6114382798604232}, {116, 0.6114382798604228}, 
   {117, 0.6114382798604237}, {118, 0.6114382798604237}, 
   {119, 0.6114382798604239}, {120, 0.6114382798604237}, 
   {121, 0.6114382798604237}, {122, 0.6114382798604235}, 
   {123, 0.6114382798604235}, {124, 0.6114382798604237}, 
   {125, 0.6114382798604239}, {126, 0.6114382798604241}, 
   {127, 0.6114382798604239}, {128, 0.6114382798604237}, 
   {129, 0.6114382798604233}, {130, 0.6114382798604239}, 
   {131, 0.6114382798604241}, {132, 0.6114382798604237}, 
   {133, 0.6114382798604239}, {134, 0.6114382798604237}, 
   {135, 0.6114382798604242}, {136, 0.6114382798604242}, 
   {137, 0.611438279860424}, {138, 0.6114382798604233}, 
   {139, 0.6114382798604234}, {140, 0.6114382798604232}, 
   {141, 0.6114382798604234}, {142, 0.6114382798604237}, 
   {143, 0.6114382798604235}, {144, 0.6114382798604232}, 
   {145, 0.611438279860424}, {146, 0.6114382798604239}, 
   {147, 0.6114382798604232}, {148, 0.6114382798604234}, 
