{600, 20, {{{-0.4742285385320304, 0, 0.15106453903770795, 
    -0.15106453903771266}, {0, 0.3458440638040462, -0.14627587493842056, 
    -0.14627587493842162}, {0.15106453903770822, -0.14627587493841943, 
    0.34125072872430434, 0.4607085580007471}, {-0.1510645390377133, 
    -0.14627587493842023, 0.4607085580007482, 0.341250728724297}}, 
  {{-0.4742285385320304, -0.15106453903770775, 0, 0.1510645390377135}, 
   {-0.15106453903770758, 0.3412507287243046, -0.14627587493841976, 
    0.4607085580007476}, {0, -0.14627587493842073, 0.34584406380404703, 
    -0.14627587493842195}, {0.15106453903771405, 0.4607085580007483, 
    -0.14627587493842065, 0.3412507287242966}}, 
  {{-0.47422853853203073, 0.1510645390377121, -0.15106453903771278, 0}, 
   {0.151064539037711, 0.34125072872429973, 0.4607085580007486, 
    -0.1462758749384236}, {-0.1510645390377116, 0.46070855800074884, 
    0.3412507287242986, -0.14627587493842345}, {0, -0.14627587493842154, 
    -0.14627587493842154, 0.34584406380405047}}}, 
 {{{0, 0.13306735450898605, 0.13306735450898596, 0.13306735450898582}, 
   {-0.13306735450898605, 0, -0.0409761206468612, 0.04097612064686086}, 
   {-0.13306735450898596, 0.0409761206468612, 0, -0.04097612064686082}, 
   {-0.13306735450898582, -0.04097612064686086, 0.04097612064686082, 0}}, 
  {{0, 0.13306735450898635, 0.1330673545089863, 0.13306735450898555}, 
   {-0.13306735450898635, 0, -0.04097612064686139, 0.04097612064686082}, 
   {-0.1330673545089863, 0.04097612064686139, 0, -0.0409761206468608}, 
   {-0.13306735450898555, -0.04097612064686082, 0.0409761206468608, 0}}}, 
 {0, 0}, {{-0.3953365150764532, -0.24552489283152998}, 
  {-3.5606545463315173, -1.2102730875763006, -2.3503814587552165}, 
  {-0.4933084611275812, -0.34349683888265803}, {{2, 0.009664749019229028}, 
   {3, 0.0036167789620468963}, {4, 0.0036789003402638177}, 
   {5, 0.00373497614919642}, {6, 0.0038142465704680655}, 
   {7, 0.0039369546013006615}, {8, 0.004100926815660443}, 
   {9, 0.004321512858964448}, {10, 0.004599653219991277}, 
   {11, 0.004955761619922089}, {12, 0.0053989343424128144}, 
   {13, 0.005959791280489984}, {14, 0.00666244544437606}, 
   {15, 0.0075577435430356915}, {16, 0.00869926369692467}, 
   {17, 0.010179270120088513}, {18, 0.012110723403391921}, 
