{178, 20, {{{-0.5245463112472144, 0, -0.00019043837343710773, 
    0.00019043838735877564}, {0, 0.9991716333778047, -0.00009451231932059723, 
    -0.00009451224976067852}, {-0.0001904384019973763, 
    -0.00009451231549990994, 0.00006356674758573738, 0.01188079878202117}, 
   {0.0001904383880733685, -0.00009451238505849737, 0.011880798781957838, 
    0.00006356674758318257}}, {{-0.5245463112472145, 0.0001904383740536122, 
    0, -0.0001904383875971906}, {0.0001904384013807558, 
    0.00006356674758521827, -0.00009451232044650849, 0.011880798782125526}, 
   {0, -0.00009451231437408993, 0.9991716333778058, -0.00009451228612797114}, 
   {-0.00019043838783494555, 0.01188079878185284, -0.0000945123486912803, 
    0.00006356674758344972}}, {{-0.5245463112472131, -0.0001904384016335504, 
    0.00019043840222960663, 0}, {-0.00019043837380068143, 
    0.00006356674758224538, 0.011880798781974039, -0.00009451224935737865}, 
   {0.00019043837320478546, 0.011880798782000188, 0.00006356674758259406, 
    -0.00009451228536072216}, {0, -0.0000945123854618618, 
    -0.00009451234945855661, 0.9991716333778042}}}, 
 {{{0, 0.019727317068867163, 0.019727317068493264, 0.01972731706739362}, 
   {-0.019727317068867163, 0, -0.011426122603001097, 0.011426122602821505}, 
   {-0.019727317068493264, 0.011426122603001097, 0, -0.011426122602857424}, 
   {-0.01972731706739362, -0.011426122602821505, 0.011426122602857424, 0}}, 
  {{0, 0.019727317067635537, 0.019727317068009384, 0.01972731706910952}, 
   {-0.019727317067635537, 0, -0.01142612260278551, 0.01142612260296521}, 
   {-0.019727317068009384, 0.01142612260278551, 0, -0.011426122602928652}, 
   {-0.01972731706910952, -0.01142612260296521, 0.011426122602928652, 0}}}, 
 {0, 0}, {{-1.5666691417978313, -1.5598353987059843}, 
  {-3.1492674724984684, -3.15134131637151, 0.0020738438730414366}, 
  {-1.5720650758319268, -1.5652313327400798}, {{2, 0.002862274242816437}, 
   {3, 0.0006245659246002389}, {4, 0.00031137625884987993}, 
   {5, 0.00029933396214002514}, {6, 0.0002871805569155505}, 
   {7, 0.0002756098753091524}, {8, 0.00026464805286424177}, 
   {9, 0.00025433916000762273}, {10, 0.0002445819297176078}, 
   {11, 0.00023539273533262732}, {12, 0.00022667718574964765}, 
   {13, 0.0002184524611642787}, {14, 0.00021063544018456136}, 
   {15, 0.00020324449677335855}, {16, 0.00019620634827592935}, 
   {17, 0.00018953988339124803}, {18, 0.00018318025647479346}, 
   {19, 0.00017714634642042315}, {20, 0.0001713805826862487}, 
   {21, 0.00016590146738569306}, {22, 0.0001606577412268653}, 
   {23, 0.00015566728007416174}, {24, 0.00015088432921504889}, 
   {25, 0.00014632597500691819}, {26, 0.00014195128646913354}, 
   {27, 0.0001377764602950868}, {28, 0.00013376481015601842}, 
   {29, 0.0001299315889727896}, {30, 0.00012624385914014082}, 
   {31, 0.00012271590906237726}, {32, 0.00011931812250007019}, 
   {33, 0.00011606382656949039}, {34, 0.0001129263560530466}, 
   {35, 0.00010991809691379435}, {36, 0.00010701501247419292}, 
   {37, 0.0001042285793447879}, {38, 0.00010153710729175931}, 
   {39, 0.00009895120311028804}, {40, 0.00009645127529667782}, 
   {41, 0.00009404710520818406}, {42, 0.00009172098175385095}, 
   {43, 0.00008948190789460821}, {44, 0.00008731385995106727}, 
   {45, 0.00008522511060883326}, {46, 0.00008320115250591998}, 
   {47, 0.00008124957607755223}, {48, 0.0000793572382114232}, 
   {49, 0.00007753109422977203}, {50, 0.00007575922981352054}, 
   {51, 0.00007404801078466847}, {52, 0.00007238663072912238}, 
   {53, 0.0000707809097037302}, {54, 0.00006922104109692226}, 
   {55, 0.00006771234080754987}, {56, 0.00006624590520698873}, 
   {57, 0.00006482658533819852}, {58, 0.00006344629372869413}, 
   {59, 0.00006210945352205788}, {60, 0.000060808715423568346}, 
   {61, 0.00005954810926464896}, {62, 0.00005832095381848312}, 
   {63, 0.00005713091786684922}, {64, 0.00005597192514305953}, 
   {65, 0.000054847313377256665}, {66, 0.00005375155441703604}, 
   {67, 0.00005268768275682595}, {68, 0.00005165066708818014}, 
   {69, 0.0000506432644192395}, {70, 0.00004966089401573989}, 
   {71, 0.000048706059181734956}, {72, 0.00004777458797050951}, 
   {73, 0.00004686875190187435}, {74, 0.00004598475007061564}, 
   {75, 0.00004512464238056943}, {76, 0.00004428496482006272}, 
   {77, 0.000043467584240760096}, {78, 0.000042669342624436155}, 
   {79, 0.0000418919308122611}, {80, 0.00004113246881810341}, 
   {81, 0.00004039248709459403}, {82, 0.00003966935836275179}, 
   {83, 0.0000389644670154201}, {84, 0.000038275415527600984}, 
   {85, 0.00003760345534335567}, {86, 0.000036946397891654895}, 
   {87, 0.00003630537367249956}, {88, 0.00003567838420316487}, 
   {89, 0.00003506645001356834}, {90, 0.00003446774559759218}, 
   {91, 0.00003388319152809044}, {92, 0.000033311119751184073}, 
   {93, 0.00003275236004861466}, {94, 0.0000322053877135145}, 
   {95, 0.000031670950086843536}, {96, 0.000031147653016250915}, 
   {97, 0.00003063616902072332}, {98, 0.00003013522287371659}, 
   {99, 0.00002964541921843429}, {100, 0.00002916559119236356}, 
   {101, 0.00002869628189557452}, {102, 0.00002823642322908465}, 
   {103, 0.000027786502514823286}, {104, 0.000027345541695342895}, 
   {105, 0.00002691397755523635}, {106, 0.000026490914145114314}, 
   {107, 0.00002607674249982192}, {108, 0.000025670641560310292}, 
   {109, 0.000025272960949757062}, {110, 0.000024882947936235092}, 
   {111, 0.000024500914691515455}, {112, 0.00002412617083480048}, 
   {113, 0.000023758994673292108}, {114, 0.000023398752747720922}, 
   {115, 0.000023045692763481312}, {116, 0.00002269923323456116}, 
   {117, 0.000022359594238165192}, {118, 0.000022026241748540967}, 
   {119, 0.000021699370896195724}, {120, 0.00002137849102772267}, 
   {121, 0.00002106377477841155}, {122, 0.000020754771120802193}, 
   {123, 0.00002045163240587712}, {124, 0.00002015394383191385}, 
   {125, 0.000019861839484347846}, {126, 0.000019574937680257726}, 
   {127, 0.00001929335606232034}, {128, 0.00001901674324481309}, 
   {129, 0.00001874520207214604}, {130, 0.00001847840887713413}, 
   {131, 0.000018216453214354653}, {132, 0.000017959036783784035}, 
   {133, 0.000017706237198482355}, {134, 0.000017457779384794786}, 
   {135, 0.000017213730245786013}, {136, 0.000016973835975981136}, 
   {137, 0.00001673815388326602}, {138, 0.000016506449640733833}, 
   {139, 0.00001627877196883759}, {140, 0.000016054904397457687}, 
   {141, 0.000015834887963002767}, {142, 0.00001561852256545468}, 
   {143, 0.000015405842378786103}, {144, 0.000015196662318353246}, 
   {145, 0.000014991010437980998}, {146, 0.000014788715427840188}, 
   {147, 0.000014589799888907462}, {148, 0.000014394105156478182}, 
   {149, 0.000014201648988838508}, {150, 0.000014012284327950819}, 
   {151, 0.000013826024634965711}, {152, 0.00001364273351318196}, 
   {153, 0.000013462420617373072}, {154, 0.000013284959348729489}, 
   {155, 0.00001311035599856937}, {156, 0.00001293849298040703}, 
   {157, 0.000012769373619086338}, {158, 0.000012602888612923274}, 
   {159, 0.000012439038680860104}, {160, 0.000012277722147232412}, 
   {161, 0.000012118937445990824}, {162, 0.00001196258992526393}, 
   {163, 0.000011808676024715678}, {164, 0.000011657107553991741}, 
   {165, 0.000011507879221217543}, {166, 0.000011360908802906383}, 
   {167, 0.000011216189501341359}, {168, 0.000011073644586528583}, 
   {169, 0.000010933265973147449}, {170, 0.000010794981998296649}, 
   {171, 0.00001065878347176856}, {172, 0.000010524603413610348}, 
   {173, 0.00001039243169644738}, {174, 0.000010262205660627882}, 
   {175, 0.00001013391439255891}, {176, 0.000010007499226699287}, 
   {177, 9.882948593378446*^-6}}, {{2, 0.008307502554193562}, 
   {3, 0.008207652079531707}, {4, 0.008186060349534383}, 
   {5, 0.008186536955188362}, {6, 0.00818695030708539}, 
   {7, 0.008191783983932038}, {8, 0.008193136477778216}, 
   {9, 0.008197768116632514}, {10, 0.008199072868919122}, 
   {11, 0.00820332881672185}, {12, 0.00820455308151893}, 
   {13, 0.008208463034283728}, {14, 0.008209616669506866}, 
   {15, 0.00821321523803675}, {16, 0.008214307867485384}, 
   {17, 0.008217625848006683}, {18, 0.008218665297459933}, 
   {19, 0.008221729853543705}, {20, 0.008222722450036551}, 
