{600, 20, {{{-0.47951261181474425, 0, 0.1538163381787703, 
    -0.1538163381787836}, {0, 0.35378443132055887, -0.14282334599682434, 
    -0.14282334599682428}, {0.15381633817878101, -0.1428233459968204, 
    0.3423188591239759, 0.4619664155082269}, {-0.15381633817877616, 
    -0.1428233459968224, 0.4619664155083915, 0.34231885912397186}}, 
  {{-0.479512611814744, -0.15381633817878082, 0, 0.15381633817877582}, 
   {-0.15381633817876988, 0.3423188591239757, -0.1428233459968232, 
    0.4619664155083908}, {0, -0.14282334599682125, 0.35378443132056, 
    -0.14282334599682348}, {0.15381633817878415, 0.46196641550822787, 
    -0.1428233459968229, 0.34231885912397175}}, 
  {{-0.47951261181474397, 0.15381633817877446, -0.15381633817878354, 0}, 
   {0.15381633817878249, 0.3423188591239726, 0.46196641550822765, 
    -0.1428233459968246}, {-0.153816338178774, 0.46196641550839274, 
    0.3423188591239722, -0.14282334599682533}, {0, -0.1428233459968234, 
    -0.14282334599682234, 0.35378443132056286}}}, 
 {{{0, 0.09523363711627714, 0.0952336371162773, 0.09523363711627705}, 
   {-0.09523363711627714, 0, -0.02876321624663062, 0.028763216246630426}, 
   {-0.0952336371162773, 0.02876321624663062, 0, -0.02876321624663069}, 
   {-0.09523363711627705, -0.028763216246630426, 0.02876321624663069, 0}}, 
  {{0, 0.09523363711627728, 0.0952336371162771, 0.09523363711627669}, 
   {-0.09523363711627728, 0, -0.028763216246630918, 0.028763216246630592}, 
   {-0.0952336371162771, 0.028763216246630918, 0, -0.028763216246630446}, 
   {-0.09523363711627669, -0.028763216246630592, 0.028763216246630446, 0}}}, 
 {0, 0}, {{-0.4619133528271958, -0.3876860786934597}, 
  {-3.559265165795451, -1.1602549663247275, -2.3990101994707236}, 
  {-0.5102363440779212, -0.4360090699441851}, {{2, 0.006544440948055966}, 
   {3, 0.0016684346544031687}, {4, 0.001653276357961874}, 
   {5, 0.0016262831328457666}, {6, 0.0016015086002294978}, 
   {7, 0.0015841101199243705}, {8, 0.0015727536198423334}, 
   {9, 0.001569152954240472}, {10, 0.0015715422373981762}, 
