{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39117830640566387, 0.8156797646677171, 
    -0.42619954728887005}, {0.39117830640566387, 0. + 0.9999999999999815*I, 
    -0.42619954728887005, -0.8156797646677171}, {-0.8156797646677171, 
    0.42619954728887005, 0. + 0.9999999999999815*I, -0.39117830640566387}, 
   {0.42619954728887005, 0.8156797646677171, 0.39117830640566387, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911783064023022, 0.8156797646676661, -0.4261995472920671}, 
   {0.3911783064023022, 0. + 0.9999999999999815*I, -0.42619954729206627, 
    -0.8156797646676661}, {-0.8156797646676661, 0.42619954729206627, 
    0. + 0.9999999999999815*I, -0.39117830640230133}, 
   {0.4261995472920671, 0.8156797646676661, 0.39117830640230133, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.7000049019608645}, 
  {-2.699999999999926}, {-2.7000049019608645}, {{2, 0.000011329576920737772}, 
   {3, 0.000010070729901667796}, {4, 8.951729406736497*^-6}, 
   {5, 7.957086234244848*^-6}, {6, 7.072943479013993*^-6}, 
   {7, 6.287054075015952*^-6}, {8, 5.588476346019*^-6}, 
   {9, 4.967528122734599*^-6}, {10, 4.415568576221496*^-6}, 
   {11, 3.9249442254085665*^-6}, {12, 3.488830328413073*^-6}, 
   {13, 3.101177631137375*^-6}, {14, 2.7565955420527644*^-6}, 
   {15, 2.450303112078167*^-6}, {16, 2.1780420781380982*^-6}, 
   {17, 1.936034026983613*^-6}, {18, 1.7209151437214132*^-6}, 
   {19, 1.529699607316637*^-6}, {20, 1.3597299288736764*^-6}, 
   {21, 1.2086465689398196*^-6}, {22, 1.0743501985821524*^-6}, 
   {23, 9.549761383897959*^-7}, {24, 8.488658592709086*^-7}, 
   {25, 7.545459774771501*^-7}, {26, 6.707060749011617*^-7}, 
   {27, 5.961820060962353*^-7}, {28, 5.299384588930423*^-7}, 
   {29, 4.7105553946380496*^-7}, {30, 4.1871514755431605*^-7}, 
   {31, 3.721904731079917*^-7}, {32, 3.308352869435538*^-7}, 
   {33, 2.940752216185061*^-7}, {34, 2.6139966791127733*^-7}, 
   {35, 2.323548023985822*^-7}, {36, 2.0653721799490654*^-7}, 
   {37, 1.835882839085201*^-7}, {38, 1.6318920248448165*^-7}, 
   {39, 1.4505681733556486*^-7}, {40, 1.2893916379042025*^-7}, 
   {41, 1.1461232929388387*^-7}, {42, 1.0187743970657692*^-7}, 
   {43, 9.05575819887261*^-8}, {44, 8.04954320976492*^-8}, 
   {45, 7.155134973402255*^-8}, {46, 6.360108695258049*^-8}, 
   {47, 5.653417911588576*^-8}, {48, 5.025249172341262*^-8}, 
   {49, 4.466884218068401*^-8}, {50, 3.970559647736849*^-8}, 
   {51, 3.5293798217317374*^-8}, {52, 3.1372189512879345*^-8}, 
   {53, 2.788631947581166*^-8}, {54, 2.47878064740803*^-8}, 
   {55, 2.2033564639478698*^-8}, {56, 1.958535844615028*^-8}, 
   {57, 1.7409154673408977*^-8}, {58, 1.547475458885117*^-8}, 
   {59, 1.375535674252859*^-8}, {60, 1.22269786517748*^-8}, 
   {61, 1.0868427713361939*^-8}, {62, 9.660846678194446*^-9}, 
   {63, 8.587397570813948*^-9}, {64, 7.633193743750155*^-9}, 
   {65, 6.78503719875323*^-9}, {66, 6.031143251483684*^-9}, 
   {67, 5.361044497220746*^-9}, {68, 4.765388750271882*^-9}, 
   {69, 4.235900519233837*^-9}, {70, 3.765219913631768*^-9}, 
   {71, 3.346875221410528*^-9}, {72, 2.9750268915051947*^-9}, 
   {73, 2.6444599843244987*^-9}, {74, 2.350640460058173*^-9}, 
   {75, 2.089502237900831*^-9}, {76, 1.8573442783775818*^-9}, 
   {77, 1.6509483780069445*^-9}, {78, 1.4677963289244644*^-9}, 
   {79, 1.305081931413099*^-9}, {80, 1.1604220362393391*^-9}, 
   {81, 1.03184261135425*^-9}, {82, 9.1753837860864*^-10}, 
   {83, 8.159752318270819*^-10}, {84, 7.256865663940459*^-10}, 
   {85, 6.454222711838042*^-10}, {86, 5.740960484779123*^-10}, 
   {87, 5.106757794415273*^-10}, {88, 4.5430292860970667*^-10}, 
   {89, 4.0420816693753636*^-10}, {90, 3.5968922285078975*^-10}, 
   {91, 3.2008357075952176*^-10}, {92, 2.848529190302429*^-10}, 
   {93, 2.5357671518122515*^-10}, {94, 2.2577528735467922*^-10}, 
   {95, 2.0106266651609417*^-10}, {96, 1.7909240757063571*^-10}, 
   {97, 1.5958045995745351*^-10}, {98, 1.4222040212175102*^-10}, 
   {99, 1.2677175975639443*^-10}, {100, 1.1305051339505212*^-10}, 
   {101, 1.0086964596922599*^-10}, {102, 9.00488572597169*^-11}, 
   {103, 8.04014077537829*^-11}, {104, 7.181943928458168*^-11}, 
   {105, 6.421896348030032*^-11}, {106, 5.744077435920758*^-11}, 
   {107, 5.142380965494908*^-11}, {108, 4.609040926695229*^-11}, 
   {109, 4.132300057690941*^-11}, {110, 3.7087111159905817*^-11}, 
   {111, 3.33297833776669*^-11}, {112, 2.9998892259186505*^-11}, 
   {113, 2.7059521290340172*^-11}, {114, 2.4423296718367737*^-11}, 
   {115, 2.203898175068275*^-11}, {116, 1.996253162772632*^-11}, 
   {117, 1.8117507494253005*^-11}, {118, 1.6464885010947228*^-11}, 
   {119, 1.5011547560561667*^-11}, {120, 1.3738399307072768*^-11}, 
   {121, 1.2583434294555218*^-11}, {122, 1.154110140788589*^-11}, 
   {123, 1.063726884353855*^-11}, {124, 9.837408665447356*^-12}, 
   {125, 9.121592370320286*^-12}, {126, 8.500034009983892*^-12}, 
   {127, 7.912004384991178*^-12}, {128, 7.385758671318854*^-12}, 
   {129, 6.940337193839241*^-12}, {130, 6.5177863106669065*^-12}, 
   {131, 6.158074050688356*^-12}, {132, 5.861644503113439*^-12}, 
   {133, 5.5939142207250825*^-12}, {134, 5.330846875040152*^-12}, 
   {135, 5.085987186959073*^-12}, {136, 4.899636252275741*^-12}, 
   {137, 4.723332835965266*^-12}, {138, 4.552358490172992*^-12}, 
   {139, 4.433398093084406*^-12}, {140, 4.323597035948978*^-12}, 
   {141, 4.220179761205145*^-12}, {142, 4.151290422527154*^-12}, 
   {143, 4.055922264711853*^-12}, {144, 3.9686032238250846*^-12}, 
   {145, 3.9080960689830135*^-12}, {146, 3.826328143219371*^-12}, 
   {147, 3.744560217455728*^-12}, {148, 3.714417662337155*^-12}, 
   {149, 3.646416502078864*^-12}, {150, 3.5864089475978744*^-12}, 
   {151, 3.5642599982566026*^-12}, {152, 3.5318969970887792*^-12}, 
   {153, 3.519351476910515*^-12}, {154, 3.485101096600829*^-12}, 
   {155, 3.48515660775206*^-12}, {156, 3.4802161152924782*^-12}, 
   {157, 3.4802716264437095*^-12}, {158, 3.4802716264437095*^-12}, 
   {159, 3.4811598048634096*^-12}, {160, 3.4811598048634096*^-12}, 
   {161, 3.4811598048634096*^-12}, {162, 3.4811598048634096*^-12}, 
   {163, 3.4811598048634096*^-12}, {164, 3.4811598048634096*^-12}, 
   {165, 3.4811598048634096*^-12}, {166, 3.4811598048634096*^-12}, 
   {167, 3.4811598048634096*^-12}, {168, 3.4811598048634096*^-12}, 
   {169, 3.4811598048634096*^-12}, {170, 3.4811598048634096*^-12}, 
   {171, 3.4811598048634096*^-12}, {172, 3.4811598048634096*^-12}, 
   {173, 3.4811598048634096*^-12}, {174, 3.4811598048634096*^-12}, 
   {175, 3.4811598048634096*^-12}, {176, 3.4811598048634096*^-12}, 
   {177, 3.4811598048634096*^-12}, {178, 3.4811598048634096*^-12}, 
   {179, 3.4811598048634096*^-12}, {180, 3.4811598048634096*^-12}, 
   {181, 3.4811598048634096*^-12}, {182, 3.4811598048634096*^-12}, 
   {183, 3.4811598048634096*^-12}, {184, 3.4811598048634096*^-12}, 
   {185, 3.4811598048634096*^-12}, {186, 3.4811598048634096*^-12}, 
   {187, 3.4811598048634096*^-12}, {188, 3.4811598048634096*^-12}, 
   {189, 3.4811598048634096*^-12}, {190, 3.4811598048634096*^-12}, 
   {191, 3.4811598048634096*^-12}, {192, 3.4811598048634096*^-12}, 
   {193, 3.4811598048634096*^-12}, {194, 3.4811598048634096*^-12}, 
   {195, 3.4811598048634096*^-12}, {196, 3.4811598048634096*^-12}, 
   {197, 3.4811598048634096*^-12}, {198, 3.4811598048634096*^-12}, 
   {199, 3.4811598048634096*^-12}, {200, 3.4811598048634096*^-12}, 
   {201, 3.4811598048634096*^-12}, {202, 3.4811598048634096*^-12}, 
   {203, 3.4811598048634096*^-12}, {204, 3.4811598048634096*^-12}, 
   {205, 3.4811598048634096*^-12}, {206, 3.4811598048634096*^-12}, 
   {207, 3.4811598048634096*^-12}, {208, 3.4811598048634096*^-12}, 
   {209, 3.4811598048634096*^-12}, {210, 3.4811598048634096*^-12}, 
   {211, 3.4811598048634096*^-12}, {212, 3.4811598048634096*^-12}, 
   {213, 3.4811598048634096*^-12}, {214, 3.4811598048634096*^-12}, 
