{209, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6338319236469483, -0.013303532335495763, 
    -0.7733563917065922}, {-0.6338319236469483, 0. + 0.9999999999999815*I, 
    -0.7733563917065922, 0.01330353233549576}, {0.013303532335495763, 
    0.7733563917065922, 0. + 0.9999999999999815*I, 0.6338319236469483}, 
   {0.7733563917065922, -0.01330353233549576, -0.6338319236469483, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6338319236468991, -0.013303532335450726, -0.7733563917066032}, 
   {-0.6338319236468991, 0. + 0.9999999999999815*I, -0.7733563917066032, 
    0.013303532335450716}, {0.013303532335450726, 0.7733563917066032, 
    0. + 0.9999999999999815*I, 0.6338319236468991}, 
   {0.7733563917066032, -0.013303532335450716, -0.6338319236468991, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9095588204020197}, 
  {-2.7000000031274842}, {-1.9095588204020197}, 
  {{2, 1.038023974682929}, {3, 1.24013142726504}, {4, 1.033172497362178}, 
   {5, 1.1988774952780958}, {6, 1.0457308326010948}, {7, 1.234167493259175}, 
   {8, 1.0384897564086137}, {9, 1.2071893846629247}, 
   {10, 1.0456342962156708}, {11, 1.2354758143425806}, 
   {12, 1.0370297174015364}, {13, 1.205619043213915}, 
   {14, 1.0454054405273752}, {15, 1.235648693076977}, 
   {16, 1.0369092805013729}, {17, 1.2065706507134524}, 
   {18, 1.0448691161173835}, {19, 1.2358660432016046}, 
   {20, 1.036391042784135}, {21, 1.2083383654642965}, 
   {22, 1.0433277751378482}, {23, 1.2346864454871525}, 
   {24, 1.0394226333176007}, {25, 1.217352001234002}, 
   {26, 1.0417038397283032}, {27, 1.2323847877789817}, 
   {28, 1.038684906393419}, {29, 1.2216177009965081}, 
   {30, 1.0393895186750048}, {31, 1.2309857103828246}, 
   {32, 1.0370638296834782}, {33, 1.2246882378408803}, 
   {34, 1.036493721483507}, {35, 1.2288108728653309}, 
   {36, 1.0340445757020733}, {37, 1.2235449237396927}, 
   {38, 1.0325300848819112}, {39, 1.2227908129872938}, 
   {40, 1.0320878129338231}, {41, 1.000123909559631}, 
   {42, 0.8201349130963851}, {43, 0.7498579835580375}, 
   {44, 0.7506772600408934}, {45, 0.6657431879946029}, 
   {46, 0.6296770326259223}, {47, 0.5426835801396988}, 
   {48, 0.500696370680059}, {49, 0.43573048805057946}, 
   {50, 0.39622121669221233}, {51, 0.34384605179259564}, 
   {52, 0.3092825732544878}, {53, 0.26822247930446763}, 
   {54, 0.23937209583819918}, {55, 0.2077028817473881}, 
   {56, 0.18433556300553133}, {57, 0.16012137625703943}, 
   {58, 0.1415573414109617}, {59, 0.12311983124128395}, 
   {60, 0.10855487283409454}, {61, 0.094537973816334}, 
   {62, 0.08320367582228855}, {63, 0.07254985224276317}, 
   {64, 0.0637774288339315}, {65, 0.05567637206701015}, 
   {66, 0.048911652412802986}, {67, 0.0427475330630927}, 
   {68, 0.037544196351454395}, {69, 0.03285051203083478}, 
   {70, 0.02885522899194931}, {71, 0.02527879921091114}, 
   {72, 0.022214940330365696}, {73, 0.019488219702766874}, 
   {74, 0.01714075936234294}, {75, 0.015060847939257105}, 
   {76, 0.013263456637879423}, {77, 0.011676289297319342}, 
   {78, 0.01204811336059463}, {79, 0.011779679047550411}, 
   {80, 0.7144443229453799}, {81, 1.0418460259653997}, 
