{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6874512290254974, -0.029754017129341174, 
    -0.7256207729771667}, {-0.6874512290254974, 0. + 0.9999999999999815*I, 
    -0.7256207729771667, 0.02975401712934098}, {0.029754017129341174, 
    0.7256207729771667, 0. + 0.9999999999999815*I, 0.6874512290254974}, 
   {0.7256207729771667, -0.02975401712934098, -0.6874512290254974, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6874512280305114, -0.029754015108863028, -0.7256207740026581}, 
   {-0.6874512280305114, 0. + 0.9999999999999815*I, -0.7256207740026581, 
    0.029754015108863757}, {0.029754015108863028, 0.7256207740026581, 
    0. + 0.9999999999999815*I, 0.6874512280305114}, 
   {0.7256207740026581, -0.029754015108863757, -0.6874512280305114, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.7078431372548404}, 
  {-2.6999999999999056}, {-2.7078431372548404}, 
  {{2, 0.0004721381334399366}, {3, 0.000418327489902115}, 
   {4, 0.00037061547849293053}, {5, 0.0003283721574123266}, 
   {6, 0.0002909226729450598}, {7, 0.0002577607485636513}, 
   {8, 0.00022836590220365327}, {9, 0.00020233345703024597}, 
   {10, 0.00017926055487360593}, {11, 0.00015882506032049992}, 
   {12, 0.00014071425702522067}, {13, 0.00012467252037429155}, 
   {14, 0.000110456543647941}, {15, 0.00009786396985700385}, 
   {16, 0.00008670514541564422}, {17, 0.00007682017925780826}, 
   {18, 0.00006806102159218064}, {19, 0.0000603015177317312}, 
   {20, 0.000053425959956054925}, {21, 0.0000473349231939757}, 
   {22, 0.000041937892855115066}, {23, 0.00003715657842739972}, 
   {24, 0.000032920121160739946}, {25, 0.000029166914640055275}, 
   {26, 0.00002584145549222594}, {27, 0.000022895291642122118}, 
   {28, 0.000020284927794045338}, {29, 0.000017972273254174276}, 
   {30, 0.000015923230681336165}, {31, 0.000014107864755197319}, 
   {32, 0.00001249943787429153}, {33, 0.000011074430095958654}, 
   {34, 9.811870263942701*^-6}, {35, 8.693282598115637*^-6}, 
   {36, 7.70221597934384*^-6}, {37, 6.824159228702165*^-6}, 
   {38, 6.046205234255808*^-6}, {39, 5.3569580263923555*^-6}, 
   {40, 4.746290004131737*^-6}, {41, 4.205252617572874*^-6}, 
   {42, 3.725898425122054*^-6}, {43, 3.301201170757828*^-6}, 
   {44, 2.9249239601458754*^-6}, {45, 2.591550150699007*^-6}, 
   {46, 2.2961848664682094*^-6}, {47, 2.0344970246277683*^-6}, 
   {48, 1.8026449191133054*^-6}, {49, 1.5972283696763512*^-6}, 
   {50, 1.415232016577228*^-6}, {51, 1.2539865996696875*^-6}, 
   {52, 1.111125377595279*^-6}, {53, 9.845528964325112*^-7}, 
   {54, 8.724114860525489*^-7}, {55, 7.730561364382993*^-7}, 
   {56, 6.850287725956861*^-7}, {57, 6.070380362821481*^-7}, 
   {58, 5.379394023563577*^-7}, {59, 4.7671916958424987*^-7}, 
   {60, 4.2247899345593254*^-7}, {61, 3.7442309486213077*^-7}, 
   {62, 3.318463082102596*^-7}, {63, 2.9412395308181516*^-7}, 
   {64, 2.607025734180368*^-7}, {65, 2.310917579517735*^-7}, 
   {66, 2.0485699825378845*^-7}, {67, 1.816134920229473*^-7}, 
   {68, 1.61020111133503*^-7}, {69, 1.4277467275114475*^-7}, 
   {70, 1.2660952686260885*^-7}, {71, 1.122874683234798*^-7}, 
   {72, 9.959835822748175*^-8}, {73, 8.835598919176846*^-8}, 
   {74, 7.83954354766081*^-8}, {75, 6.957055931344769*^-8}, 
   {76, 6.175181554990417*^-8}, {77, 5.482458931282963*^-8}, 
   {78, 4.8687146980697094*^-8}, {79, 4.3249440917492166*^-8}, 
   {80, 3.843173446149706*^-8}, {81, 3.4163329720726665*^-8}, 
   {82, 3.0381625326647566*^-8}, {83, 2.7031110350073106*^-8}, 
