{215, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3597371920286642, -0.8661946595115692, 
    0.34683708640359306}, {-0.3597371920286642, 0. + 0.9999999999999815*I, 
    0.3468370864035933, 0.8661946595115692}, {0.8661946595115692, 
    -0.3468370864035933, 0. + 0.9999999999999815*I, 0.3597371920286642}, 
   {-0.34683708640359306, -0.8661946595115692, -0.3597371920286642, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3597371920286642, -0.8661946595115692, 0.34683708640359306}, 
   {-0.3597371920286642, 0. + 0.9999999999999815*I, 0.3468370864035933, 
    0.8661946595115692}, {0.8661946595115692, -0.3468370864035933, 
    0. + 0.9999999999999815*I, 0.3597371920286642}, 
   {-0.34683708640359306, -0.8661946595115692, -0.3597371920286642, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9149705916376507}, 
  {-2.699999996597481}, {-1.9149705916376507}, {{2, 1.0370670674775782}, 
   {3, 1.2398927522270755}, {4, 1.0316137250379869}, {5, 1.1959055305305468}, 
   {6, 1.0452410505324248}, {7, 1.233286684950515}, {8, 1.038214238168533}, 
   {9, 1.2061356137900177}, {10, 1.0452133337110845}, 
   {11, 1.2353225566305863}, {12, 1.0354810410106863}, 
   {13, 1.2022930736073498}, {14, 1.0450029762671287}, 
   {15, 1.2352018376659046}, {16, 1.0361533703237509}, 
   {17, 1.2041233078481042}, {18, 1.0446587513746788}, 
   {19, 1.2355823468042026}, {20, 1.0348159889252815}, 
   {21, 1.2042831665984997}, {22, 1.0434113676094139}, 
   {23, 1.234811435592178}, {24, 1.0370505436072741}, 
   {25, 1.211760256422333}, {26, 1.0414028195416556}, 
   {27, 1.2330380692903522}, {28, 1.0385395548861545}, 
   {29, 1.2199055126238296}, {30, 1.039540881825128}, 
   {31, 1.2307878901263318}, {32, 1.0369187882300381}, 
   {33, 1.222242759928485}, {34, 1.0366711690178145}, 
   {35, 1.2287267487794544}, {36, 1.0340891735572808}, 
   {37, 1.2228262747889023}, {38, 1.0324104598239021}, 
   {39, 1.2233528332773551}, {40, 1.0281785834817319}, 
   {41, 1.0043029505086896}, {42, 0.7317647907979594}, 
   {43, 0.7215024930446925}, {44, 0.6121648411924143}, 
   {45, 0.5877744691926646}, {46, 0.49711818640933964}, 
   {47, 0.4668118098479614}, {48, 0.39513977207887196}, 
   {49, 0.3643874687531726}, {50, 0.30942260774783104}, 
   {51, 0.2813759595105594}, {52, 0.2399133501279307}, 
   {53, 0.21588916156891214}, {54, 0.1848401510026162}, 
   {55, 0.1650439031499603}, {56, 0.1418381721905273}, 
   {57, 0.1259244950023679}, {58, 0.1085654869820426}, 
   {59, 0.09597867025428453}, {60, 0.08296543091146036}, 
   {61, 0.07311765931287417}, {62, 0.06334054914415066}, 
   {63, 0.05568992603605627}, {64, 0.048326045888708036}, 
   {65, 0.04241329537976002}, {66, 0.03685438499468374}, 
   {67, 0.03230202307444696}, {68, 0.028097587170226812}, 
   {69, 0.024602167969558497}, {70, 0.0214171542385595}, 
   {71, 0.018738612353409567}, {72, 0.016322782240573153}, 
   {73, 0.014273215282574747}, {74, 0.012438962343974347}, 
   {75, 0.010872377649490228}, {76, 0.009478590506981521}, 
   {77, 0.00828214621435841}, {78, 0.0072223966528148775}, 
   {79, 0.006309199093200046}, {80, 0.7697661374936995}, 
   {81, 0.6039468026179542}, {82, 0.5273069751155129}, 
