{237, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8197860848504361, 0.39415244818066913, 
    0.4154450898480049}, {0.8197860848504361, 0. + 0.9999999999999815*I, 
    0.4154450898480049, -0.39415244818066913}, {-0.39415244818066913, 
    -0.4154450898480049, 0. + 0.9999999999999815*I, -0.8197860848504361}, 
   {-0.4154450898480049, 0.39415244818066913, 0.8197860848504361, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8197860848504361, 0.39415244818066913, 0.4154450898480049}, 
   {0.8197860848504361, 0. + 0.9999999999999815*I, 0.4154450898480049, 
    -0.39415244818066913}, {-0.39415244818066913, -0.4154450898480049, 
    0. + 0.9999999999999815*I, -0.8197860848504361}, 
   {-0.4154450898480049, 0.39415244818066913, 0.8197860848504361, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8502647061016944}, 
  {-2.6999999997807165}, {-1.8502647061016944}, 
  {{2, 1.0496783475851768}, {3, 1.2440681213695237}, {4, 1.0497322684687513}, 
   {5, 1.2438780378173444}, {6, 1.0497322511240894}, {7, 1.243870431135389}, 
   {8, 1.0497322633669643}, {9, 1.2438702177312924}, {10, 1.049732257366994}, 
   {11, 1.2438702871520702}, {12, 1.0497322620772533}, 
   {13, 1.243870240804879}, {14, 1.0497322593875242}, 
   {15, 1.2438702704034443}, {16, 1.0497322612693192}, 
   {17, 1.243870251178878}, {18, 1.0497322601167103}, 
   {19, 1.243870263533688}, {20, 1.0497322608882482}, 
   {21, 1.2438702555415087}, {22, 1.0497322604065888}, 
   {23, 1.2438702606947338}, {24, 1.0497322607348312}, 
   {25, 1.2438702573765297}, {26, 1.049732260554713}, 
   {27, 1.2438702595413416}, {28, 1.0497322607402535}, 
   {29, 1.2438702582012926}, {30, 1.0497322607783932}, 
   {31, 1.243870259198033}, {32, 1.0497322611167292}, 
   {33, 1.2438702588591424}, {34, 1.049732261735649}, 
   {35, 1.2438702597798663}, {36, 1.0497322632723005}, 
   {37, 1.2438702608083312}, {38, 1.0497322667679891}, 
   {39, 1.243870263903311}, {40, 1.0497322749372926}, 
   {41, 1.2438702706328943}, {42, 1.049732293946874}, 
   {43, 1.2438702866027869}, {44, 1.049732338375141}, 
   {45, 1.243870323693679}, {46, 1.0497324424444276}, 
   {47, 1.2438704106495249}, {48, 1.049732686890177}, 
   {49, 1.2438706146650333}, {50, 1.049733262689796}, 
   {51, 1.2438710949358462}, {52, 1.0497346226990574}, 
   {53, 1.2438722284329056}, {54, 1.049737844264239}, 
   {55, 1.2438749114306415}, {56, 1.0497454961759902}, 
   {57, 1.243881279108706}, {58, 1.0497637209440582}, 
   {59, 1.2438964323502015}, {60, 1.0498072336238504}, 
   {61, 1.2439325749886712}, {62, 1.049911275751846}, 
   {63, 1.2440188715138025}, {64, 1.0501601036908574}, 
   {65, 1.244224691832675}, {66, 1.0507461248716297}, 
   {67, 1.2447061183208425}, {68, 1.0531661243706374}, 
   {69, 1.2386374204266386}, {70, 1.069384939956772}, 
   {71, 1.204941969653643}, {72, 0.93227503664066}, {73, 1.069658334979671}, 
   {74, 1.2258083052617084}, {75, 1.2737943883687246}, 
   {76, 1.198794437727216}, {77, 1.191952322384536}, 
   {78, 1.1014916751794785}, {79, 1.0861668784640328}, 
   {80, 1.0530614974228936}, {81, 1.044047028893646}, 
   {82, 1.2102190506800063}, {83, 0.7123721017818507}, 
   {84, 0.6629721768443011}, {85, 0.45567813956495784}, 
   {86, 0.4107873743455326}, {87, 0.36663142908035434}, 
   {88, 0.3284910358312759}, {89, 0.2942498171500937}, 
   {90, 0.2622247318452853}, {91, 0.2348374900517099}, 
   {92, 0.2084125547630692}, {93, 0.1866626637912462}, 
   {94, 0.16516571114858758}, {95, 0.1479915738901807}, 
   {96, 0.1306695965894944}, {97, 0.117148868049687}, 
   {98, 0.1034143871000131}, {99, 0.09264734995964646}, 
   {100, 0.0818868223000534}, {101, 0.07323016133685545}, 
   {102, 0.0647931789687346}, {103, 0.057864408735731676}, 
   {104, 0.05124284095105064}, {105, 0.045715032388177645}, 
   {106, 0.04051308248735919}, {107, 0.03611342985276367}, 
   {108, 0.03202293970503595}, {109, 0.028527354103496938}, 
   {110, 0.025308190457713986}, {111, 0.022534551710085504}, 
   {112, 0.019999313712169953}, {113, 0.01780070395218336}, 
   {114, 0.01580289841356125}, {115, 0.014061421354563286}, 
   {116, 0.01248634420179534}, {117, 0.011107753134044218}, 
   {118, 0.009865455431088632}, {119, 0.00877462064199458}, 
   {120, 0.007794472430888266}, {121, 0.0069316287898117945}, 
   {122, 0.006158107022264492}, {123, 0.005475786729553622}, 
   {124, 0.004865202711162919}, {125, 0.004325750146861873}, 
   {126, 0.003843700230626357}, {127, 0.003417271056322835}, 
   {128, 0.003036645996079723}, {129, 0.002699603498475922}, 
   {130, 0.002399030787756329}, {131, 0.0021326649354289073}, 
   {132, 0.0018952877828966042}, {133, 0.0016847946408000691}, 
   {134, 0.001497313403528433}, {135, 0.0013309835426268402}, 
   {136, 0.0011829022761512542}, {137, 0.001051476323332523}, 
   {138, 0.0009345099616544505}, {139, 0.0008306674437026373}, 
   {140, 0.0007382749833683699}, {141, 0.0006562292476400833}, 
   {142, 0.000583245911733532}, {143, 0.0005184233262119919}, 
   {144, 0.00046077056845456044}, {145, 0.0004095566004861939}, 
   {146, 0.00036401337999869554}, {147, 0.0003235516933235427}, 
   {148, 0.0002875740144430705}, {149, 0.00025560756551018526}, 
   {150, 0.00022718605911059564}, {151, 0.00020193144460162182}, 
   {152, 0.00017947894801234598}, {153, 0.00015952706520355742}, 
   {154, 0.00014178986669566296}, {155, 0.00012602738866535068}, 
   {156, 0.00011201514571879123}, {157, 0.00009956245791603591}, 
   {158, 0.00008849285439271881}, {159, 0.00007865500591452967}, 
   {160, 0.00006991004496009756}, {161, 0.000062137989218225}, 
   {162, 0.00005522947281760837}, {163, 0.000049089439889626885}, 
   {164, 0.000043631703176172376}, {165, 0.00003878099980952898}, 
   {166, 0.00003446937394080418}, {167, 0.00003063726262564348}, 
   {168, 0.000027231063009947043}, {169, 0.00002420365450173101}, 
   {170, 0.000021512742113594108}, {171, 0.000019121059438631516}, 
   {172, 0.00001699522537851328}, {173, 0.00001510577371899302}, 
   {174, 0.000013426353294099247}, {175, 0.00001193366967661147}, 
   {176, 0.000010606917786259995}, {177, 9.427684922846957*^-6}, 
   {178, 8.37954281601716*^-6}, {179, 7.4479390601567275*^-6}, 
   {180, 6.619900116189292*^-6}, {181, 5.883925638605625*^-6}, 
   {182, 5.229769444059507*^-6}, {183, 4.648343777335917*^-6}, 
   {184, 4.131556006536918*^-6}, {185, 3.672225211026614*^-6}, 
   {186, 3.2639593480210394*^-6}, {187, 2.9010845240540206*^-6}, 
   {188, 2.578551679177643*^-6}, {189, 2.291877801319231*^-6}, 
   {190, 2.037074604333*^-6}, {191, 1.8106001126727556*^-6}, 
   {192, 1.6093037895625883*^-6}, {193, 1.430387250034304*^-6}, 
   {194, 1.2713617461579396*^-6}, {195, 1.1300163353933357*^-6}, 
   {196, 1.0043850180441183*^-6}, {197, 8.927210817244458*^-7}, 
   {198, 7.934714278401422*^-7}, {199, 7.052561261100543*^-7}, 
   {200, 6.268482401483588*^-7}, {201, 5.571575119045491*^-7}, 
   {202, 4.952147017456277*^-7}, {203, 4.401584883795273*^-7}, 
   {204, 3.912232327540899*^-7}, {205, 3.477284190589458*^-7}, 
   {206, 3.090691528262468*^-7}, {207, 2.7470792784978215*^-7}, 
   {208, 2.441668888741866*^-7}, {209, 2.1702130753586957*^-7}, 
   {210, 1.9289366964825305*^-7}, {211, 1.7144842878735744*^-7}, 
   {212, 1.5238740802558937*^-7}, {213, 1.3544551669131266*^-7}, 
   {214, 1.2038718211204724*^-7}, {215, 1.0700295349774791*^-7}, 
   {216, 9.51067603005562*^-8}, {217, 8.453314748191332*^-8}, 
   {218, 7.513502436884423*^-8}, {219, 6.678178010588454*^-8}, 
   {220, 5.935721053562659*^-8}, {221, 5.275806785887127*^-8}, 
   {222, 4.689261939860856*^-8}, {223, 4.1679271811645435*^-8}, 
   {224, 3.70454992792979*^-8}, {225, 3.292691180822871*^-8}, 
   {226, 2.926623249299709*^-8}, {227, 2.6012499987349003*^-8}, 
   {228, 2.3120521275288297*^-8}, {229, 2.055006559364969*^-8}, 
   {230, 1.8265390533400705*^-8}, {231, 1.6234726452069026*^-8}, 
   {232, 1.4429795358594788*^-8}, {233, 1.2825561279683484*^-8}, 
   {234, 1.1399668320422052*^-8}, {235, 1.0132269800955385*^-8}, 
   {236, 9.005804491035718*^-9}}, {{2, 0.002265740784854721}, 
   {3, 0.00022886838637414095}, {4, 0.006898297131507175}, 
   {5, 0.00021100036527627598}, {6, 0.007021050931367801}, 
   {7, 0.00021059589502406333}, {8, 0.007023991820387564}, 
   {9, 0.0002106963666398989}, {10, 0.007023174951577178}, 
   {11, 0.0002106283075478931}, {12, 0.007023724545911355}, 
   {13, 0.0002106716787777263}, {14, 0.007023373908964366}, 
   {15, 0.00021064347290340716}, {16, 0.007023601784612921}, 
   {17, 0.00021066158373688615}, {18, 0.007023455402557199}, 
   {19, 0.00021064985889619392}, {20, 0.007023550142448915}, 
   {21, 0.00021065740932028687}, {22, 0.007023489121792248}, 
   {23, 0.0002106525304156073}, {24, 0.0070235285472249}, 
   {25, 0.00021065567609094456}, {26, 0.007023503125724286}, 
   {27, 0.00021065364502258896}, {28, 0.00702351953881703}, 
   {29, 0.00021065495521677184}, {30, 0.007023508950782393}, 
   {31, 0.00021065410953962892}, {32, 0.007023515784788695}, 
   {33, 0.00021065465518083223}, {34, 0.007023511375346113}, 
   {35, 0.00021065430303944408}, {36, 0.0070235142210511164}, 
   {37, 0.00021065453026532178}, {38, 0.00702351238479582}, 
   {39, 0.0002106543836288053}, {40, 0.007023513569788151}, 
   {41, 0.00021065447825442516}, {42, 0.007023512805096632}, 
   {43, 0.00021065441720446938}, {44, 0.007023513298417095}, 
   {45, 0.00021065445668764162}, {46, 0.007023512979123138}, 
   {47, 0.00021065443176077007}, {48, 0.007023513179102319}, 
   {49, 0.0002106544513265312}, {50, 0.007023513011530867}, 
   {51, 0.00021065446062216368}, {52, 0.007023512875347045}, 
   {53, 0.00021065459257443294}, {54, 0.007023511416756602}, 
   {55, 0.00021065537491829408}, {56, 0.007023502587147117}, 
   {57, 0.00021066031900856264}, {58, 0.007023446743225928}, 
   {59, 0.00021069130098229567}, {60, 0.007023097146070054}, 
   {61, 0.00021088491477966843}, {62, 0.007020930185132357}, 
   {63, 0.0002120866435122331}, {64, 0.0070076863856667684}, 
   {65, 0.00021945757927638364}, {66, 0.006925282328423486}, 
   {67, 0.0002873386827513978}, {68, 0.015098117372232968}, 
   {69, 0.010349766250953848}, {70, 0.053284904125210204}, 
   {71, 0.018273289734327836}, {72, 0.03053915702560001}, 
   {73, 0.0050767024154830045}, {74, 0.003041124410439508}, 
   {75, 0.00021757483465318066}, {76, 0.00002425841872051119}, 
   {77, 0.00001674941766944988}, {78, 5.6892756487974625*^-6}, 
   {79, 1.782744615957954*^-6}, {80, 0.011665354190429383}, 
   {81, 0.02348494617457933}, {82, 0.02677630567853809}, 
   {83, 0.04756373765379264}, {84, 0.002025243180249825}, 
   {85, 0.0005017090823370058}, {86, 0.0003725871558606005}, 
   {87, 0.00008842775696603818}, {88, 0.00002110774892790055}, 
   {89, 3.7666979982031723*^-6}, {90, 2.529152937034521*^-7}, 
   {91, 3.203098354424375*^-7}, {92, 1.0281202366309767*^-8}, 
   {93, 7.406198603473098*^-9}, {94, 2.8558165230766854*^-9}, 
   {95, 4.772068758670163*^-10}, {96, 6.037325731937196*^-11}, 
   {97, 2.942114607495938*^-11}, {98, 1.2685866246364697*^-11}, 
   {99, 3.4600609414662622*^-12}, {100, 1.0189996994351227*^-12}, 
   {101, 5.444533712761768*^-13}, {102, 1.580448734846603*^-13}, 
   {103, 5.860589791240045*^-14}, {104, 2.681188604469753*^-14}, 
   {105, 1.2730557349035127*^-14}, {106, 4.278984574076124*^-15}, 
   {107, 5.227300074276778*^-16}, {108, 2.7755575615628914*^-16}, 
   {109, 2.7755575615628914*^-17}, {110, 1.850371707708594*^-17}, 
   {111, 7.401486830834377*^-17}, {112, 9.25185853854297*^-18}, 
   {113, 3.700743415417188*^-17}, {114, 1.850371707708594*^-17}, 
   {115, 6.476300976980079*^-17}, {116, 3.700743415417188*^-17}, 
   {117, 9.25185853854297*^-18}, {118, 1.850371707708594*^-17}, 
   {119, 3.8395212934953327*^-16}, {120, 2.0816681711721685*^-16}, 
   {121, 4.625929269271485*^-18}, {122, 0.}, {123, 0.}, {124, 0.}, 
   {125, 7.401486830834377*^-17}, {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 1.850371707708594*^-17}, {131, 0.}, {132, 9.25185853854297*^-18}, 
   {133, 4.51490696680897*^-15}, {134, 0.}, {135, 0.}, {136, 0.}, {137, 0.}, 
   {138, 0.}, {139, 0.}, {140, 0.}, {141, 4.625929269271485*^-17}, {142, 0.}, 
   {143, 0.}, {144, 9.25185853854297*^-18}, {145, 0.}, {146, 0.}, {147, 0.}, 
   {148, 0.}, {149, 0.}, {150, 1.850371707708594*^-17}, {151, 0.}, {152, 0.}, 
   {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, {157, 5.551115123125783*^-17}, 
   {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, 
   {163, 9.25185853854297*^-18}, {164, 0.}, {165, 0.}, 
   {166, 3.700743415417188*^-17}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 7.401486830834377*^-17}, 
   {176, 0.}, {177, 5.551115123125783*^-17}, {178, 0.}, {179, 0.}, 
   {180, 9.25185853854297*^-18}, {181, 9.25185853854297*^-18}, {182, 0.}, 
   {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, 
   {189, 0.}, {190, 0.}, {191, 5.551115123125783*^-17}, 
   {192, 2.7755575615628914*^-16}, {193, 0.}, {194, 0.}, 
   {195, 9.25185853854297*^-18}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, 
   {200, 0.}, {201, 1.1287267417022424*^-15}, {202, 0.}, {203, 0.}, 
   {204, 0.}, {205, 0.}, {206, 9.25185853854297*^-18}, 
   {207, 1.850371707708594*^-17}, {208, 9.25185853854297*^-18}, {209, 0.}, 
   {210, 0.}, {211, 0.}, {212, 9.25185853854297*^-18}, {213, 0.}, {214, 0.}, 
   {215, 1.850371707708594*^-17}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, 
   {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, {224, 3.700743415417188*^-17}, 
   {225, 0.}, {226, 0.}, {227, 9.25185853854297*^-18}, {228, 0.}, {229, 0.}, 
   {230, 0.}, {231, 0.}, {232, 0.}, {233, 0.}, {234, 1.850371707708594*^-17}, 
   {235, 0.}, {236, 0.}}}}
