{231, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999987*I, 0.7193312482403522, -0.24102198116985352, 
    -0.6515143589345673}, {-0.7193312482403522, 0. + 0.999999999999987*I, 
    -0.6515143589345672, 0.24102198116985316}, {0.24102198116985352, 
    0.6515143589345672, 0. + 0.9999999999999815*I, 0.7193312482403521}, 
   {0.6515143589345673, -0.24102198116985316, -0.7193312482403521, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.719331248240468, -0.24102198117015075, -0.651514358934349}, 
   {-0.719331248240468, 0. + 0.9999999999999815*I, -0.651514358934349, 
    0.24102198117015086}, {0.24102198117015075, 0.651514358934349, 
    0. + 0.9999999999999815*I, 0.7193312482404682}, 
   {0.651514358934349, -0.24102198117015086, -0.7193312482404682, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-1.9265000032704835}, 
  {-2.6999999967295985}, {-1.9265000032704835}, 
  {{2, 1.0350720180262383}, {3, 1.2394411773878864}, {4, 1.0228733851818945}, 
   {5, 1.1882791140143354}, {6, 1.0441657281809744}, {7, 1.2303572804983536}, 
   {8, 1.0396792713401934}, {9, 1.2072628578785083}, {10, 1.044109146508188}, 
   {11, 1.2305915437510242}, {12, 1.0387107483068154}, 
   {13, 1.206142486504401}, {14, 1.0443799195519956}, 
   {15, 1.233692439239293}, {16, 1.0315435800518244}, 
   {17, 1.1957654586837274}, {18, 1.04393509666696}, 
   {19, 1.2346801015520157}, {20, 1.0323834263390608}, 
   {21, 1.1979824190095971}, {22, 1.0432009536224993}, 
   {23, 1.234904449447984}, {24, 1.0325546819125484}, 
   {25, 1.200910262473695}, {26, 1.0413056177676292}, 
   {27, 1.2331791355899853}, {28, 1.0362721351026805}, 
   {29, 1.2120618123353184}, {30, 1.0391148624909732}, 
   {31, 1.2308411827699635}, {32, 1.0365185985190395}, 
   {33, 1.218701086627511}, {34, 1.0368605169789076}, 
   {35, 1.2283913558328963}, {36, 1.0341193398291786}, 
   {37, 1.2198597071632151}, {38, 1.0330644552155606}, 
   {39, 1.2251736007807081}, {40, 1.0301311583923094}, 
   {41, 1.2005188756877885}, {42, 0.777642295103507}, 
   {43, 0.9509803393172831}, {44, 0.8258970689146482}, 
   {45, 0.8147582186259188}, {46, 0.7054808701819033}, 
   {47, 0.680715292555317}, {48, 0.5824416852080601}, 
   {49, 0.5485942307166332}, {50, 0.46737128416286683}, 
   {51, 0.43144617783267775}, {52, 0.36744546346577656}, 
   {53, 0.3339174261431274}, {54, 0.2849241937634879}, 
   {55, 0.2559140782656868}, {56, 0.21898853788442985}, 
   {57, 0.19502451629091316}, {58, 0.16738972970975252}, 
   {59, 0.14816151283741474}, {60, 0.12752477464023682}, 
   {61, 0.11238122499383085}, {62, 0.09696510415511306}, 
