{252, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7400537051857866, -0.6612047205414657, 
    -0.12299931290233886}, {-0.7400537051857866, 0. + 0.9999999999999815*I, 
    -0.12299931290233881, 0.6612047205414657}, {0.6612047205414657, 
    0.12299931290233881, 0. + 0.9999999999999815*I, 0.7400537051857866}, 
   {0.12299931290233886, -0.6612047205414657, -0.7400537051857866, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7400537051859023, -0.6612047205413378, -0.12299931290254319}, 
   {-0.7400537051859023, 0. + 0.9999999999999815*I, -0.12299931290254319, 
    0.6612047205413384}, {0.6612047205413378, 0.12299931290254319, 
    0. + 0.9999999999999815*I, 0.7400537051859023}, 
   {0.12299931290254319, -0.6612047205413384, -0.7400537051859023, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8549705892526962}, 
  {-2.6999999989825785}, {-1.8549705892526962}, 
  {{2, 1.0486528161398003}, {3, 1.2436713763486125}, {4, 1.0494092222682556}, 
   {5, 1.2393796768192376}, {6, 1.0495122819307396}, {7, 1.2406434091899257}, 
   {8, 1.0494879030726922}, {9, 1.2402651017425081}, 
   {10, 1.0495051806076465}, {11, 1.2404059032752164}, 
   {12, 1.04949201008406}, {13, 1.2403050502892683}, 
   {14, 1.0495040960185498}, {15, 1.2403882071746626}, 
   {16, 1.0494939373456598}, {17, 1.2403144701943307}, 
   {18, 1.0495032591766218}, {19, 1.2403786152174563}, 
   {20, 1.049495324787093}, {21, 1.2403214837531753}, 
   {22, 1.049502540756572}, {23, 1.2403713839853825}, 
   {24, 1.049496350997856}, {25, 1.2403270402878932}, 
   {26, 1.0495019417946607}, {27, 1.240365850913855}, 
   {28, 1.049497121481808}, {29, 1.240331430594007}, 
   {30, 1.0495014647674297}, {31, 1.2403616136035454}, 
   {32, 1.0494977420673006}, {33, 1.2403349168590663}, 
   {34, 1.0495012029531772}, {35, 1.2403584554436076}, 
   {36, 1.0494985869689044}, {37, 1.2403379615423704}, 
   {38, 1.0495021242499998}, {39, 1.2403569652648043}, 
   {40, 1.0495026646891827}, {41, 1.2403431968732341}, 
   {42, 1.049513224153067}, {43, 1.240364475584202}, 
   {44, 1.0495372645141934}, {45, 1.2403734545444485}, 
   {46, 1.049617112737917}, {47, 1.2404496719085027}, 
   {48, 1.0498523843415166}, {49, 1.2406368460447696}, 
   {50, 1.0505697805917655}, {51, 1.2412404369800942}, 
   {52, 1.052720038047722}, {53, 1.2430078548396328}, 
   {54, 1.0590169300454417}, {55, 1.2481233269409815}, 
   {56, 1.075175499484427}, {57, 1.260757143891778}, {58, 1.10731058178452}, 
   {59, 1.2857432065594727}, {60, 1.1395368734963696}, 
   {61, 1.2634792410673525}, {62, 0.6319311711816713}, 
   {63, 0.40754425196685207}, {64, 0.15317141505023124}, 
   {65, 0.1282399475222149}, {66, 0.115147605551844}, 
   {67, 0.10133767809072391}, {68, 0.0906651213130028}, 
   {69, 0.07994798075133491}, {70, 0.07144858445851576}, 
   {71, 0.06310163056328338}, {72, 0.05630182528488242}, 
   {73, 0.049777594344441956}, {74, 0.04436276111647042}, 
   {75, 0.039253771866434195}, {76, 0.034953364554642485}, 
   {77, 0.03094839933881538}, {78, 0.027539377914710894}, 
   {79, 0.024396892186418606}, {80, 1.137853695156612}, 
   {81, 0.796581826533922}, {82, 0.8398175020946145}, 
   {83, 1.0554583136376225}, {84, 1.1474727734815728}, 
   {85, 1.112908621872615}, {86, 1.1289329887750044}, 
   {87, 1.087720298362441}, {88, 1.100840801349417}, {89, 1.047767131721898}, 
   {90, 1.0568983098066602}, {91, 0.9905999037212186}, 
   {92, 0.9933168837220431}, {93, 0.9142817963616574}, 
