{225, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7202506900488915, -0.06715265225937332, 
    -0.6904559832303806}, {-0.7202506900488915, 0. + 0.9999999999999815*I, 
    -0.6904559832303806, 0.06715265225937332}, {0.06715265225937332, 
    0.6904559832303806, 0. + 0.9999999999999815*I, 0.7202506900488915}, 
   {0.6904559832303806, -0.06715265225937332, -0.7202506900488915, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7202506900488915, -0.06715265225937332, -0.6904559832303806}, 
   {-0.7202506900488915, 0. + 0.9999999999999815*I, -0.6904559832303806, 
    0.06715265225937332}, {0.06715265225937332, 0.6904559832303806, 
    0. + 0.9999999999999815*I, 0.7202506900488915}, 
   {0.6904559832303806, -0.06715265225937332, -0.7202506900488915, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8535588226940445}, 
  {-2.700000000835315}, {-1.8535588226940445}, {{2, 1.0489578905603727}, 
   {3, 1.2437863379037095}, {4, 1.049552847036113}, {5, 1.2408051185705011}, 
   {6, 1.0495857339394317}, {7, 1.2414355118256264}, {8, 1.0495742216423039}, 
   {9, 1.2412768908099463}, {10, 1.0495812987876092}, 
   {11, 1.2413574805093512}, {12, 1.049576090455361}, 
   {13, 1.2413035147803417}, {14, 1.049580276182375}, 
   {15, 1.2413454181122816}, {16, 1.0495769125646102}, 
   {17, 1.2413117520594503}, {18, 1.0495796693202957}, 
   {19, 1.241339126839939}, {20, 1.049577434882317}, 
   {21, 1.2413168353689037}, {22, 1.0495792650834304}, 
   {23, 1.241335015765506}, {24, 1.049577778516965}, 
   {25, 1.2413201958707663}, {26, 1.049578995452503}, 
   {27, 1.2413322850068582}, {28, 1.0495780085353172}, 
   {29, 1.241322430886035}, {30, 1.049578824158268}, 
   {31, 1.2413304760348973}, {32, 1.049578187638617}, 
   {33, 1.2413239390605784}, {34, 1.049578790429795}, 
   {35, 1.241329340260514}, {36, 1.049578549345985}, {37, 1.241325145420522}, 
   {38, 1.049579500488758}, {39, 1.2413291989271018}, 
   {40, 1.049581000471293}, {41, 1.2413278005317219}, 
   {42, 1.0495866474659596}, {43, 1.2413346994495276}, 
   {44, 1.049602784281145}, {45, 1.2413464553848543}, 
   {46, 1.0496522760977098}, {47, 1.2413893579326918}, 
   {48, 1.0498011068489186}, {49, 1.2415127232199503}, 
   {50, 1.05025070599978}, {51, 1.241888715392971}, {52, 1.0515967501962526}, 
   {53, 1.2429995454498797}, {54, 1.0554443984325415}, 
   {55, 1.2460843455013344}, {56, 1.0649856023967263}, 
   {57, 1.2531982738536858}, {58, 1.083952712021756}, 
   {59, 1.2632592415446402}, {60, 1.1170302214180237}, 
   {61, 1.2338855619933373}, {62, 0.6421146911978906}, 
   {63, 0.7877662438126544}, {64, 0.7017608930379279}, 
   {65, 0.5789043945022243}, {66, 0.5395930836832338}, 
   {67, 0.47637735169681616}, {68, 0.4431876900549685}, 
   {69, 0.38757776600595856}, {70, 0.3582747883361386}, 
   {71, 0.3133354372856957}, {72, 0.28694654865720404}, 
   {73, 0.25125186070623046}, {74, 0.2284320338681392}, 
   {75, 0.2003589094000604}, {76, 0.18115916661830245}, 
   {77, 0.15919039769434717}, {78, 0.14333600878768288}, 
   {79, 0.1261786156763574}, {80, 0.3933990564789707}, 
   {81, 0.2574607593916274}, {82, 0.2173661593775158}, 
   {83, 0.17611374659050705}, {84, 0.1606599121854536}, 
   {85, 0.1392521158015272}, {86, 0.12598610216672024}, 
   {87, 0.11043601446948348}, {88, 0.0994049081026942}, 
   {89, 0.0873594691228311}, {90, 0.07839597689490052}, 
   {91, 0.06903908374701184}, {92, 0.06181178623445949}, 
   {93, 0.0545256424280951}, {94, 0.048730451231875804}, 
   {95, 0.04304446815998231}, {96, 0.03841611281919344}, 
   {97, 0.03397054623445617}, {98, 0.03028504904762941}, 
   {99, 0.0268037327679026}, {100, 0.02387557020559139}, 
   {101, 0.021145702794675092}, {102, 0.018823191618765223}, 
   {103, 0.01668020421765659}, {104, 0.014840460280053036}, 
   {105, 0.013156664130205442}, {106, 0.011700789807195577}, 
   {107, 0.010376824154560094}, {108, 0.00922561117676679}, 
   {109, 0.00818396711142988}, {110, 0.007274205250303867}, 
   {111, 0.006454294415891737}, {112, 0.005735677291639929}, 
   {113, 0.005090056792236619}, {114, 0.004522630366565528}, 
   {115, 0.00401409857217172}, {116, 0.0035661810095752866}, 
   {117, 0.0031655336388181077}, {118, 0.00281203325335877}, 
