{200, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5109501174819948, 0.7429532643511173, 
    -0.4323776409981926}, {0.5109501174819948, 0. + 0.9999999999999815*I, 
    -0.43237764099819254, -0.7429532643511173}, {-0.7429532643511173, 
    0.43237764099819254, 0. + 0.9999999999999815*I, -0.5109501174819948}, 
   {0.4323776409981926, 0.7429532643511173, 0.5109501174819948, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5109501174819948, 0.7429532643511173, -0.4323776409981926}, 
   {0.5109501174819948, 0. + 0.9999999999999815*I, -0.43237764099819254, 
    -0.7429532643511173}, {-0.7429532643511173, 0.43237764099819254, 
    0. + 0.9999999999999815*I, -0.5109501174819948}, 
   {0.4323776409981926, 0.7429532643511173, 0.5109501174819948, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9523823491736567}, 
  {-2.700000003767509}, {-1.9523823491736567}, {{2, 1.0307851910856387}, 
   {3, 1.2386646558378374}, {4, 1.0133827634661798}, {5, 1.1753598432562136}, 
   {6, 1.0420652657598946}, {7, 1.2248783318963983}, {8, 1.0364136259028494}, 
   {9, 1.2000089407957588}, {10, 1.0420672306555299}, 
   {11, 1.2326412007001148}, {12, 1.0205599647745418}, 
   {13, 1.1818362773127107}, {14, 1.0417526148374456}, 
   {15, 1.2336856932281122}, {16, 1.0207496192963912}, 
   {17, 1.1827552502882157}, {18, 1.0412179244213873}, 
   {19, 1.2340477955436056}, {20, 1.0202191556096152}, 
   {21, 1.1842458404074745}, {22, 1.0391333754209504}, 
   {23, 1.231544344026268}, {24, 1.0308862807713792}, 
   {25, 1.1989072575696114}, {26, 1.036203056970415}, {27, 1.22903634570612}, 
   {28, 1.0339807292241823}, {29, 1.2122614214924774}, 
   {30, 1.0346577083107225}, {31, 1.2259478556018566}, 
   {32, 1.0311968488214989}, {33, 1.2117188299111405}, 
   {34, 1.0304591083471135}, {35, 1.22186287819105}, 
   {36, 1.0267220805052526}, {37, 1.212119197313024}, 
   {38, 1.024321476384709}, {39, 1.0450865778320724}, 
   {40, 0.6317976510694832}, {41, 0.7298536200349677}, 
   {42, 0.5967293460587502}, {43, 0.5661172482218847}, 
   {44, 0.47425939659712846}, {45, 0.43862732507571234}, 
   {46, 0.3681271267983083}, {47, 0.3341460751740778}, 
   {48, 0.2814567020527551}, {49, 0.25197088719261784}, 
   {50, 0.21315233740620854}, {51, 0.188928702861886}, 
   {52, 0.16048740089655944}, {53, 0.14123231789532276}, 
   {54, 0.12040580501087295}, {55, 0.10541806542393894}, 
   {56, 0.09013947735707728}, {57, 0.0786292130257098}, 
   {58, 0.06739186048298718}, {59, 0.05863001668598222}, 
   {60, 0.05034347416147267}, {61, 0.043713438232497404}, 
   {62, 0.03758847710143798}, {63, 0.032592108206449755}, 
   {64, 0.028055869656710808}, {65, 0.02430141724291013}, 
   {66, 0.020936387590835936}, {67, 0.01812089455584609}, 
   {68, 0.015621490852834263}, {69, 0.01351321270789485}, 
