{196, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7302181797893355, -0.5746701864989332, 
    -0.3695072213833513}, {-0.7302181797893355, 0. + 0.9999999999999815*I, 
    -0.3695072213833513, 0.5746701864989332}, {0.5746701864989332, 
    0.3695072213833513, 0. + 0.9999999999999815*I, 0.7302181797893355}, 
   {0.3695072213833513, -0.5746701864989332, -0.7302181797893355, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7302181797893355, -0.5746701864989332, -0.3695072213833513}, 
   {-0.7302181797893355, 0. + 0.9999999999999815*I, -0.3695072213833513, 
    0.5746701864989332}, {0.5746701864989332, 0.3695072213833513, 
    0. + 0.9999999999999815*I, 0.7302181797893355}, 
   {0.3695072213833513, -0.5746701864989332, -0.7302181797893355, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.966735298005004}, 
  {-2.6999999961126444}, {-1.966735298005004}, {{2, 1.0285090003006068}, 
   {3, 1.2383560929789175}, {4, 0.9958498270630807}, {5, 1.1680295396330311}, 
   {6, 1.039375236121219}, {7, 1.2097193506549817}, {8, 1.0407892744199057}, 
   {9, 1.2193764020483802}, {10, 1.0382299744768897}, 
   {11, 1.2025365707265778}, {12, 1.0406248195309686}, 
   {13, 1.2210814912732555}, {14, 1.0379900570552518}, 
   {15, 1.2022024236175075}, {16, 1.0405736990046695}, 
   {17, 1.2217252666991607}, {18, 1.0372166382688461}, 
   {19, 1.2009260874405097}, {20, 1.0409152616071213}, 
   {21, 1.2259613545484398}, {22, 1.0313385954152003}, 
   {23, 1.18898866673148}, {24, 1.0403940844126187}, 
   {25, 1.2341949830705063}, {26, 1.013740775429215}, 
   {27, 1.1737808503414184}, {28, 1.0408652297433147}, 
   {29, 1.231144307170645}, {30, 1.0158029224980385}, 
   {31, 1.175975079405929}, {32, 1.0398141998329966}, 
   {33, 1.2317022647573501}, {34, 1.0186185715249114}, 
   {35, 1.1802934281311137}, {36, 1.037259377673942}, 
   {37, 1.2309435164370344}, {38, 1.0296523272173153}, 
   {39, 1.1957126353115486}, {40, 1.0354918417479264}, 
   {41, 1.2292097944183522}, {42, 1.0329458772963829}, 
   {43, 1.2085083444003026}, {44, 1.0295494305180197}, 
   {45, 0.8771760934383556}, {46, 1.0014674439102027}, 
   {47, 0.9566910624112324}, {48, 0.9430621069181455}, 
   {49, 0.8585280303574186}, {50, 0.8175595612191606}, 
   {51, 0.7276859521294744}, {52, 0.6777363543552164}, 
   {53, 0.5927214400543842}, {54, 0.5419748287557993}, 
   {55, 0.4692790001767868}, {56, 0.4230115348524277}, 
   {57, 0.36603702574196384}, {58, 0.325726291931733}, 
   {59, 0.28250076104809796}, {60, 0.24951555266351394}, 
   {61, 0.21729293481450368}, {62, 0.19134343666920992}, 
   {63, 0.16748978709263285}, {64, 0.14788826494082385}, 
   {65, 0.12994036539042597}, {66, 0.11547223755302843}, 
   {67, 0.10184369459842313}, {68, 0.0913920079100603}, 
   {69, 0.08127658635816457}, {70, 0.07354339730048914}, 
   {71, 0.06608029850126715}, {72, 0.060328744861023215}, 
   {73, 0.05482103568338548}, {74, 0.05055048306375304}, 
   {75, 0.04648428294778195}, {76, 0.04331693576284379}, 
   {77, 0.04031381273627355}, {78, 0.03796647999461367}, 
   {79, 0.03574774791250557}, {80, 0.8803179721582395}, 
   {81, 0.8478880582469368}, {82, 0.7849896477913141}, 
   {83, 0.35747311703220686}, {84, 0.18174620586448686}, 
   {85, 0.14116341693201917}, {86, 0.12434452044652933}, 
   {87, 0.10540300272111092}, {88, 0.09176758243661887}, 
   {89, 0.07823861028144263}, {90, 0.06786826525386935}, 
   {91, 0.05799064465926429}, {92, 0.050186520943936386}, 
   {93, 0.042952401323954614}, {94, 0.03711009933635423}, 
   {95, 0.03180021684565726}, {96, 0.027441571928962127}, 
   {97, 0.023537063314020723}, {98, 0.020293069815782938}, 
   {99, 0.017417874006377843}, {100, 0.01500755680883914}, 
   {101, 0.012887975060185353}, {102, 0.011099249438722869}, 
   {103, 0.009535373646602507}, {104, 0.008209093906138443}, 
   {105, 0.007054485450726067}, {106, 0.006071714547908891}, 
   {107, 0.005218852933641216}, {108, 0.004490956576352345}, 
   {109, 0.0038607529267636886}, {110, 0.0033218127534011543}, 
   {111, 0.0028560103761027245}, {112, 0.00245707341334922}, 
   {113, 0.0021127149582368387}, {114, 0.001817465496144255}, 
   {115, 0.0015628496394619606}, {116, 0.0013443675357736051}, 
   {117, 0.001156085495008119}, {118, 0.0009944265270818153}, 
   {119, 0.000855185083132981}, {120, 0.0007355793110883635}, 
   {121, 0.0006325988210409417}, {122, 0.0005441114796057578}, 
   {123, 0.0004679454605760469}, {124, 0.00040248290989031155}, 
   {125, 0.00034614739426841457}, {126, 0.00029771990379190427}, 
   {127, 0.0002560507976925308}, {128, 0.00022022617761852104}, 
   {129, 0.00018940465024286368}, {130, 0.0001629035280716895}, 
   {131, 0.00014010535238262456}, {132, 0.00012050148356335111}, 
   {133, 0.00010363787730494067}, {134, 0.00008913629110496313}, 
   {135, 0.00007666233887704266}, {136, 0.00006593513791242067}, 
   {137, 0.00005670814647507072}, {138, 0.00004877299467853646}, 
   {139, 0.00004194775439425591}, {140, 0.00003607796492821613}, 
   {141, 0.00003102929362397422}, {142, 0.00002668730505817063}, 
   {143, 0.000022952764131112247}, {144, 0.000019740923593358772}, 
   {145, 0.00001697845033521439}, {146, 0.000014602602312008273}, 
   {147, 0.000012559173715231964}, {148, 0.000010801724080411468}, 
   {149, 9.290178419774087*^-6}, {150, 7.990168229499162*^-6}, 
   {151, 6.8720613506378925*^-6}, {152, 5.910426085331544*^-6}, 
   {153, 5.0833496775259945*^-6}, {154, 4.372015223630399*^-6}, 
   {155, 3.7602171589767863*^-6}, {156, 3.2340337798864027*^-6}, 
   {157, 2.7814795160452377*^-6}, {158, 2.3922548644250696*^-6}, 
   {159, 2.0574950769791656*^-6}, {160, 1.769580630694989*^-6}, 
   {161, 1.5219547223610519*^-6}, {162, 1.3089807369137674*^-6}, 
   {163, 1.1258088485899265*^-6}, {164, 9.682693150603328*^-7}, 
   {165, 8.327747860192858*^-7}, {166, 7.162408014460553*^-7}, 
   {167, 6.16013889342959*^-7}, {168, 5.29812256511164*^-7}, 
   {169, 4.556731607596731*^-7}, {170, 3.9190871325978094*^-7}, 
   {171, 3.370670860203262*^-7}, {172, 2.898997195632802*^-7}, 
   {173, 2.4933269160420934*^-7}, {174, 2.1444243858415035*^-7}, 
   {175, 1.844345006718484*^-7}, {176, 1.586256962449184*^-7}, 
   {177, 1.364284691884876*^-7}, {178, 1.1733742566466532*^-7}, 
   {179, 1.0091785229704442*^-7}, {180, 8.679594731830775*^-8}, 
   {181, 7.46501642723274*^-8}, {182, 6.420399190076864*^-8}, 
   {183, 5.5219643302351074*^-8}, {184, 4.7492502375234835*^-8}, 
   {185, 4.08466330759083*^-8}, {186, 3.5130788833548365*^-8}, 
   {187, 3.021476679965218*^-8}, {188, 2.5986678697798027*^-8}, 
   {189, 2.2350250095115598*^-8}, {190, 1.922266834597508*^-8}, 
   {191, 1.6532743174479947*^-8}, {192, 1.4219218802402622*^-8}, 
   {193, 1.2229463552948516*^-8}, {194, 1.0518130477699117*^-8}, 
   {195, 9.046284166203122*^-9}}, {{2, 0.02590690222406508}, 
   {3, 0.007270564236085593}, {4, 0.06262412575267909}, 
   {5, 0.011448074238061892}, {6, 0.054625771619191424}, 
   {7, 0.014811137555725513}, {8, 0.04965155715162721}, 
   {9, 0.012851620482462425}, {10, 0.061847231557446036}, 
   {11, 0.014764718787265173}, {12, 0.04645477256231412}, 
   {13, 0.012908035138049348}, {14, 0.06165456793874558}, 
   {15, 0.014896326357907358}, {16, 0.04546483818160288}, 
   {17, 0.012874197562806309}, {18, 0.06121808118826531}, 
   {19, 0.015254543611614007}, {20, 0.04325485711612304}, 
   {21, 0.011311344830145426}, {22, 0.0654086217879187}, 
   {23, 0.01583709201715823}, {24, 0.03396376916386093}, 
   {25, 0.00868948688784358}, {26, 0.06692633728231764}, 
   {27, 0.014342360895139253}, {28, 0.0393636462424643}, 
   {29, 0.008935565470598683}, {30, 0.06659324987182699}, 
   {31, 0.014910944398485067}, {32, 0.03648364806374392}, 
   {33, 0.009829037943326912}, {34, 0.06493612470721935}, 
   {35, 0.015927564785410284}, {36, 0.031237404831504948}, 
   {37, 0.012899903433647589}, {38, 0.05837214417705337}, 
   {39, 0.017372435283815522}, {40, 0.02746466700038493}, 
   {41, 0.015496085320165817}, {42, 0.04597210558193924}, 
   {43, 0.017009810367935477}, {44, 0.02932700214586669}, 
   {45, 0.015323723745965913}, {46, 0.009394315957619803}, 
   {47, 0.0006553832042485719}, {48, 0.00009389581081651933}, 
   {49, 0.000018097245685211084}, {50, 0.000016804408024641743}, 
   {51, 3.380826239566369*^-6}, {52, 6.973393287997471*^-7}, 
   {53, 1.7722250230051487*^-7}, {54, 7.441026633747683*^-8}, 
   {55, 2.113860683832421*^-8}, {56, 8.095896448604792*^-9}, 
   {57, 2.4228157790203335*^-9}, {58, 1.0275736696726174*^-9}, 
   {59, 2.9953825299762943*^-10}, {60, 1.3129635804502252*^-10}, 
   {61, 3.876797956732976*^-11}, {62, 1.6453209165471584*^-11}, 
   {63, 5.054283380712121*^-12}, {64, 2.156793262505137*^-12}, 
   {65, 6.80039358158524*^-13}, {66, 2.937465085987393*^-13}, 
   {67, 9.46280091322175*^-14}, {68, 3.964421383765663*^-14}, 
   {69, 1.4550860516493458*^-14}, {70, 7.984353918762583*^-15}, 
   {71, 4.3876939119040036*^-15}, {72, 1.249000902703301*^-16}, 
   {73, 1.4802973661668753*^-16}, {74, 3.2381504884900395*^-17}, 
   {75, 1.7578531223231644*^-16}, {76, 8.789265611615822*^-17}, 
   {77, 2.3129646346357426*^-17}, {78, 1.850371707708594*^-17}, 
   {79, 2.7755575615628914*^-17}, {80, 0.03799926446702003}, 
   {81, 0.03741882108915709}, {82, 0.002355724954275347}, 
   {83, 0.004609491522351243}, {84, 0.00029998283315769514}, 
   {85, 0.00006238416959515139}, {86, 0.00002026052593506744}, 
   {87, 3.384663311826556*^-6}, {88, 6.87249235932034*^-7}, 
   {89, 1.6690833692008705*^-7}, {90, 1.5987894994018426*^-7}, 
   {91, 5.5260408226195004*^-8}, {92, 2.303376140285381*^-8}, 
   {93, 9.55152450650883*^-9}, {94, 3.869527628874714*^-9}, 
   {95, 1.5758959600227958*^-9}, {96, 6.552211689880849*^-10}, 
   {97, 2.654517439193427*^-10}, {98, 1.0998094102099287*^-10}, 
   {99, 4.482389459603553*^-11}, {100, 1.8542408349494128*^-11}, 
   {101, 7.579663748498906*^-12}, {102, 3.1318373820236425*^-12}, 
   {103, 1.2830662458422162*^-12}, {104, 5.298261829267403*^-13}, 
   {105, 2.1801079460222656*^-13}, {106, 8.743931504776961*^-14}, 
   {107, 3.0378477511305846*^-14}, {108, 1.4641066137244252*^-14}, 
   {109, 4.6583107741563855*^-15}, {110, 9.066821367772111*^-16}, 
   {111, 1.267504619780387*^-15}, {112, 5.088522196198634*^-17}, 
   {113, 3.2381504884900395*^-17}, {114, 5.088522196198634*^-17}, 
   {115, 5.088522196198634*^-17}, {116, 1.2952601953960158*^-16}, 
   {117, 5.088522196198634*^-17}, {118, 6.476300976980079*^-17}, 
   {119, 5.551115123125783*^-17}, {120, 4.625929269271485*^-18}, 
   {121, 4.625929269271485*^-18}, {122, 3.700743415417188*^-17}, 
   {123, 1.0547118733938987*^-15}, {124, 1.3877787807814457*^-17}, 
   {125, 2.3129646346357425*^-16}, {126, 4.163336342344337*^-17}, {127, 0.}, 
   {128, 1.850371707708594*^-17}, {129, 4.625929269271485*^-17}, 
   {130, 4.625929269271485*^-18}, {131, 1.3877787807814457*^-17}, {132, 0.}, 
   {133, 0.}, {134, 0.}, {135, 0.}, {136, 1.850371707708594*^-17}, {137, 0.}, 
   {138, 0.}, {139, 0.}, {140, 1.850371707708594*^-17}, {141, 0.}, {142, 0.}, 
   {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 7.401486830834377*^-17}, 
   {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 9.25185853854297*^-18}, {154, 0.}, {155, 0.}, 
   {156, 9.25185853854297*^-18}, {157, 7.401486830834377*^-17}, {158, 0.}, 
   {159, 0.}, {160, 0.}, {161, 5.551115123125783*^-17}, {162, 0.}, {163, 0.}, 
   {164, 0.}, {165, 0.}, {166, 9.25185853854297*^-17}, {167, 0.}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 0.}, {172, 9.25185853854297*^-18}, {173, 0.}, 
   {174, 0.}, {175, 6.439293542825908*^-15}, {176, 0.}, {177, 0.}, {178, 0.}, 
   {179, 1.850371707708594*^-17}, {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, 
   {184, 9.25185853854297*^-18}, {185, 0.}, {186, 0.}, 
   {187, 1.850371707708594*^-17}, {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, 
   {192, 0.}, {193, 0.}, {194, 1.850371707708594*^-17}, {195, 0.}}}}
