{216, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.853252078055229, 0.18608667097403192, 
    0.4871679814809222}, {0.853252078055229, 0. + 0.9999999999999815*I, 
    0.4871679814809223, -0.18608667097403192}, {-0.18608667097403192, 
    -0.4871679814809223, 0. + 0.9999999999999815*I, -0.853252078055229}, 
   {-0.4871679814809222, 0.18608667097403192, 0.853252078055229, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.853252078055229, 0.18608667097403192, 0.4871679814809222}, 
   {0.853252078055229, 0. + 0.9999999999999815*I, 0.4871679814809223, 
    -0.18608667097403192}, {-0.18608667097403192, -0.4871679814809223, 
    0. + 0.9999999999999815*I, -0.853252078055229}, 
   {-0.4871679814809222, 0.18608667097403192, 0.853252078055229, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9326176436117928}, 
  {-2.7000000034468297}, {-1.9326176436117928}, 
  {{2, 1.0340359012112612}, {3, 1.2392297877390717}, {4, 1.0205550123362017}, 
   {5, 1.1850175691227431}, {6, 1.0437055817805563}, {7, 1.2291529555894374}, 
   {8, 1.0380203854239802}, {9, 1.2044535460449355}, {10, 1.043829551339504}, 
   {11, 1.2335688957486821}, {12, 1.0308274480343687}, 
   {13, 1.1931821501746116}, {14, 1.0435739868601175}, 
   {15, 1.234248570692084}, {16, 1.0308995911120116}, 
   {17, 1.1944160366414587}, {18, 1.0431596396391463}, 
   {19, 1.2347581146310886}, {20, 1.0297177378932691}, 
   {21, 1.1951448231203288}, {22, 1.0418695273645233}, 
   {23, 1.233823081476819}, {24, 1.0330440760452293}, 
   {25, 1.2029210563713781}, {26, 1.039458577562334}, 
   {27, 1.2317528355969012}, {28, 1.0365027547617154}, 
   {29, 1.21511626769271}, {30, 1.037678986113979}, {31, 1.2287501911323875}, 
   {32, 1.0347048380042827}, {33, 1.2172606099358998}, 
   {34, 1.0344019900176291}, {35, 1.2260809053033626}, 
   {36, 1.0311191066804701}, {37, 1.2174439786403322}, 
   {38, 1.0288860773098225}, {39, 1.220257959074175}, 
   {40, 1.026085591570034}, {41, 1.1159612350807047}, 
   {42, 0.8363210339007401}, {43, 0.84530381632995}, 
   {44, 1.0805114528211657}, {45, 1.1387079824321207}, {46, 1.1654353262001}, 
   {47, 1.142088704780729}, {48, 1.162432176173022}, 
   {49, 1.1300957595882033}, {50, 1.1524233436032603}, 
   {51, 1.1088448519761713}, {52, 1.1307379497093344}, 
   {53, 1.0732751402267973}, {54, 1.090302518023677}, 
   {55, 1.0174211296239073}, {56, 1.023727172516256}, 
   {57, 0.9367766968614913}, {58, 0.927433291691448}, 
   {59, 0.8319033039779288}, {60, 0.8060975636632493}, 
   {61, 0.7105668235162587}, {62, 0.6726264759782125}, 
   {63, 0.5853848877851846}, {64, 0.5422855409922679}, 
   {65, 0.4683437710787691}, {66, 0.4262510175258252}, 
   {67, 0.3668367779405528}, {68, 0.3294334418737247}, 
   {69, 0.2832839438017277}, {70, 0.25196157625354443}, 
   {71, 0.21680694948132434}, {72, 0.1915325073443706}, 
   {73, 0.16502283510240245}, {74, 0.14509771525545567}, 
   {75, 0.12519845050782713}, {76, 0.1097201562615201}, 
   {77, 0.09480609061702405}, {78, 0.0828953803584827}, 
   {79, 0.07171789633787751}, {80, 1.037576211028416}, 
   {81, 0.8310452268883529}, {82, 0.7739773863382419}, 
   {83, 0.8270121987901093}, {84, 0.7202779971582914}, 
   {85, 0.6900715635464043}, {86, 0.5964446865736271}, 
   {87, 0.5573103132444508}, {88, 0.4784398250204595}, 
   {89, 0.4383865777022844}, {90, 0.37539391997230437}, 
   {91, 0.3388946639127053}, {92, 0.2902238109392378}, 
   {93, 0.25916633529267963}, {94, 0.22226638684507255}, 
   {95, 0.19693894175916016}, {96, 0.16922707785570917}, 
   {97, 0.1491150339520531}, {98, 0.12838448187269258}, 
   {99, 0.11268158718907689}, {100, 0.09718770419221079}, 
   {101, 0.08506046061901035}, {102, 0.07347419646371017}, 
   {103, 0.06417545356528309}, {104, 0.05550150362183137}, 
   {105, 0.048405848406557206}, {106, 0.04190390655676951}, 
   {107, 0.03650719857237911}, {108, 0.031627514229856046}, 
   {109, 0.02753237153637289}, {110, 0.023866348765702983}, 
   {111, 0.020763895993590686}, {112, 0.01800727930269741}, 
   {113, 0.01565960805765032}, {114, 0.013585351660125256}, 
   {115, 0.011810326547543937}, {116, 0.010248654749433483}, 
   {117, 0.008907418775438936}, {118, 0.007731152753355397}, 
   {119, 0.006718151959279883}, {120, 0.005831879669892681}, 
   {121, 0.00506704199718655}, {122, 0.004399096712221717}, 
   {123, 0.0038217709983370818}, {124, 0.0033182699768505852}, 
   {125, 0.002882565436922613}, {126, 0.0025029663289588}, 
   {127, 0.0021741880586080287}, {128, 0.0018879682433531886}, 
   {129, 0.0016399012165220772}, {130, 0.0014240711676721252}, 
   {131, 0.001236916296054602}, {132, 0.0010741544222098165}, 
   {133, 0.000932963166455858}, {134, 0.0008102149849525397}, 
   {135, 0.0007037037701541626}, {136, 0.0006111287540914168}, 
   {137, 0.0005307819736750652}, {138, 0.000460961164860052}, 
   {139, 0.0004003530497153629}, {140, 0.0003476925126485453}, 
   {141, 0.0003019747562022501}, {142, 0.00026225626559267523}, 
   {143, 0.00022777105465626724}, {144, 0.00019781355896791863}, 
   {145, 0.00017180141046690967}, {146, 0.00014920589319200595}, 
   {147, 0.0001295851223921951}, {148, 0.00011254227719237342}, 
   {149, 0.00009774256508349177}, {150, 0.00008488779850218675}, 
   {151, 0.00007372460427562677}, {152, 0.00006402870678218209}, 
   {153, 0.00005560851081487517}, {154, 0.00004829521507154766}, 
   {155, 0.00004194402980078893}, {156, 0.00003642783953611284}, 
   {157, 0.00003163727699323493}, {158, 0.000027476580104990322}, 
   {159, 0.000023863167136539687}, {160, 0.00002072487417231761}, 
   {161, 0.00001799936149526893}, {162, 0.00001563223588973983}, 
   {163, 0.000013576447361440813}, {164, 0.000011790990205762242}, 
