{231, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8458826586588593, 0.3705972186002897, 
    0.3835886199380063}, {0.8458826586588593, 0. + 0.9999999999999815*I, 
    0.3835886199380063, -0.3705972186002897}, {-0.3705972186002897, 
    -0.3835886199380063, 0. + 0.9999999999999815*I, -0.8458826586588593}, 
   {-0.3835886199380063, 0.3705972186002897, 0.8458826586588593, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8458826586588593, 0.3705972186002897, 0.3835886199380063}, 
   {0.8458826586588593, 0. + 0.9999999999999815*I, 0.3835886199380063, 
    -0.3705972186002897}, {-0.3705972186002897, -0.3835886199380063, 
    0. + 0.9999999999999815*I, -0.8458826586588593}, 
   {-0.3835886199380063, 0.3705972186002897, 0.8458826586588593, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8714411784442382}, 
  {-2.699999998026296}, {-1.8714411784442382}, {{2, 1.0452270664178411}, 
   {3, 1.2424444807640498}, {4, 1.0455212455490352}, {5, 1.2236593851365685}, 
   {6, 1.048468519822872}, {7, 1.2374797450338249}, {8, 1.047164921776897}, 
   {9, 1.2292226056865165}, {10, 1.048476724347871}, 
   {11, 1.2364279435579115}, {12, 1.0471609800534292}, 
   {13, 1.2294319024596694}, {14, 1.0483888250117055}, 
   {15, 1.2362674613744642}, {16, 1.0471327153943797}, 
   {17, 1.2298676568006528}, {18, 1.04824797337506}, 
   {19, 1.2361862919646627}, {20, 1.0470114538541262}, 
   {21, 1.2303354809366998}, {22, 1.0480481949180744}, 
   {23, 1.2363617890394527}, {24, 1.0467047800087834}, 
   {25, 1.2306264329298506}, {26, 1.0477440169465575}, 
   {27, 1.2368716925300713}, {28, 1.0461898251726822}, 
   {29, 1.2308692106176435}, {30, 1.0472689479463368}, 
   {31, 1.2372859567654153}, {32, 1.0458007219809973}, 
   {33, 1.2318446675381862}, {34, 1.0467633622651524}, 
   {35, 1.2373979955007601}, {36, 1.0455284615169687}, 
   {37, 1.2329891863799252}, {38, 1.0463518936287457}, 
   {39, 1.237450823525632}, {40, 1.0453355270867495}, 
   {41, 1.2338673834357967}, {42, 1.0461636448717706}, 
   {43, 1.2376333186867132}, {44, 1.045632124308255}, 
   {45, 1.235272054290244}, {46, 1.0475556739213479}, 
   {47, 1.2393041926817547}, {48, 1.0510010421544456}, 
   {49, 1.2401822905834992}, {50, 1.062655429019423}, 
   {51, 1.245522422544759}, {52, 1.058929186588231}, 
   {53, 0.9034433880660298}, {54, 0.6616896775496643}, 
   {55, 0.5225826631951327}, {56, 0.4944590126036097}, 
   {57, 0.4316002982129175}, {58, 0.39730816044779205}, 
   {59, 0.34747082832850845}, {60, 0.3166064160869796}, 
   {61, 0.2768816911975038}, {62, 0.2503590995257495}, 
   {63, 0.21914351220614542}, {64, 0.19703367736814215}, 
   {65, 0.17269718813357138}, {66, 0.154633564340232}, 
   {67, 0.13573338553323033}, {68, 0.12117395223939625}, 
   {69, 0.10651742723943358}, {70, 0.09488978692356026}, 
   {71, 0.08352592873469317}, {72, 0.07429824035399774}, 
   {73, 0.06548291320181926}, {74, 0.05819204589932919}, 
   {75, 0.05134834180681869}, {76, 0.04560571699525379}, 
   {77, 0.040288127264898554}, {78, 0.035775085157308706}, 
   {79, 0.0316399212246129}, {80, 0.8337814319314869}, 
   {81, 1.0278378765989546}, {82, 1.0853032313385973}, 
   {83, 0.6366935081402936}, {84, 0.5640573190256952}, 
   {85, 0.5278446925815825}, {86, 0.4635403384330997}, 
   {87, 0.4278665226685491}, {88, 0.3746607693872537}, 
   {89, 0.34207487147596555}, {90, 0.2992832028068595}, 
   {91, 0.2709851035144586}, {92, 0.23717164380935946}, 
   {93, 0.21341474536930388}, {94, 0.18696527632989451}, 
   {95, 0.16746637869762754}, {96, 0.14688615032449842}, 
   {97, 0.13112253470139662}, {98, 0.11514664535893815}, 
   {99, 0.10253243305118626}, {100, 0.09013912819101222}, 
   {101, 0.08011539997295508}, {102, 0.07049928685638851}, 
   {103, 0.06257251715042783}, {104, 0.05510661894608504}, 
   {105, 0.04885940686749851}, {106, 0.04305845674489378}, 
   {107, 0.038146848901720265}, {108, 0.03363604790855218}, 
   {109, 0.029781258004185407}, {110, 0.026271165887688464}, 
   {111, 0.023249673600035603}, {112, 0.020516581117162147}, 
   {113, 0.018150493691219627}, {114, 0.016021280000991955}, 
   {115, 0.014169741608030695}, {116, 0.01251025492017721}, 
   {117, 0.011062139593444376}, {118, 0.00976829273698493}, 
   {119, 0.008636158331441879}, {120, 0.007627099097518464}, 
