{237, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.797707918847848, 0.19728053152355593, 
    0.5698617973589433}, {0.797707918847848, 0. + 0.9999999999999815*I, 
    0.5698617973589433, -0.19728053152355593}, {-0.19728053152355593, 
    -0.5698617973589433, 0. + 0.9999999999999815*I, -0.797707918847848}, 
   {-0.5698617973589433, 0.19728053152355593, 0.797707918847848, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.797707918847848, 0.19728053152355593, 0.5698617973589433}, 
   {0.797707918847848, 0. + 0.9999999999999815*I, 0.5698617973589433, 
    -0.19728053152355593}, {-0.19728053152355593, -0.5698617973589433, 
    0. + 0.9999999999999815*I, -0.797707918847848}, 
   {-0.5698617973589433, 0.19728053152355593, 0.797707918847848, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8523823522904586}, 
  {-2.7000000006505367}, {-1.8523823522904586}, 
  {{2, 1.0492136774716787}, {3, 1.2438844985580229}, {4, 1.0496438365861294}, 
   {5, 1.2420258763071825}, {6, 1.0496586015089484}, {7, 1.2422399650956122}, 
   {8, 1.04965005357682}, {9, 1.2421545864879044}, {10, 1.0496575069731522}, 
   {11, 1.242216209505239}, {12, 1.0496504735823589}, 
   {13, 1.2421603734351232}, {14, 1.0496572679454146}, 
   {15, 1.2422137668531927}, {16, 1.049650712136864}, 
   {17, 1.2421622328190662}, {18, 1.0496570683346131}, 
   {19, 1.2422120965186905}, {20, 1.0496509298362136}, 
   {21, 1.2421638614034813}, {22, 1.0496568814976635}, 
   {23, 1.2422105512566288}, {24, 1.0496511328680072}, 
   {25, 1.242165381849462}, {26, 1.0496567062472832}, 
   {27, 1.2422091046527521}, {28, 1.0496513232648197}, 
   {29, 1.2421668053057777}, {30, 1.0496565443026582}, 
   {31, 1.2422077518655308}, {32, 1.049651508752285}, 
   {33, 1.2421681439049665}, {34, 1.0496564142122176}, 
   {35, 1.2422065030508032}, {36, 1.0496517446475373}, 
   {37, 1.2421694490043407}, {38, 1.04965646964433}, 
   {39, 1.2422054814364936}, {40, 1.0496524701356091}, 
   {41, 1.2421710918469142}, {42, 1.0496579526590166}, 
   {43, 1.2422057184287487}, {44, 1.0496572180513977}, 
   {45, 1.24217602414577}, {46, 1.0496708782817357}, 
   {47, 1.2422155633649896}, {48, 1.0496944628737939}, 
   {49, 1.242208002818559}, {50, 1.0497760344861238}, 
   {51, 1.2423023871613674}, {52, 1.0499940843425315}, 
   {53, 1.2424586985836203}, {54, 1.050627671858484}, 
   {55, 1.243011081240516}, {56, 1.0524283666471808}, 
   {57, 1.2444836717867793}, {58, 1.0575611593189778}, 
   {59, 1.2487489843108563}, {60, 1.0704918737085194}, 
   {61, 1.2593995305796906}, {62, 1.101081060659936}, 
   {63, 1.2852867927812257}, {64, 1.1613910655413893}, 
   {65, 1.3331954455694015}, {66, 1.1594426132853863}, 
   {67, 1.2238131636762482}, {68, 0.5250675172533414}, 
   {69, 0.32786953379927974}, {70, 0.08047229564348077}, 
   {71, 0.06714455903222934}, {72, 0.05421703742088657}, 
   {73, 0.04862782992790804}, {74, 0.042818565901064476}, 
   {75, 0.03829037647278222}, {76, 0.033848815705945}, 
   {77, 0.030198725334900867}, {78, 0.026728404495698577}, 
   {79, 0.02382333695121075}, {80, 0.7999264568693668}, 
   {81, 1.0299340923286415}, {82, 0.9627314377893377}, 
   {83, 0.9761477789327662}, {84, 0.540477779038135}, 
   {85, 0.4775667285859273}, {86, 0.4437822853479856}, 
   {87, 0.3872524797885606}, {88, 0.3586715094463094}, 
   {89, 0.31198098375158767}, {90, 0.2872538958530121}, 
   {91, 0.2504131739357595}, {92, 0.22868135000359563}, 
   {93, 0.19987133849688826}, {94, 0.18137148279148213}, 
