{231, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.0809454667356052, -0.7234917356392291, 
    0.6855709590382731}, {0.0809454667356052, 0. + 0.9999999999999815*I, 
    0.6855709590382731, 0.7234917356392291}, {0.7234917356392291, 
    -0.6855709590382731, 0. + 0.9999999999999815*I, -0.08094546673560518}, 
   {-0.6855709590382731, -0.7234917356392291, 0.08094546673560518, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.08094546673540493, -0.723491735639346, 0.6855709590382115}, 
   {0.08094546673540493, 0. + 0.9999999999999815*I, 0.6855709590382115, 
    0.723491735639346}, {0.723491735639346, -0.6855709590382115, 
    0. + 0.9999999999999815*I, -0.08094546673540493}, 
   {-0.6855709590382115, -0.723491735639346, 0.08094546673540493, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8860294140773264}, 
  {-2.6999999976873834}, {-1.8860294140773264}, 
  {{2, 1.0423619397819386}, {3, 1.2414227169616456}, {4, 1.0427204499756844}, 
   {5, 1.2143300351261779}, {6, 1.0474984377929502}, {7, 1.2349805141658434}, 
   {8, 1.0443628259751252}, {9, 1.2209847304477828}, 
   {10, 1.0475462007280658}, {11, 1.2359216213207869}, 
   {12, 1.0439856515681019}, {13, 1.2198882054230116}, 
   {14, 1.047431513985286}, {15, 1.235775867002265}, 
   {16, 1.0439582633006204}, {17, 1.2206548215075546}, 
   {18, 1.04717139515254}, {19, 1.2357207708013753}, 
   {20, 1.0437356544047205}, {21, 1.2217137031629894}, 
   {22, 1.0466495776452733}, {23, 1.2360804552657378}, 
   {24, 1.0430788707019842}, {25, 1.222826576139727}, 
   {26, 1.0456313023524049}, {27, 1.2359979183695966}, 
   {28, 1.0429235861237405}, {29, 1.226218921440965}, 
   {30, 1.0444413368781953}, {31, 1.235398248120612}, 
   {32, 1.0424800641127667}, {33, 1.229131568578235}, 
   {34, 1.043269055533869}, {35, 1.2349475957439389}, 
   {36, 1.0417558669274136}, {37, 1.2312212625974168}, 
   {38, 1.0421419600587374}, {39, 1.2346822800998125}, 
   {40, 1.041096791766324}, {41, 1.2323856787479026}, 
   {42, 1.0413722584438512}, {43, 1.2346615057136523}, 
   {44, 1.0405616486473959}, {45, 1.2349696530744008}, 
   {46, 1.0401191451146592}, {47, 1.2041862540080195}, 
   {48, 1.0040655700596293}, {49, 0.8077714317240332}, 
   {50, 0.40818072035477326}, {51, 0.33213335016263396}, 
   {52, 0.31169877487251735}, {53, 0.2754564434585972}, 
   {54, 0.249081087152338}, {55, 0.21590725207739353}, 
   {56, 0.19399637974941714}, {57, 0.16868597774331784}, 
   {58, 0.150755469137403}, {59, 0.13136790030955975}, 
   {60, 0.11695680388026658}, {61, 0.10210643381077511}, 
   {62, 0.09064867456079484}, {63, 0.07926516345732404}, 
   {64, 0.07022227510862139}, {65, 0.061485087370353686}, 
   {66, 0.05438463185419773}, {67, 0.04766927406418142}, 
   {68, 0.04211422274389065}, {69, 0.03694602368757138}, 
   {70, 0.0326113482272794}, {71, 0.02862919996830393}, 
   {72, 0.025253218888728113}, {73, 0.022181876603587836}, 
   {74, 0.019556232250688144}, {75, 0.017185417518936097}, 
   {76, 0.015145464662441155}, {77, 0.013314167051686976}, 
   {78, 0.011730492849770124}, {79, 0.010315172193876787}, 
   {80, 1.3203965346623465}, {81, 0.9068142781293305}, 
   {82, 0.8894001494375626}, {83, 0.9067562685942167}, 
   {84, 0.792635352378078}, {85, 0.792773650156115}, 
   {86, 0.6851821181521479}, {87, 0.6688070954038399}, 
   {88, 0.5741848919155164}, {89, 0.5487363546766588}, 
   {90, 0.4698895516928203}, {91, 0.44083563149890415}, 
   {92, 0.3777399697956046}, {93, 0.3490559959756155}, 
   {94, 0.2998549320761612}, {95, 0.2738160590191677}, 
   {96, 0.23600403151917582}, {97, 0.21356670801399524}, 
   {98, 0.18470745736999372}, {99, 0.16601018372703313}, 
   {100, 0.14403367097277298}, {101, 0.1287926465150495}, 
   {102, 0.11205219847221182}, {103, 0.09981116995663697}, 
   {104, 0.08703930023181283}, {105, 0.07730701175929333}, 
   {106, 0.0675429840591989}, {107, 0.05985985836043173}, 
   {108, 0.052379640821106244}, {109, 0.046344596554324546}, 
   {110, 0.040602877343096755}, {111, 0.0358794948789678}, 
   {112, 0.03146474842570568}, {113, 0.027777685305577005}, 
   {114, 0.02437837830287659}, {115, 0.0215058575886099}, 
   {116, 0.018885343596304782}, {117, 0.01665065749435979}, 
   {118, 0.014628582757691966}, {119, 0.012891991772141509}, 
   {120, 0.011330498259225719}, {121, 0.0099820890865302}, 
   {122, 0.008775533892256826}, {123, 0.007729189044166085}, 
   {124, 0.006796444514920674}, {125, 0.005984883262917573}, 
   {126, 0.00526353975852889}, {127, 0.00463430945933474}, 
   {128, 0.004076289257324395}, {129, 0.003588562443237686}, 
   {130, 0.003156786925886834}, {131, 0.0027788229778121787}, 
   {132, 0.0024446707983544202}, {133, 0.002151816022667119}, 
   {134, 0.0018931785481027807}, {135, 0.0016662971543133231}, 
   {136, 0.0014660870789382496}, {137, 0.0012903340868157809}, 
   {138, 0.0011353392721470401}, {139, 0.0009992030871421864}, 
   {140, 0.0008792042754794949}, {141, 0.0007737609910890564}, 
   {142, 0.0006808517612005849}, {143, 0.0005991851453790442}, 
   {144, 0.0005272472141657492}, {145, 0.00046399802743213314}, 
   {146, 0.0004082960852840323}, {147, 0.0003593121654799081}, 
   {148, 0.00031618081591289204}, {149, 0.00027824556181221816}, 
