{205, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7405422251438876, -0.43835124396906866, 
    -0.5093578306944291}, {-0.7405422251438876, 0. + 0.9999999999999815*I, 
    -0.5093578306944291, 0.43835124396906866}, {0.43835124396906866, 
    0.5093578306944291, 0. + 0.9999999999999815*I, 0.7405422251438876}, 
   {0.5093578306944291, -0.43835124396906866, -0.7405422251438876, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7405422251438876, -0.43835124396906866, -0.5093578306944291}, 
   {-0.7405422251438876, 0. + 0.9999999999999815*I, -0.5093578306944291, 
    0.43835124396906866}, {0.43835124396906866, 0.5093578306944291, 
    0. + 0.9999999999999815*I, 0.7405422251438876}, 
   {0.5093578306944291, -0.43835124396906866, -0.7405422251438876, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9594411723226695}, 
  {-2.7000000041480217}, {-1.9594411723226695}, 
  {{2, 1.0296573872178298}, {3, 1.2385028542073004}, {4, 1.0004997488939646}, 
   {5, 1.171351474474874}, {6, 1.041122855226769}, {7, 1.2161380163167355}, 
   {8, 1.0390384890327289}, {9, 1.2084839322801106}, 
   {10, 1.0412084912730573}, {11, 1.223162299703823}, 
   {12, 1.0369430103881554}, {13, 1.200977013192921}, 
   {14, 1.041215255444566}, {15, 1.228097676250424}, 
   {16, 1.0318391408506113}, {17, 1.1912659400433587}, 
   {18, 1.0408305928740553}, {19, 1.2340272877505485}, 
   {20, 1.019718061725343}, {21, 1.1799156034852034}, 
   {22, 1.0407452360065053}, {23, 1.2337895128025491}, 
   {24, 1.0174746118154316}, {25, 1.1799580601896205}, 
   {26, 1.03921489140845}, {27, 1.2310198718667833}, {28, 1.027403706482642}, 
   {29, 1.1920502365341308}, {30, 1.0360161973567688}, 
   {31, 1.229441495471732}, {32, 1.0330368622133084}, 
   {33, 1.208181785207975}, {34, 1.0345446419545659}, 
