{220, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7398940891879603, -0.3556729068403835, 
    -0.5710109632261345}, {-0.7398940891879603, 0. + 0.9999999999999815*I, 
    -0.5710109632261345, 0.3556729068403835}, {0.3556729068403835, 
    0.5710109632261345, 0. + 0.9999999999999815*I, 0.7398940891879603}, 
   {0.5710109632261345, -0.3556729068403835, -0.7398940891879603, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7398940891879603, -0.3556729068403835, -0.5710109632261345}, 
   {-0.7398940891879603, 0. + 0.9999999999999815*I, -0.5710109632261345, 
    0.3556729068403835}, {0.3556729068403835, 0.5710109632261345, 
    0. + 0.9999999999999815*I, 0.7398940891879603}, 
   {0.5710109632261345, -0.3556729068403835, -0.7398940891879603, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9389705843947689}, 
  {-2.7000000038405934}, {-1.9389705843947689}, 
  {{2, 1.0329754008813468}, {3, 1.2390292064899975}, {4, 1.0165734098287953}, 
   {5, 1.1815745238606992}, {6, 1.0433167389462363}, {7, 1.2276357631710737}, 
   {8, 1.036470386715545}, {9, 1.201447504971811}, {10, 1.043096870080442}, 
   {11, 1.2345000547830072}, {12, 1.0273893426140166}, 
   {13, 1.1893527173841125}, {14, 1.042911586887123}, 
   {15, 1.2340564793443138}, {16, 1.0284826040902706}, 
   {17, 1.1915159203432775}, {18, 1.0422471103801283}, 
   {19, 1.2345743363976318}, {20, 1.0275470379343996}, 
   {21, 1.1933000583197977}, {22, 1.0402270017598663}, 
   {23, 1.2325339885883777}, {24, 1.0334691451416909}, 
   {25, 1.2052289560204992}, {26, 1.0375966389579772}, 
   {27, 1.2300695148167002}, {28, 1.0354267792319152}, 
   {29, 1.2163509578728418}, {30, 1.0358470028237097}, 
   {31, 1.227142193887894}, {32, 1.032897236381563}, 
   {33, 1.2159737281811873}, {34, 1.0319708713767861}, 
