{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40768206459019335, 0.4076820645905486, 
    -0.8170622182078066}, {-0.40768206459019335, 0. + 0.9999999999999815*I, 
    -0.8170622182078064, -0.4076820645905486}, {-0.4076820645905486, 
    0.8170622182078064, 0. + 0.9999999999999815*I, 0.40768206459019335}, 
   {0.8170622182078066, 0.4076820645905486, -0.40768206459019335, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40768206459019335, 0.4076820645905486, -0.8170622182078066}, 
   {-0.40768206459019335, 0. + 0.9999999999999815*I, -0.8170622182078064, 
    -0.4076820645905486}, {-0.4076820645905486, 0.8170622182078064, 
    0. + 0.9999999999999815*I, 0.40768206459019335}, 
   {0.8170622182078066, 0.4076820645905486, -0.40768206459019335, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.850007352941169}, 
  {-2.6999999999999194}, {-1.850007352941169}, {{2, 0.000011058455219592478}, 
   {3, 9.829710529873914*^-6}, {4, 8.737508446821085*^-6}, 
   {5, 7.766653700669313*^-6}, {6, 6.903681715464405*^-6}, 
   {7, 6.136590584959745*^-6}, {8, 5.454738322696606*^-6}, 
   {9, 4.848644596766594*^-6}, {10, 4.309898926080358*^-6}, 
   {11, 3.831012312383031*^-6}, {12, 3.4053381771648183*^-6}, 
   {13, 3.0269603763510844*^-6}, {14, 2.6906265185311362*^-6}, 
   {15, 2.3916626912812156*^-6}, {16, 2.125918395101678*^-6}, 
   {17, 1.8897011020424515*^-6}, {18, 1.679731085502123*^-6}, 
   {19, 1.4930910739452408*^-6}, {20, 1.327189489863656*^-6}, 
   {21, 1.1797214700126624*^-6}, {22, 1.048639221734593*^-6}, 
   {23, 9.321217603330822*^-7}, {24, 8.285510275096719*^-7}, 
   {25, 7.364882514959703*^-7}, {26, 6.546549145003411*^-7}, 
   {27, 5.819142565588464*^-7}, {28, 5.172560635369194*^-7}, 
   {29, 4.5978220930553704*^-7}, {30, 4.0869449413616366*^-7}, 
   {31, 3.6328324931611533*^-7}, {32, 3.2291778773174684*^-7}, 
   {33, 2.8703744281433075*^-7}, {34, 2.5514386453595606*^-7}, 
   {35, 2.2679407107872862*^-7}, {36, 2.015943176836288*^-7}, 
   {37, 1.7919457334647504*^-7}, {38, 1.5928374474949436*^-7}, 
   {39, 1.415852542985263*^-7}, {40, 1.258532860703987*^-7}, 
   {41, 1.118693578328056*^-7}, {42, 9.943921613908557*^-8}, 
   {43, 8.83902103732126*^-8}, {44, 7.856890571478203*^-8}, 
   {45, 6.983888511946645*^-8}, {46, 6.207887653930655*^-8}, 
   {47, 5.518110912650087*^-8}, {48, 4.9049762806951946*^-8}, 
   {49, 4.359966215838895*^-8}, {50, 3.875516008111646*^-8}, 
   {51, 3.444897583859685*^-8}, {52, 3.062127623687516*^-8}, 
   {53, 2.7218866049949497*^-8}, {54, 2.419451300417208*^-8}, 
   {55, 2.1506214475941476*^-8}, {56, 1.9116592642198782*^-8}, 
