{208, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.35363491547319087, 0.3285621705344966, 
    -0.8757792225509344}, {-0.35363491547319087, 0. + 0.9999999999999815*I, 
    -0.8757792225509344, -0.3285621705344966}, {-0.3285621705344966, 
    0.8757792225509344, 0. + 0.9999999999999815*I, 0.35363491547319087}, 
   {0.8757792225509344, 0.3285621705344966, -0.35363491547319087, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.35363491547319087, 0.3285621705344966, -0.8757792225509344}, 
   {-0.35363491547319087, 0. + 0.9999999999999815*I, -0.8757792225509344, 
    -0.3285621705344966}, {-0.3285621705344966, 0.8757792225509344, 
    0. + 0.9999999999999815*I, 0.35363491547319087}, 
   {0.8757792225509344, 0.3285621705344966, -0.35363491547319087, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9455588194032745}, 
  {-2.7000000041261702}, {-1.9455588194032745}, 
  {{2, 1.0318915082639681}, {3, 1.2388404676324165}, {4, 1.013869860437429}, 
   {5, 1.1783494698909243}, {6, 1.042664400282975}, {7, 1.2256705160774097}, 
   {8, 1.0376554221645524}, {9, 1.2029667320134463}, {10, 1.042585710164041}, 
   {11, 1.230912419684794}, {12, 1.0321862876488197}, 
   {13, 1.1925462757181389}, {14, 1.0423974843015262}, 
   {15, 1.2346028614450741}, {16, 1.0224921973463363}, 
   {17, 1.1847758488850477}, {18, 1.0422746758359365}, 
   {19, 1.23390451527838}, {20, 1.023408122322083}, {21, 1.1867955715299476}, 
   {22, 1.0412592167943227}, {23, 1.234119735400474}, 
   {24, 1.0268222131598579}, {25, 1.1919604490299658}, 
   {26, 1.0387940745981088}, {27, 1.2315955392000784}, 
   {28, 1.033300524683342}, {29, 1.2063173854300866}, 
   {30, 1.0362802223879506}, {31, 1.2287886593561503}, 
   {32, 1.0342951334597785}, {33, 1.2152566291850633}, 
   {34, 1.034511807163748}, {35, 1.2259797639621417}, 
   {36, 1.0315241742728534}, {37, 1.2145653587548142}, 
   {38, 1.0303121587660264}, {39, 1.2217916299932101}, 
