{223, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7699540163294246, -0.45251919243626787, 
    -0.4498857557369652}, {-0.7699540163294246, 0. + 0.9999999999999815*I, 
    -0.4498857557369652, 0.45251919243626787}, {0.45251919243626787, 
    0.4498857557369652, 0. + 0.9999999999999815*I, 0.7699540163294246}, 
   {0.4498857557369652, -0.45251919243626787, -0.7699540163294246, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7699540163294246, -0.45251919243626787, -0.4498857557369652}, 
   {-0.7699540163294246, 0. + 0.9999999999999815*I, -0.4498857557369652, 
    0.45251919243626787}, {0.45251919243626787, 0.4498857557369652, 
    0. + 0.9999999999999815*I, 0.7699540163294246}, 
   {0.4498857557369652, -0.45251919243626787, -0.7699540163294246, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8947352913561206}, 
  {-2.7000000027615276}, {-1.8947352913561206}, 
  {{2, 1.0407201657035285}, {3, 1.240891003764967}, {4, 1.0373072516394009}, 
   {5, 1.207355026838508}, {6, 1.0468565728617865}, {7, 1.2362050029455227}, 
   {8, 1.042410942850734}, {9, 1.2147446493796172}, {10, 1.046937073693535}, 
   {11, 1.234884117284488}, {12, 1.0423786184705692}, 
   {13, 1.2148397856020925}, {14, 1.0467962026436646}, 
   {15, 1.2345134011781218}, {16, 1.0423041450978694}, 
   {17, 1.2158638645285502}, {18, 1.0464087215049707}, 
   {19, 1.2344490373172106}, {20, 1.042151766805541}, 
   {21, 1.2177241091271003}, {22, 1.0457154460757776}, 
   {23, 1.235264460662453}, {24, 1.0415718634190578}, 
   {25, 1.219613468927907}, {26, 1.0444166038769045}, 
   {27, 1.2348048725094845}, {28, 1.0413727752113553}, 
   {29, 1.223898701424653}, {30, 1.0428355539590006}, 
   {31, 1.2339983675830721}, {32, 1.0406673375531619}, 
   {33, 1.227245850149756}, {34, 1.0411449964424762}, 
   {35, 1.2331632142223174}, {36, 1.0393830666347124}, 
   {37, 1.2290937834999283}, {38, 1.0392026941018102}, 
   {39, 1.2319517082086668}, {40, 1.037569324526038}, 
   {41, 1.2283769783349467}, {42, 1.036834521735551}, 
   {43, 1.2284442065888779}, {44, 1.037918080058624}, 
   {45, 1.0122964070916924}, {46, 0.7531751326008865}, 
