{207, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3228246682343332, -0.8833625954396975, 
    0.3397863425115637}, {-0.3228246682343332, 0. + 0.9999999999999815*I, 
    0.3397863425115637, 0.8833625954396975}, {0.8833625954396975, 
    -0.3397863425115637, 0. + 0.9999999999999815*I, 0.3228246682343332}, 
   {-0.3397863425115637, -0.8833625954396975, -0.3228246682343332, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3228246682343332, -0.8833625954396975, 0.3397863425115637}, 
   {-0.3228246682343332, 0. + 0.9999999999999815*I, 0.3397863425115637, 
    0.8833625954396975}, {0.8833625954396975, -0.3397863425115637, 
    0. + 0.9999999999999815*I, 0.3228246682343332}, 
   {-0.3397863425115637, -0.8833625954396975, -0.3228246682343332, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9742647100779118}, 
  {-2.6999999958043133}, {-1.9742647100779118}, 
  {{2, 1.027340897348098}, {3, 1.2382253049876102}, {4, 0.9882723135618632}, 
   {5, 1.165054833965275}, {6, 1.0382976369006776}, {7, 1.2029348787211482}, 
   {8, 1.040140800846074}, {9, 1.2196229628364619}, {10, 1.0350922128750917}, 
   {11, 1.196510592257789}, {12, 1.0399215722689736}, 
   {13, 1.229035812988866}, {14, 1.0255646628345252}, 
   {15, 1.1807911906827635}, {16, 1.0394967905539862}, 
   {17, 1.2350930133322744}, {18, 1.0022904560601187}, 
   {19, 1.1682955917628879}, {20, 1.0399075193800817}, 
   {21, 1.2209716912216755}, {22, 1.033641712575967}, 
   {23, 1.1953898556169518}, {24, 1.0392565555880124}, 
   {25, 1.2325219475168785}, {26, 1.0125461169546628}, 
   {27, 1.1737138083861873}, {28, 1.0376692568574666}, 
   {29, 1.229497765633075}, {30, 1.0239279009737334}, 
   {31, 1.186522217321353}, {32, 1.033692122598531}, 
   {33, 1.2276957313406798}, {34, 1.0319167344362312}, 
