{215, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7421110623157793, -0.6151455464604548, 
    -0.26620880499779426}, {-0.7421110623157793, 0. + 0.9999999999999815*I, 
    -0.26620880499779426, 0.6151455464604548}, {0.6151455464604548, 
    0.26620880499779426, 0. + 0.9999999999999815*I, 0.7421110623157793}, 
   {0.26620880499779426, -0.6151455464604548, -0.7421110623157793, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7421110623157793, -0.6151455464604548, -0.26620880499779426}, 
   {-0.7421110623157793, 0. + 0.9999999999999815*I, -0.26620880499779426, 
    0.6151455464604548}, {0.6151455464604548, 0.26620880499779426, 
    0. + 0.9999999999999815*I, 0.7421110623157793}, 
   {0.26620880499779426, -0.6151455464604548, -0.7421110623157793, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8994411738491435}, 
  {-2.700000002621311}, {-1.8994411738491435}, {{2, 1.0398515263149082}, 
   {3, 1.240631325027144}, {4, 1.0365691149602068}, {5, 1.2048462260055173}, 
   {6, 1.0465323524601582}, {7, 1.2356088255831736}, {8, 1.0421676836446467}, 
   {9, 1.2129462190375162}, {10, 1.04647442251677}, {11, 1.233374846426294}, 
   {12, 1.0422266397617004}, {13, 1.2148877620216516}, 
   {14, 1.0465462792772078}, {15, 1.2347083663739988}, 
   {16, 1.0412644356870426}, {17, 1.2125085825966027}, 
   {18, 1.0462844067959722}, {19, 1.2340550556613998}, 
   {20, 1.041681823593369}, {21, 1.2147436180946158}, 
   {22, 1.0457694342902246}, {23, 1.2338850102426182}, 
   {24, 1.041342515943345}, {25, 1.2168041378453212}, 
   {26, 1.0447784648850276}, {27, 1.2345103299473827}, 
   {28, 1.040810519336869}, {29, 1.2196661652316387}, 
   {30, 1.0431832190266233}, {31, 1.2338287603776075}, 
   {32, 1.0403799279585142}, {33, 1.2241092079674072}, 
