{234, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8331191735352583, 0.3885991478316698, 
    0.39357736849628266}, {0.8331191735352583, 0. + 0.9999999999999815*I, 
    0.39357736849628266, -0.38859914783166977}, {-0.3885991478316698, 
    -0.39357736849628266, 0. + 0.9999999999999815*I, -0.8331191735352583}, 
   {-0.39357736849628266, 0.38859914783166977, 0.8331191735352583, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8331191735352583, 0.3885991478316698, 0.39357736849628266}, 
   {0.8331191735352583, 0. + 0.9999999999999815*I, 0.39357736849628266, 
    -0.38859914783166977}, {-0.3885991478316698, -0.39357736849628266, 
    0. + 0.9999999999999815*I, -0.8331191735352583}, 
   {-0.39357736849628266, 0.38859914783166977, 0.8331191735352583, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8566176458807797}, 
  {-2.7000000011781133}, {-1.8566176458807797}, 
  {{2, 1.0482994453647234}, {3, 1.2435407068145277}, {4, 1.0491959861877906}, 
   {5, 1.237653729807343}, {6, 1.0494356368378936}, {7, 1.2399730314071042}, 
   {8, 1.049314218004548}, {9, 1.238984973436175}, {10, 1.0494242484396383}, 
   {11, 1.2397064242925486}, {12, 1.0493190270169608}, 
   {13, 1.2390500182014998}, {14, 1.0494245432529412}, 
   {15, 1.2396934845684466}, {16, 1.0493164456765007}, 
   {17, 1.2390418782949508}, {18, 1.0494261698157596}, 
   {19, 1.2397056240334443}, {20, 1.0493131817129848}, 
   {21, 1.2390262960475371}, {22, 1.0494277270991832}, 
   {23, 1.2397195433914698}, {24, 1.049310050187246}, 
   {25, 1.2390112763648586}, {26, 1.0494290622165483}, 
   {27, 1.2397324371602143}, {28, 1.0493071578838995}, 
   {29, 1.2389977629641034}, {30, 1.0494301859983812}, 
   {31, 1.2397440248252245}, {32, 1.049304547479465}, 
   {33, 1.2389858307034158}, {34, 1.0494312182942638}, 
   {35, 1.2397544230823412}, {36, 1.049302530320683}, 
   {37, 1.2389756566676393}, {38, 1.0494331828624985}, 
   {39, 1.239764554630382}, {40, 1.0493043197831595}, 
   {41, 1.2389698081208298}, {42, 1.0494462915104046}, 
   {43, 1.239783027330502}, {44, 1.049342772000905}, {45, 1.238995560474432}, 
   {46, 1.0495743474316968}, {47, 1.2398965691023722}, 
   {48, 1.049752579568569}, {49, 1.2393316836666113}, 
   {50, 1.050865629662928}, {51, 1.240978591284108}, {52, 1.053898785894757}, 
   {53, 1.2427669265244974}, {54, 1.0640058025189791}, 
   {55, 1.251856463579685}, {56, 1.090000406152144}, {57, 1.272585631281561}, 
   {58, 1.1493422560231166}, {59, 1.3263286311790687}, 
   {60, 1.2635277130175715}, {61, 1.4013591628740332}, 
   {62, 0.8065536726230862}, {63, 0.5753546575788187}, 
   {64, 0.4536769587634989}, {65, 0.3596034897474094}, 
   {66, 0.3389730819047382}, {67, 0.29440433963025625}, 
   {68, 0.270759241802226}, {69, 0.23552652653283795}, 
   {70, 0.21463816756530202}, {71, 0.1873433211061789}, 
   {72, 0.16967766515428584}, {73, 0.14851274945757198}, 
   {74, 0.1338765877657787}, {75, 0.11746625442217118}, 
   {76, 0.10550950902189749}, {77, 0.09277240593007641}, 
   {78, 0.08310017303227013}, {79, 0.07319806208861224}, 
   {80, 1.0320096692219027}, {81, 0.6710593288212261}, 
   {82, 0.5973687207500138}, {83, 0.5495106202719319}, 
   {84, 0.48415578174463486}, {85, 0.4505373460371845}, 
