{222, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.1884071927031475, 0.5067877525365826, 
    -0.8412305888498369}, {-0.1884071927031475, 0. + 0.9999999999999815*I, 
    -0.8412305888498369, -0.5067877525365826}, {-0.5067877525365826, 
    0.8412305888498369, 0. + 0.9999999999999815*I, 0.18840719270314757}, 
   {0.8412305888498369, 0.5067877525365826, -0.18840719270314757, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.18840719270329115, 0.5067877525364541, -0.8412305888498792}, 
   {-0.18840719270329115, 0. + 0.9999999999999815*I, -0.8412305888498792, 
    -0.5067877525364541}, {-0.5067877525364541, 0.8412305888498792, 
    0. + 0.9999999999999815*I, 0.18840719270329112}, 
   {0.8412305888498792, 0.5067877525364541, -0.18840719270329112, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9043823497847172}, 
  {-2.700000003156568}, {-1.9043823497847172}, {{2, 1.0389524608531873}, 
   {3, 1.2403778386890876}, {4, 1.0339856539691135}, {5, 1.2014625547376596}, 
   {6, 1.046145286369916}, {7, 1.2353345649512475}, {8, 1.0398359503893597}, 
   {9, 1.2095730232334354}, {10, 1.0461209771606361}, 
   {11, 1.2352587349520718}, {12, 1.0388542715535296}, 
   {13, 1.208971713122208}, {14, 1.0458202383178739}, 
   {15, 1.2354866712504622}, {16, 1.0388989737094598}, 
   {17, 1.2104483235383188}, {18, 1.0452245845787589}, 
   {19, 1.235700006086514}, {20, 1.0384200692699705}, 
   {21, 1.212438104545103}, {22, 1.0437528109199783}, 
   {23, 1.2348001312213674}, {24, 1.0401335316488436}, 
   {25, 1.2194674610250442}, {26, 1.0421369784356904}, 
   {27, 1.2329263692129508}, {28, 1.0393739327830072}, 
   {29, 1.2235040443019214}, {30, 1.0399991932128638}, 
   {31, 1.2317160698565282}, {32, 1.037846862163389}, 
   {33, 1.226186581020309}, {34, 1.0373902705369782}, 
   {35, 1.2298364825370904}, {36, 1.035238250709738}, 
   {37, 1.225309052674696}, {38, 1.0338746708275213}, 
   {39, 1.2238170710846912}, {40, 1.0301649339039334}, 
   {41, 1.2279440708423641}, {42, 1.0261298236290557}, 
   {43, 1.1810515339620054}, {44, 0.9861701107509762}, 
   {45, 0.8399575606697526}, {46, 0.689212952539141}, 
   {47, 0.5072412177941559}, {48, 0.48213822750277685}, 
   {49, 0.41784982600952336}, {50, 0.3800631755096995}, 
   {51, 0.32977186203220726}, {52, 0.2970349882960526}, 
   {53, 0.25776497910013335}, {54, 0.23048771037374477}, 
   {55, 0.20020377508683995}, {56, 0.1781118717745942}, 
   {57, 0.15493295996344136}, {58, 0.13735846765258114}, 
   {59, 0.11967765418899001}, {60, 0.10586003891891066}, 
   {61, 0.09238847934560124}, {62, 0.08160858601839}, 
   {63, 0.07134389928886375}, {64, 0.06297756888441824}, 
   {65, 0.05515192614970349}, {66, 0.048681803799472734}, 
   {67, 0.04271110421145796}, {68, 0.037719741956788955}, 
   {69, 0.03316076383526479}, {70, 0.02931686793581137}, 
   {71, 0.025833319795579845}, {72, 0.02287679131738063}, 
   {73, 0.020213373817798808}, {74, 0.017941406100269508}, 
   {75, 0.015903991395606276}, {76, 0.01415923173519995}, 
   {77, 0.012605195307541228}, {78, 0.011262041506655274}, 
   {79, 0.010088765861803184}, {80, 0.6821205097012698}, 
