{225, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.38554658829363886, 0.7693120297477146, 
    -0.5094240170433402}, {0.38554658829363886, 0. + 0.9999999999999815*I, 
    -0.5094240170433402, -0.7693120297477146}, {-0.7693120297477146, 
    0.5094240170433402, 0. + 0.9999999999999815*I, -0.38554658829363886}, 
   {0.5094240170433402, 0.7693120297477146, 0.38554658829363886, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.38554658829363886, 0.7693120297477146, -0.5094240170433402}, 
   {0.38554658829363886, 0. + 0.9999999999999815*I, -0.5094240170433402, 
    -0.7693120297477146}, {-0.7693120297477146, 0.5094240170433402, 
    0. + 0.9999999999999815*I, -0.38554658829363886}, 
   {0.5094240170433402, 0.7693120297477146, 0.38554658829363886, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8902647032311308}, 
  {-2.700000002651097}, {-1.8902647032311308}, {{2, 1.0415573414804262}, 
   {3, 1.2411555134870127}, {4, 1.0398155946816146}, {5, 1.210836952080212}, 
   {6, 1.0472122345508104}, {7, 1.2361963154725832}, {8, 1.0427546970621338}, 
   {9, 1.2169489139747998}, {10, 1.047132572208815}, 
   {11, 1.2359995871457845}, {12, 1.0429032713107969}, 
   {13, 1.2177057446315724}, {14, 1.046961722866869}, 
   {15, 1.2357395134662008}, {16, 1.0428683780149937}, 
   {17, 1.2186971021139987}, {18, 1.0465515328834614}, 
   {19, 1.235856840060141}, {20, 1.0423994506199912}, 
   {21, 1.2198157942908605}, {22, 1.0456303635583741}, 
   {23, 1.2357405596965116}, {24, 1.0422067247517437}, 
   {25, 1.2231129385716324}, {26, 1.044303602148883}, 
   {27, 1.235084955076616}, {28, 1.041928683604037}, 
   {29, 1.2269858444096915}, {30, 1.0429118353905023}, 
   {31, 1.2343816750760044}, {32, 1.0410954770251}, {33, 1.2292495382627306}, 
   {34, 1.041453965374672}, {35, 1.2337987740949985}, 
   {36, 1.040016802129005}, {37, 1.230696593792803}, 
   {38, 1.0399711327909462}, {39, 1.2329387078752063}, 
   {40, 1.0388081626731558}, {41, 1.2307490899999765}, 
   {42, 1.0387199767312065}, {43, 1.2026020609850794}, 
   {44, 0.9210661358249619}, {45, 0.9983261321940546}, 
   {46, 0.8559295919656928}, {47, 0.9819001624083225}, 
   {48, 1.1361004172046372}, {49, 1.0851371448894618}, 
   {50, 1.1323266227233884}, {51, 1.0501597149244024}, 
   {52, 1.0905999574107978}, {53, 0.9928119686635202}, 
   {54, 1.0244791764065513}, {55, 0.9147453776357541}, 
   {56, 0.9321409476338102}, {57, 0.8177535710255008}, 
   {58, 0.81827797992289}, {59, 0.7081457460498581}, 
   {60, 0.6935821648096088}, {61, 0.5952341785104617}, {62, 0.5705765812899}, 
   {63, 0.48800715794294}, {64, 0.458868278665895}, 
   {65, 0.39256723328731113}, {66, 0.3633057578875155}, 
   {67, 0.3115678288663848}, {68, 0.2847734380261526}, 
   {69, 0.24505027305206473}, {70, 0.22186460354348614}, 
   {71, 0.19160545426618614}, {72, 0.17225261766185673}, 
   {73, 0.14926615292389633}, {74, 0.13348852037389924}, 
   {75, 0.11602511914529523}, {76, 0.10336292609535924}, 
   {77, 0.09007558683567651}, {78, 0.08002195472556628}, 
   {79, 0.06989122892332}, {80, 1.037606854327341}, {81, 0.7048963501462063}, 
   {82, 0.7480119213798792}, {83, 0.6286765336405233}, 
   {84, 0.6146845721142304}, {85, 0.5223537425939898}, 
   {86, 0.4968608372824616}, {87, 0.4227658152083319}, 
   {88, 0.3948119862989542}, {89, 0.33690166337502425}, 
   {90, 0.3100723919216303}, {91, 0.2656348907243956}, 
   {92, 0.2417526947285592}, {93, 0.20797233184538633}, 
   {94, 0.1876702784961961}, {95, 0.16208006081241333}, 
   {96, 0.14532445732339772}, {97, 0.12593971917858438}, 
   {98, 0.11237868241394267}, {99, 0.09767013324238916}, 
   {100, 0.08683867138306944}, {101, 0.0756517898846274}, 
   {102, 0.06707902983389147}, {103, 0.05854929096794681}, 
   {104, 0.05180758185080414}, {105, 0.045288563120692626}, 
   {106, 0.04001104394828647}, {107, 0.035018451748864754}, 
   {108, 0.030900819034019422}, {109, 0.0270705469132011}, 
   {110, 0.023865699022149744}, {111, 0.020922903074254817}, 
   {112, 0.01843299637102591}, {113, 0.016169398943083002}, 
   {114, 0.014237552578796664}, {115, 0.012494760405823313}, 
   {116, 0.010997418618193588}, {117, 0.009654605969085628}, 
   {118, 0.008494933270898009}, {119, 0.0074596950116812}, 
   {120, 0.0065620675813949925}, {121, 0.005763585126898119}, 
   {122, 0.005069099633062679}, {123, 0.004453005671343102}, 
   {124, 0.0039158723124087524}, {125, 0.00344037227448879}, 
   {126, 0.003025047807225678}, {127, 0.002657977631425723}, 
   {128, 0.002336903215362063}, {129, 0.0020534891574843783}, 
   {130, 0.0018053148466365965}, {131, 0.0015864626620506472}, 
   {132, 0.001394659251752528}, {133, 0.001225644456690489}, 
   {134, 0.0010774213015184442}, {135, 0.0009468845204374521}, 
   {136, 0.000832347699875724}, {137, 0.0007315228336078894}, 
   {138, 0.0006430213509529548}, {139, 0.000565141883332454}, 
   {140, 0.0004967605247349072}, {141, 0.0004366024127095969}, 
   {142, 0.00038376873737544503}, {143, 0.00033729819725458743}, 
   {144, 0.0002964781925226534}, {145, 0.00026058015152474745}, 
   {146, 0.00022904267887047247}, {147, 0.00020131132152712006}, 
   {148, 0.00017694588248962084}, {149, 0.0001555230355672066}, 
   {150, 0.00013669883286904216}, {151, 0.00012014922794245653}, 
   {152, 0.00010560619202526489}, {153, 0.000092821170327273}, 
   {154, 0.00008158571762795219}, {155, 0.00007170887973384499}, 
   {156, 0.00006302879897590596}, {157, 0.00005539859037984041}, 
   {158, 0.00004869271955942889}, {159, 0.000042798090775231223}, 
   {160, 0.000037617429306080474}, {161, 0.000033063589866322296}, 
   {162, 0.00002906124794155307}, {163, 0.000025543214965728644}, 
   {164, 0.000022451194637840288}, {165, 0.000019733361346196965}, 
   {166, 0.000017344615999337343}, {167, 0.000015244968997740749}, 
   {168, 0.000013399541911707225}, {169, 0.00001177746966929405}, 
   {170, 0.000010351784850759493}, {171, 9.098659781270335*^-6}, 
   {172, 7.997247542412822*^-6}, {173, 7.029150471460355*^-6}, 
   {174, 6.1782554141576185*^-6}, {175, 5.43035531586078*^-6}, 
   {176, 4.772997254431921*^-6}, {177, 4.195209350577045*^-6}, 
   {178, 3.6873683217919506*^-6}, {179, 3.2409999877192064*^-6}, 
   {180, 2.8486682109862826*^-6}, {181, 2.5038275369704266*^-6}, 
   {182, 2.200732264534544*^-6}, {183, 1.934326522179397*^-6}, 
   {184, 1.7001708371156*^-6}, {185, 1.4943597774763617*^-6}, 
   {186, 1.3134632467215468*^-6}, {187, 1.1544643926386655*^-6}, 
   {188, 1.0147131169757628*^-6}, {189, 8.918789370371272*^-7}, 
   {190, 7.839143354448908*^-7}, {191, 6.890190472619295*^-7}, 
   {192, 6.056112640262512*^-7}, {193, 5.323001615042955*^-7}, 
   {194, 4.678636605914832*^-7}, {195, 4.112273296330571*^-7}, 
   {196, 3.6144704795848526*^-7}, {197, 3.176928230486098*^-7}, 
   {198, 2.792351864178144*^-7}, {199, 2.4543293808410027*^-7}, 
   {200, 2.1572253949830866*^-7}, {201, 1.8960868075623694*^-7}, 
   {202, 1.6665601509924244*^-7}, {203, 1.464817999119461*^-7}, 
   {204, 1.2874972277199248*^-7}, {205, 1.1316415959861104*^-7}, 
   {206, 9.946532741889058*^-8}, {207, 8.742477075607269*^-8}, 
