{236, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.593149545323491, -0.7945191317105611, 
    0.13004986054749956}, {-0.593149545323491, 0. + 0.9999999999999815*I, 
    0.13004986054749956, 0.7945191317105611}, {0.7945191317105611, 
    -0.13004986054749956, 0. + 0.9999999999999815*I, 0.593149545323491}, 
   {-0.13004986054749956, -0.7945191317105611, -0.593149545323491, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.593149545323491, -0.7945191317105611, 0.13004986054749956}, 
   {-0.593149545323491, 0. + 0.9999999999999815*I, 0.13004986054749956, 
    0.7945191317105611}, {0.7945191317105611, -0.13004986054749956, 
    0. + 0.9999999999999815*I, 0.593149545323491}, 
   {-0.13004986054749956, -0.7945191317105611, -0.593149545323491, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.86297058662327}, 
  {-2.7000000016119476}, {-1.86297058662327}, {{2, 1.0469609006071652}, 
   {3, 1.2430647933351198}, {4, 1.0476494559539524}, {5, 1.2305889566101076}, 
   {6, 1.0491036212817033}, {7, 1.2390646922900679}, {8, 1.048350635979744}, 
   {9, 1.2335509651413359}, {10, 1.0489213290201593}, 
   {11, 1.2377600944234843}, {12, 1.048605555539345}, 
   {13, 1.235289996710156}, {14, 1.0489032705346872}, 
   {15, 1.2371721325087202}, {16, 1.048575942747503}, 
   {17, 1.2353291056574007}, {18, 1.0488638386548703}, 
   {19, 1.2371851263432192}, {20, 1.048557649641024}, 
   {21, 1.2354626967107385}, {22, 1.0488260473354822}, 
   {23, 1.237175067976029}, {24, 1.0485159180039423}, 
   {25, 1.2355365236429088}, {26, 1.0487984632592602}, 
   {27, 1.2372788368073382}, {28, 1.0484176051510865}, 
   {29, 1.2354391931803166}, {30, 1.048795752943611}, 
   {31, 1.2376453469668662}, {32, 1.048226460608129}, 
   {33, 1.2350165982806034}, {34, 1.0487330871455476}, 
   {35, 1.2381428809887738}, {36, 1.0479811120655267}, 
   {37, 1.2347430064873728}, {38, 1.0486106126242647}, 
   {39, 1.2386821069972571}, {40, 1.0476949407422742}, 
   {41, 1.234636468278163}, {42, 1.0484883531831373}, 
   {43, 1.2391263363231766}, {44, 1.0477900214731115}, 
   {45, 1.2352686172351288}, {46, 1.0491580146585728}, 
   {47, 1.2399828163623705}, {48, 1.0504506997228593}, 
   {49, 1.2380079190727011}, {50, 1.057329554922252}, 
   {51, 1.2469203484143905}, {52, 1.073582067659156}, 
   {53, 1.2553511525354901}, {54, 1.1032895184874265}, 
   {55, 1.2711506794714618}, {56, 1.1306483317608125}, 
   {57, 0.9814029632618859}, {58, 0.6181491540404395}, 
   {59, 0.5115950859093115}, {60, 0.4642837298162664}, 
   {61, 0.4030793283621601}, {62, 0.37172482173432975}, 
   {63, 0.32437276929597514}, {64, 0.29650528232781215}, 
   {65, 0.2590049998409535}, {66, 0.23494304201147964}, 
   {67, 0.20555907212772967}, {68, 0.18538986102903615}, 
   {69, 0.16249430352241379}, {70, 0.14591700760469634}, 
   {71, 0.12811884736580742}, {72, 0.11467485239842001}, 
   {73, 0.1008455863579159}, {74, 0.09004280430081407}, 
   {75, 0.07929164709417125}, {76, 0.07066700241000728}, 
   {77, 0.06230055502848758}, {78, 0.05544629745741608}, 
   {79, 0.04892821352108828}, {80, 1.2746934868269708}, 
   {81, 0.7708446489997084}, {82, 0.7757580748531465}, 
   {83, 0.8411450339647905}, {84, 0.6938279486387716}, 
   {85, 0.6777422668541082}, {86, 0.589987087815569}, 
   {87, 0.565429104942727}, {88, 0.490125890597841}, 
