{234, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.21780852787737326, -0.8220429937087855, 
    0.5261223827953211}, {-0.21780852787737326, 0. + 0.9999999999999815*I, 
    0.5261223827953211, 0.8220429937087855}, {0.8220429937087855, 
    -0.5261223827953211, 0. + 0.9999999999999815*I, 0.21780852787737326}, 
   {-0.5261223827953211, -0.8220429937087855, -0.21780852787737326, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.21780852787737326, -0.8220429937087855, 0.5261223827953211}, 
   {-0.21780852787737326, 0. + 0.9999999999999815*I, 0.5261223827953211, 
    0.8220429937087855}, {0.8220429937087855, -0.5261223827953211, 
    0. + 0.9999999999999815*I, 0.21780852787737326}, 
   {-0.5261223827953211, -0.8220429937087855, -0.21780852787737326, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8655588219084769}, 
  {-2.7000000016210364}, {-1.8655588219084769}, 
  {{2, 1.046425400526426}, {3, 1.2428748167810597}, {4, 1.0472403809568318}, 
   {5, 1.2283689076145432}, {6, 1.0488578183218773}, {7, 1.2381062442394235}, 
   {8, 1.0482267044980804}, {9, 1.2329619429668075}, 
   {10, 1.0488322766003209}, {11, 1.2368577387906607}, 
   {12, 1.0482450928977025}, {13, 1.2333229116560693}, 
   {14, 1.0488113055586035}, {15, 1.2367963763590537}, 
   {16, 1.0482216490896392}, {17, 1.233396752513981}, 
   {18, 1.0487678491117787}, {19, 1.2367635083673856}, 
   {20, 1.0481923737521757}, {21, 1.233561545716453}, 
   {22, 1.0487064879288763}, {23, 1.2367365656665648}, 
   {24, 1.0481440225510616}, {25, 1.2337620286364732}, 
   {26, 1.0486389351171443}, {27, 1.2367889994652457}, 
   {28, 1.0480348125525512}, {29, 1.2338555148248398}, 
   {30, 1.048568002471863}, {31, 1.237057724367956}, 
   {32, 1.0478042065063238}, {33, 1.2337115310393165}, 
   {34, 1.0484494943892537}, {35, 1.2376325008904818}, 
   {36, 1.0474198093445302}, {37, 1.2334277481629212}, 
   {38, 1.048234433629775}, {39, 1.2383263971446308}, 
   {40, 1.0470697830779403}, {41, 1.2335109663000212}, 
   {42, 1.0479868717140857}, {43, 1.2386481296120786}, 
   {44, 1.0470828302373412}, {45, 1.2344152231320398}, 
   {46, 1.0483310527390994}, {47, 1.2392213911196186}, 
   {48, 1.0489212300476702}, {49, 1.2366282437834417}, 
   {50, 1.0541058888998076}, {51, 1.2441125345647397}, 
