{238, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3625406934983634, 0.8136352835107789, 
    -0.4544907820671875}, {0.3625406934983634, 0. + 0.9999999999999815*I, 
    -0.4544907820671875, -0.8136352835107789}, {-0.8136352835107789, 
    0.4544907820671875, 0. + 0.9999999999999815*I, -0.3625406934983634}, 
   {0.4544907820671875, 0.8136352835107789, 0.3625406934983634, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3625406934983634, 0.8136352835107789, -0.4544907820671875}, 
   {0.3625406934983634, 0. + 0.9999999999999815*I, -0.4544907820671875, 
    -0.8136352835107789}, {-0.8136352835107789, 0.4544907820671875, 
    0. + 0.9999999999999815*I, -0.3625406934983634}, 
   {0.4544907820671875, 0.8136352835107789, 0.3625406934983634, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8500294118455083}, 
  {-2.699999999919203}, {-1.8500294118455083}, {{2, 1.0497309321406256}, 
   {3, 1.244089917133353}, {4, 1.0497373030431612}, {5, 1.244069297233974}, 
   {6, 1.0497373025014962}, {7, 1.2440683899984515}, {8, 1.0497373025556778}, 
   {9, 1.2440683746608947}, {10, 1.049737302533605}, 
   {11, 1.2440683759669828}, {12, 1.049737302556448}, 
   {13, 1.2440683750450794}, {14, 1.0497373025461534}, 
   {15, 1.244068375609559}, {16, 1.0497373025543397}, 
   {17, 1.244068375261923}, {18, 1.0497373025509478}, 
   {19, 1.2440683754766324}, {20, 1.0497373025557886}, 
   {21, 1.2440683753465471}, {22, 1.0497373025586243}, 
   {23, 1.2440683754314295}, {24, 1.0497373025698047}, 
   {25, 1.2440683753900483}, {26, 1.0497373025919021}, 
   {27, 1.2440683754399462}, {28, 1.0497373026433618}, 
   {29, 1.2440683754641024}, {30, 1.0497373027577772}, 
   {31, 1.244068375572441}, {32, 1.0497373030154096}, 
   {33, 1.2440683757824404}, {34, 1.049737303593465}, 
   {35, 1.2440683762744746}, {36, 1.049737304891588}, 
   {37, 1.244068377366603}, {38, 1.049737307805782}, {39, 1.244068379826314}, 
   {40, 1.049737314347805}, {41, 1.2440683853433478}, 
   {42, 1.0497373290321863}, {43, 1.2440683977303426}, 
   {44, 1.0497373619897015}, {45, 1.2440684255306262}, 
   {46, 1.0497374359503813}, {47, 1.2440684879210897}, 
   {48, 1.0497376019053142}, {49, 1.2440686279189845}, 
   {50, 1.0497379742248456}, {51, 1.2440689420172908}, 
   {52, 1.0497388093896245}, {53, 1.2440696466152659}, 
   {54, 1.049740682454043}, {55, 1.244071226928783}, {56, 1.049744882493231}, 
   {57, 1.244074770705952}, {58, 1.0497542986379456}, 
   {59, 1.2440827159775285}, {60, 1.049775405436932}, 
   {61, 1.2441005265344214}, {62, 1.0498227134657787}, 
   {63, 1.244140447330693}, {64, 1.0499287610172578}, 
   {65, 1.2442299318066894}, {66, 1.0501666270186518}, 
   {67, 1.244430610850698}, {68, 1.0507010590139036}, 
   {69, 1.2448813113918922}, {70, 1.0519090106922944}, 
   {71, 1.2458965439787044}, {72, 1.0546729348163768}, 
   {73, 1.2482159739562477}, {74, 1.0611583020022226}, 
   {75, 1.2536220174824098}, {76, 1.0767521038600758}, 
   {77, 1.2661900122981968}, {78, 1.119774980854524}, 
   {79, 1.1677116067080657}, {80, 0.9747376566444541}, 
   {81, 0.6558716015365154}, {82, 0.7941690139767754}, 
   {83, 0.6683303739922515}, {84, 0.5995301981998875}, 
   {85, 0.5353155261042608}, {86, 0.4945545673959725}, 
   {87, 0.4394417013883064}, {88, 0.40215638665175224}, 
   {89, 0.3558922096812298}, {90, 0.3234345613639146}, 
   {91, 0.28557378349317175}, {92, 0.2582263831527587}, 
   {93, 0.22776614380392946}, {94, 0.20521787553445936}, 
   {95, 0.18096381880629236}, {96, 0.16263602936852273}, 
   {97, 0.14343723105919604}, {98, 0.12867880779988694}, 
   {99, 0.11352897115126603}, {100, 0.10171757997692776}, 
   {101, 0.08978026558870622}, {102, 0.08036565375809879}, 
   {103, 0.07096447173339215}, {104, 0.06348046519036299}, 
   {105, 0.056076595285540376}, {106, 0.05013804513835096}, 
   {107, 0.04430565645442369}, {108, 0.03959921309557313}, 
   {109, 0.035016723136719774}, {110, 0.03127627755984397}, 
   {111, 0.02768647315379502}, {112, 0.024703629779886827}, 
   {113, 0.02188685636743759}, {114, 0.019513096778148165}, 
   {115, 0.017299894975355556}, {116, 0.015413846057175884}, 
