{228, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.49220373817773355, 0.775507547884044, 
    -0.39537769701736236}, {0.49220373817773355, 0. + 0.9999999999999815*I, 
    -0.39537769701736236, -0.775507547884044}, {-0.775507547884044, 
    0.39537769701736236, 0. + 0.9999999999999815*I, -0.49220373817773355}, 
   {0.39537769701736236, 0.775507547884044, 0.49220373817773355, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.49220373817773355, 0.775507547884044, -0.39537769701736236}, 
   {0.49220373817773355, 0. + 0.9999999999999815*I, -0.39537769701736236, 
    -0.775507547884044}, {-0.775507547884044, 0.39537769701736236, 
    0. + 0.9999999999999815*I, -0.49220373817773355}, 
   {0.39537769701736236, 0.775507547884044, 0.49220373817773355, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8820294139609497}, 
  {-2.699999997803813}, {-1.8820294139609497}, {{2, 1.0431327143464881}, 
   {3, 1.2416894729271009}, {4, 1.0427960201503312}, {5, 1.216165142301592}, 
   {6, 1.0478063690190118}, {7, 1.2365678882287825}, {8, 1.0450568890609264}, 
   {9, 1.2225581143804676}, {10, 1.047828694651979}, 
   {11, 1.2354538300441686}, {12, 1.0447211356705237}, 
   {13, 1.2223468034376297}, {14, 1.0476133112134096}, 
   {15, 1.2359452000616518}, {16, 1.0448935154490204}, 
   {17, 1.2237495965179837}, {18, 1.047303446445369}, 
   {19, 1.2357599482584207}, {20, 1.0444791229741655}, 
   {21, 1.2246614705477155}, {22, 1.0467020807686187}, 
   {23, 1.2362753098746766}, {24, 1.0438006192407907}, 
   {25, 1.2258177056879949}, {26, 1.0457123501078032}, 
   {27, 1.2362328817137098}, {28, 1.0435758233068473}, 
   {29, 1.2287579071133372}, {30, 1.0447229509347622}, 
   {31, 1.2358025630698777}, {32, 1.0430982254274093}, 
   {33, 1.2308196129939517}, {34, 1.0438019795261129}, 
   {35, 1.2355698428957071}, {36, 1.0425411728372587}, 
   {37, 1.23252454448851}, {38, 1.0429965074264198}, 
   {39, 1.2355089809968034}, {40, 1.042135251491672}, 
   {41, 1.2335540257299464}, {42, 1.0425439936877805}, 
   {43, 1.2356309646983692}, {44, 1.042043392850505}, 
   {45, 1.2346648848309223}, {46, 1.042178207372712}, 
