{228, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8021200945210507, 0.586968392906563, 
    0.10987019474917434}, {0.8021200945210507, 0. + 0.9999999999999815*I, 
    0.10987019474917434, -0.586968392906563}, {-0.586968392906563, 
    -0.10987019474917434, 0. + 0.9999999999999815*I, -0.8021200945210506}, 
   {-0.10987019474917434, 0.586968392906563, 0.8021200945210506, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.80212009452105, 0.5869683929065664, 0.10987019474915102}, 
   {0.80212009452105, 0. + 0.9999999999999815*I, 0.10987019474915104, 
    -0.5869683929065664}, {-0.5869683929065664, -0.10987019474915104, 
    0. + 0.9999999999999815*I, -0.80212009452105}, 
   {-0.10987019474915102, 0.5869683929065664, 0.80212009452105, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8782647035895472}, 
  {-2.700000002292737}, {-1.8782647035895472}, {{2, 1.0438682408986422}, 
   {3, 1.241951670736464}, {4, 1.043044478726393}, {5, 1.2182070569653194}, 
   {6, 1.0480272582107006}, {7, 1.237392781688612}, {8, 1.0462962429921516}, 
   {9, 1.225218775867456}, {10, 1.0480459861005182}, 
   {11, 1.2345905427228292}, {12, 1.0465570630579655}, 
   {13, 1.2263353857604973}, {14, 1.047889452010357}, 
   {15, 1.233919816784443}, {16, 1.0466840159870685}, 
   {17, 1.2274719093149815}, {18, 1.0477741970864765}, 
   {19, 1.233591237243278}, {20, 1.0464915257900282}, 
   {21, 1.2278717409135869}, {22, 1.047602430132303}, 
   {23, 1.2339036299674948}, {24, 1.0461045534357063}, 
   {25, 1.2281065061839789}, {26, 1.0472920228142302}, 
   {27, 1.2346195136368463}, {28, 1.0453810031652573}, 
   {29, 1.2281908576233587}, {30, 1.0467511876185736}, 
   {31, 1.236123928852786}, {32, 1.04454002827143}, {33, 1.22866596284834}, 
   {34, 1.0459061025252496}, {35, 1.2364705738780437}, 
   {36, 1.0442172960214036}, {37, 1.2307254109815386}, 
   {38, 1.045201966349394}, {39, 1.2363518269899108}, 
   {40, 1.0440341960969852}, {41, 1.2323937152624809}, 
   {42, 1.0453117019113418}, {43, 1.237066667775397}, 
   {44, 1.046066642846211}, {45, 1.2358847795390333}, 
   {46, 1.0519480220697908}, {47, 1.2364467930348595}, 
   {48, 1.038595234129484}, {49, 0.9710729321728172}, 
   {50, 0.5432734949333399}, {51, 0.4812463165125462}, 
   {52, 0.3927783137364965}, {53, 0.3678654655695939}, 
   {54, 0.31489906656877875}, {55, 0.28959310416539974}, 
   {56, 0.24941271943393029}, {57, 0.22702034217978984}, 
   {58, 0.19629419804873327}, {59, 0.17731957336860837}, 
   {60, 0.15386981100778596}, {61, 0.1382050099124703}, 
   {62, 0.1203013265816576}, {63, 0.10758907863769773}, 
   {64, 0.0938970645548155}, {65, 0.08370126929146626}, 
   {66, 0.07320699171760414}, {67, 0.06509628732728989}, 
   {68, 0.05703434434034527}, {69, 0.05061980607124883}, 
   {70, 0.04441304002914359}, {71, 0.03936123795109636}, 
   {72, 0.03457362241307427}, {73, 0.030607262045885264}, 
   {74, 0.02690831851114517}, {75, 0.023801251838100335}, 
   {76, 0.020939572159077602}, {77, 0.01850976638852686}, 
   {78, 0.016293398987904273}, {79, 0.01439565599960746}, 
   {80, 0.6695129436895279}, {81, 1.0039197410621374}, 
   {82, 0.9314925432977137}, {83, 0.6417200115220857}, 
   {84, 0.5227197930656067}, {85, 0.5072205233245998}, 
   {86, 0.436950785521619}, {87, 0.4071775192129339}, {88, 0.35148272616294}, 
   {89, 0.3227752772491118}, {90, 0.2792580701861908}, 
   {91, 0.253902613667969}, {92, 0.22023478060274948}, 
   {93, 0.19874905063055187}, {94, 0.1728560579664583}, 
   {95, 0.1551218448698798}, {96, 0.1352461567105605}, 
   {97, 0.12086255267320245}, {98, 0.10560602186547474}, 
   {99, 0.09407800426211788}, {100, 0.08235407779072301}, 
   {101, 0.07319041761998257}, {102, 0.06416704609094714}, 
   {103, 0.05692479531790151}, {104, 0.04996847188625264}, 
   {105, 0.044268302512308066}, {106, 0.038897212210059595}, 
   {107, 0.034424132149533215}, {108, 0.030271356974582386}, 
   {109, 0.026768869009155427}, {110, 0.0235543273899379}, 
   {111, 0.02081626197340347}, {112, 0.018325578525157038}, 
   {113, 0.01618768732554854}, {114, 0.014256342617920192}, 
   {115, 0.01258859028693915}, {116, 0.011090021790726934}, 
   {117, 0.0097899199199456}, {118, 0.00862656130385131}, 
   {119, 0.007613596292708413}, {120, 0.006710101885375019}, 
   {121, 0.005921175651354971}, {122, 0.005219275264183643}, 
   {123, 0.004605027109966131}, {124, 0.004059603089922703}, 
   {125, 0.00358147115812657}, {126, 0.003157556507580761}, 
   {127, 0.0027854461974295974}, {128, 0.0024559203505206684}, 
   {129, 0.002166363487056122}, {130, 0.0019101789801160285}, 
   {131, 0.001684885724964169}, {132, 0.0014857005066195583}, 
   {133, 0.001310423297240959}, {134, 0.0011555440454290578}, 
   {135, 0.001019188135929494}, {136, 0.0008987527116895988}, 
   {137, 0.0007926808547802366}, {138, 0.000699025064499037}, 
   {139, 0.0006165145947509831}, {140, 0.0005436812731973717}, 
   {141, 0.00047950056640255756}, {142, 0.00042285872586944606}, 
   {143, 0.00037293701275231683}, {144, 0.00032888621784621375}, 
   {145, 0.00029005631150447186}, {146, 0.0002557971076441179}, 
   {147, 0.00022559502494079453}, {148, 0.00019895060150165733}, 
   {149, 0.00017545954575615141}, {150, 0.0001547371625237881}, 
   {151, 0.00013646607654271836}, {152, 0.0001203493650693277}, 
   {153, 0.00010613841146767111}, {154, 0.00009360365868715803}, 
   {155, 0.00008255066871387662}, {156, 0.00007280173433443782}, 
   {157, 0.00006420497966164174}, {158, 0.000056622694798225126}, 
   {159, 0.00004993636337213836}, {160, 0.00004403918480355706}, 
   {161, 0.00003883874371890528}, {162, 0.00003425215902108647}, 
   {163, 0.000030207409652649453}, {164, 0.000026640145257661452}, 
   {165, 0.000023494263482470856}, {166, 0.0000207197824422245}, 
   {167, 0.00001827301515011648}, {168, 0.00001611512829879924}, 
   {169, 0.000014212111870803845}, {170, 0.00001253378742671618}, 
   {171, 0.000011053683874107101}, {172, 9.748344426241395*^-6}, 
   {173, 8.597169213975242*^-6}, {174, 7.5819234162111115*^-6}, 
   {175, 6.686578106318564*^-6}, {176, 5.89695634456433*^-6}, 
   {177, 5.200587146592106*^-6}, {178, 4.5864474785828335*^-6}, 
   {179, 4.0448352458533066*^-6}, {180, 3.567179220564931*^-6}, 
   {181, 3.1459318270421477*^-6}, {182, 2.774427815266378*^-6}, 
   {183, 2.4467960810792277*^-6}, {184, 2.157853346007599*^-6}, 
   {185, 1.9030326960933763*^-6}, {186, 1.6783031879796795*^-6}, 
   {187, 1.480112505225506*^-6}, {188, 1.3053257574835442*^-6}, 
   {189, 1.1511798633234704*^-6}, {190, 1.0152368997706773*^-6}, 
   {191, 8.953476138273686*^-7}, {192, 7.896159061049346*^-7}, 
   {193, 6.963701847384485*^-7}, {194, 6.1413572116642*^-7}, 
   {195, 5.416124427837232*^-7}, {196, 4.776533956141193*^-7}, 
   {197, 4.212473203590861*^-7}, {198, 3.7150220921766675*^-7}, 
   {199, 3.276315208022851*^-7}, {200, 2.889414902895737*^-7}, 
   {201, 2.548203581476116*^-7}, {202, 2.247286083889577*^-7}, 
   {203, 1.9819038776791587*^-7}, {204, 1.7478606995080526*^-7}, 
   {205, 1.5414557152926278*^-7}, {206, 1.3594252890047898*^-7}, 
   {207, 1.1988908588111968*^-7}, {208, 1.0573136677294315*^-7}, 
   {209, 9.324554983702882*^-8}, {210, 8.223418923591908*^-8}, 
   {211, 7.252314304651009*^-8}, {212, 6.395885965293502*^-8}, 
   {213, 5.640592459776883*^-8}, {214, 4.974494083320735*^-8}, 
   {215, 4.3870571286852567*^-8}, {216, 3.868992515254632*^-8}, 
