{240, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8196327884336442, 0.34620315126954015, 
    0.4564487596385022}, {0.8196327884336442, 0. + 0.9999999999999815*I, 
    0.4564487596385022, -0.34620315126954015}, {-0.34620315126954015, 
    -0.4564487596385022, 0. + 0.9999999999999815*I, -0.8196327884336442}, 
   {-0.4564487596385022, 0.34620315126954015, 0.8196327884336442, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8196327884336442, 0.34620315126954015, 0.4564487596385022}, 
   {0.8196327884336442, 0. + 0.9999999999999815*I, 0.4564487596385022, 
    -0.34620315126954015}, {-0.34620315126954015, -0.4564487596385022, 
    0. + 0.9999999999999815*I, -0.8196327884336442}, 
   {-0.4564487596385022, 0.34620315126954015, 0.8196327884336442, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8507352937497366}, 
  {-2.700000000367835}, {-1.8507352937497366}, {{2, 1.0495744072196018}, 
   {3, 1.244026230300056}, {4, 1.0497217538177313}, {5, 1.2434964551673913}, 
   {6, 1.0497214445552303}, {7, 1.2434787068061257}, {8, 1.049721654620884}, 
   {9, 1.2434792716138237}, {10, 1.0497215190322482}, 
   {11, 1.2434788414967215}, {12, 1.0497216227104331}, 
   {13, 1.2434791383909656}, {14, 1.049721552444999}, 
   {15, 1.243478922019073}, {16, 1.0497216043267972}, 
   {17, 1.2434790737006947}, {18, 1.0497215682938084}, 
   {19, 1.243478964392994}, {20, 1.0497215944367075}, 
   {21, 1.243479041631541}, {22, 1.0497215760589615}, 
   {23, 1.243478986291663}, {24, 1.0497215892902472}, 
   {25, 1.243479025567154}, {26, 1.0497215799679314}, 
   {27, 1.2434789975400096}, {28, 1.049721586738607}, 
   {29, 1.243479017546799}, {30, 1.0497215821614843}, 
   {31, 1.243479003466037}, {32, 1.0497215859719764}, 
   {33, 1.2434790139402563}, {34, 1.0497215845398387}, 
   {35, 1.2434790075434417}, {36, 1.0497215885898943}, 
   {37, 1.2434790146307495}, {38, 1.049721592904152}, 
   {39, 1.2434790155973272}, {40, 1.0497216070086919}, 
   {41, 1.2434790292531548}, {42, 1.049721638112191}, 
   {43, 1.243479053859752}, {44, 1.0497217148978901}, 
   {45, 1.2434791188129268}, {46, 1.0497218990002581}, 
   {47, 1.2434792714430114}, {48, 1.0497223462421967}, 
   {49, 1.2434796440555562}, {50, 1.0497234335663022}, 
   {51, 1.2434805476739916}, {52, 1.0497260876995527}, 
   {53, 1.2434827527321626}, {54, 1.0497325860119284}, 
   {55, 1.243488146500538}, {56, 1.0497485416223151}, 
   {57, 1.2435013799329644}, {58, 1.0497878184702436}, 
   {59, 1.2435339247838235}, {60, 1.0498846588179895}, 
   {61, 1.2436140621099971}, {62, 1.0501234312269903}, 
   {63, 1.2438111872682076}, {64, 1.0507096380126746}, 
   {65, 1.2442926777640064}, {66, 1.05212789533816}, {67, 1.245442988854905}, 
   {68, 1.0550946684307716}, {69, 1.0083845848668582}, 
   {70, 1.6553215519796942}, {71, 1.7459485745701997}, 
   {72, 1.765902095745429}, {73, 1.7528315024056575}, 
   {74, 1.7638769631482103}, {75, 1.74481303750884}, 
   {76, 1.7532911587569457}, {77, 1.732147951452728}, 
   {78, 1.7387427476577795}, {79, 1.71796300810115}, 
   {80, 1.0834900930020859}, {81, 0.7661974966857947}, 
   {82, 0.945202635087333}, {83, 0.7336297277467432}, 
   {84, 0.6699277138502127}, {85, 0.6152827242909107}, 
   {86, 0.5614194670179442}, {87, 0.5123792581101076}, 
   {88, 0.46123008604012194}, {89, 0.4188586720607238}, 
   {90, 0.37347047435326386}, {91, 0.3381874121476293}, 
   {92, 0.2994311208981235}, {93, 0.2707825853367969}, 
   {94, 0.23854131655648092}, {95, 0.21564083559078157}, 
   {96, 0.1893491773845174}, {97, 0.17114298185251797}, 
   {98, 0.15054924933177727}, {99, 0.13554239741236002}, 
   {100, 0.1194363057541899}, {101, 0.1072115732021901}, 
   {102, 0.09461559079860749}, {103, 0.08473916850397417}, 
   {104, 0.074881023476287}, {105, 0.0669484913229208}, 
   {106, 0.059224799875524814}, {107, 0.05288038546807161}, 
   {108, 0.04682197945556282}, {109, 0.04176330753927443}, 
   {110, 0.03700584752213876}, {111, 0.03298148047941507}, 
   {112, 0.029241860982028023}, {113, 0.026045723971511503}, 
   {114, 0.02310362424531709}, {115, 0.02056848760293173}, 
   {116, 0.018252123524412633}, {117, 0.01624322245304599}, 
   {118, 0.014418395055334432}, {119, 0.012827668387234703}, 
   {120, 0.011389350901745476}, {121, 0.010130465154207402}, 
   {122, 0.008996329326294072}, {123, 0.00800049590408064}, 
   {124, 0.007105916955179203}, {125, 0.006318437393961651}, 
   {126, 0.005612627945657089}, {127, 0.004990074328307725}, 
   {128, 0.004433082919705844}, {129, 0.003941015845596529}, 
   {130, 0.0035013900595149416}, {131, 0.003112522736644807}, 
   {132, 0.002765485189832384}, {133, 0.0024582129117114437}, 
   {134, 0.0021842344673154712}, {135, 0.0019414605957165931}, 
   {136, 0.0017251422560521923}, {137, 0.0015333432251048995}, 
   {138, 0.0013625385949488922}, {139, 0.0012110206626788633}, 
   {140, 0.001076146365324937}, {141, 0.0009564556331079221}, 
   {142, 0.0008499488748605066}, {143, 0.0007554034855465908}, 
   {144, 0.0006712950199272982}, {145, 0.0005966145483424223}, 
   {146, 0.0005301922678650484}, {147, 0.0004712043060808302}, 
   {148, 0.00041874808873709757}, {149, 0.00037215606699081416}, 
   {150, 0.0003307286967892398}, {151, 0.00029392823459500894}, 
   {152, 0.0002612104825970296}, {153, 0.00023214417268518917}, 
   {154, 0.00020630467607829495}, {155, 0.0001833472862457497}, 
   {156, 0.0001629398617147837}, {157, 0.00014480760137614013}, 
   {158, 0.00012869019487432576}, {159, 0.00011436901240757802}, 
   {160, 0.00010163971771037783}, {161, 0.0000903286439489226}, 
   {162, 0.00008027519040643138}, {163, 0.00007134157551014209}, 
   {164, 0.00006340144581917784}, {165, 0.00005634559505252046}, 
   {166, 0.00005007453420968755}, {167, 0.000044501771182592353}, 
   {168, 0.00003954891987661968}, {169, 0.000035147518367306674}, 
   {170, 0.00003123577590119497}, {171, 0.000027759527475967882}, 
   {172, 0.000024670044851182737}, {173, 0.000021924489951252735}, 
   {174, 0.000019484423337545742}, {175, 0.000017315974984111193}, 
   {176, 0.000015388814212202728}, {177, 0.00001367616766417834}, 
   {178, 0.000012154098176120343}, {179, 0.000010801445953001476}, 
   {180, 9.599316554198545*^-6}, {181, 8.530989095034691*^-6}, 
   {182, 7.581547769752728*^-6}, {183, 6.737780923415926*^-6}, 
   {184, 5.987912317151345*^-6}, {185, 5.321503948607642*^-6}, 
   {186, 4.729257738589343*^-6}, {187, 4.202927512519938*^-6}, 
