{234, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.381497329814652, -0.8374188812350953, 
    0.39139418071200677}, {-0.381497329814652, 0. + 0.9999999999999815*I, 
    0.39139418071200677, 0.8374188812350953}, {0.8374188812350953, 
    -0.39139418071200677, 0. + 0.9999999999999815*I, 0.381497329814652}, 
   {-0.39139418071200677, -0.8374188812350953, -0.381497329814652, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.381497329814652, -0.8374188812350953, 0.39139418071200677}, 
   {-0.381497329814652, 0. + 0.9999999999999815*I, 0.39139418071200677, 
    0.8374188812350953}, {0.8374188812350953, -0.39139418071200677, 
    0. + 0.9999999999999815*I, 0.381497329814652}, 
   {-0.39139418071200677, -0.8374188812350953, -0.381497329814652, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.860617645707458}, 
  {-2.7000000013513206}, {-1.860617645707458}, {{2, 1.0474524585724603}, 
   {3, 1.2432391200034374}, {4, 1.0483640218694035}, {5, 1.2329793998324985}, 
   {6, 1.0492161512876033}, {7, 1.239129516611916}, {8, 1.048835958204915}, 
   {9, 1.2357568227702371}, {10, 1.0490742225276104}, 
   {11, 1.2379872995266448}, {12, 1.0490054368184993}, 
   {13, 1.237220326663833}, {14, 1.049059954996686}, 
   {15, 1.2374826190658783}, {16, 1.0490143074634788}, 
   {17, 1.2372862318793423}, {18, 1.0490607419328377}, 
   {19, 1.2374561704581022}, {20, 1.0490157736672328}, 
   {21, 1.23728388993249}, {22, 1.0490615878038114}, 
   {23, 1.2374531419695134}, {24, 1.0490171565531545}, 
   {25, 1.2372822540868484}, {26, 1.04906233188974}, {27, 1.237450164763267}, 
   {28, 1.0490184391612796}, {29, 1.237280875151756}, 
   {30, 1.0490630009316728}, {31, 1.2374473683802931}, 
   {32, 1.049019667756045}, {33, 1.2372797428194404}, 
   {34, 1.0490637281396689}, {35, 1.2374448418902066}, 
   {36, 1.0490212496184657}, {37, 1.2372791520617887}, 
   {38, 1.049065876045631}, {39, 1.2374436995354112}, 
   {40, 1.0490276444651994}, {41, 1.2372827554131238}, 
   {42, 1.0490845686323769}, {43, 1.2374565027392737}, 
   {44, 1.0490886258349439}, {45, 1.2373316719459844}, 
   {46, 1.049288798752406}, {47, 1.2376237605992433}, 
   {48, 1.0497614329104787}, {49, 1.2378860744310591}, 
   {50, 1.0515830744494679}, {51, 1.239528139934417}, 
   {52, 1.0573850435392376}, {53, 1.2441379778946402}, 
   {54, 1.075660008499709}, {55, 1.2594909539621528}, {56, 1.12233266780455}, 
   {57, 1.298654636788276}, {58, 1.2357313286376113}, 
   {59, 1.4120503142434764}, {60, 1.4018394609740636}, 
   {61, 1.591642056678114}, {62, 1.5007305115105298}, 
   {63, 1.6164286665572805}, {64, 1.139870158745412}, 
   {65, 0.936033290471461}, {66, 0.3593188598070569}, 
   {67, 0.16470443075505753}, {68, 0.08620597741339868}, 
   {69, 0.052716217433000145}, {70, 0.047481873037641176}, 
   {71, 0.04167424275475107}, {72, 0.037237729394956176}, 
   {73, 0.03294763612743379}, {74, 0.02940304030069696}, 
   {75, 0.02616507329217796}, {76, 0.023428449686976743}, 
   {77, 0.021034038637198105}, {78, 0.01888713118770155}, 
   {79, 0.017003857515996923}, {80, 0.7934958526970979}, 
   {81, 0.675933394793454}, {82, 0.7622622232875954}, 
   {83, 0.5861891232237282}, {84, 0.5120689759751723}, 
   {85, 0.4792560034151544}, {86, 0.4208459864282647}, 
   {87, 0.38789216014977246}, {88, 0.34015720279118816}, 
   {89, 0.310514023983485}, {90, 0.27229586584001636}, 
   {91, 0.24675586336838035}, {92, 0.21655882802236637}, 
   {93, 0.1951740729710062}, {94, 0.17149249147548273}, 
   {95, 0.15392728947271123}, {96, 0.1354241475984525}, 
   {97, 0.12118327125748873}, {98, 0.10674715152381486}, 
   {99, 0.09530432345667544}, {100, 0.0840433660284784}, 
   {101, 0.0749057761600665}, {102, 0.06611753685692329}, 
   {103, 0.058852597678296314}, {104, 0.05198896766512484}, 
   {105, 0.046230869352342774}, {106, 0.04086591503748094}, 
   {107, 0.03631238298479511}, {108, 0.032115505992459714}, 
   {109, 0.028520477674570888}, {110, 0.025234986575205065}, 
   {111, 0.02240015821115271}, {112, 0.019826529220433264}, 
   {113, 0.01759318651630304}, {114, 0.015576119012818412}, 
   {115, 0.013817849730025977}, {116, 0.012236294815967386}, 
   {117, 0.010852765088881167}, {118, 0.009612247919039973}, 
   {119, 0.008524024511980643}, {120, 0.007550725173219641}, 
   {121, 0.006695039584547757}, {122, 0.005931220268668935}, 
   {123, 0.005258542049807191}, {124, 0.004659006101157326}, 
   {125, 0.004130292228314347}, {126, 0.003659635987424803}, 
   {127, 0.003244135020169847}, {128, 0.0028746105375112574}, 
   {129, 0.0025481166263434663}, {130, 0.0022579664452174186}, 
   {131, 0.0020014350843295947}, {132, 0.0017735928250323663}, 
   {133, 0.0015720457891003625}, {134, 0.001393120875120335}, 
   {135, 0.0012347813458815082}, {136, 0.0010942649011589367}, 
   {137, 0.000969875245655949}, {138, 0.0008595184487321661}, 
   {139, 0.0007618025872343503}, {140, 0.0006751296925119332}, 
   {141, 0.0005983697216206951}, {142, 0.0005302963626706014}, 
   {143, 0.00046999934096364493}, {144, 0.0004165332218197815}, 
   {145, 0.00036916903175354676}, {146, 0.0003271751402407208}, 
   {147, 0.00028997033556682483}, {148, 0.0002569867183725427}, 
   {149, 0.0002277624431061276}, {150, 0.00020185562144131586}, 
   {151, 0.00017890020469352175}, {152, 0.00015855168162581812}, 
   {153, 0.00014052050656387927}, {154, 0.00012453766727343885}, 
   {155, 0.00011037448482315027}, {156, 0.00009782063974367317}, 
   {157, 0.00008669574071884512}, {158, 0.00007683519378437476}, 
   {159, 0.0000680968313080399}, {160, 0.00006035174339702465}, 
   {161, 0.000053487968226795246}, {162, 0.000047404481467061554}, 
   {163, 0.000042013159440246195}, {164, 0.00003723479282768949}, 
   {165, 0.0000330000514631168}, {166, 0.00002924680657617751}, 
   {167, 0.00002592053247690851}, {168, 0.000022972483049998882}, 
   {169, 0.00002035978750453138}, {170, 0.000018044190675248206}, 
   {171, 0.000015991992594166504}, {172, 0.000014173165575892543}, 
   {173, 0.000012561223172280478}, {174, 0.000011132592248830342}, 
   {175, 9.866458480056739*^-6}, {176, 8.74431381270302*^-6}, 
   {177, 7.74980302287176*^-6}, {178, 6.868393389647398*^-6}, 
   {179, 6.087234634022387*^-6}, {180, 5.394914703304998*^-6}, 
