{239, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.37681962218527565, -0.8351721827660491, 
    0.40061752017344215}, {-0.37681962218527565, 0. + 0.9999999999999815*I, 
    0.40061752017344215, 0.8351721827660491}, {0.8351721827660491, 
    -0.40061752017344215, 0. + 0.9999999999999815*I, 0.37681962218527565}, 
   {-0.40061752017344215, -0.8351721827660491, -0.37681962218527565, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.37681962218304876, -0.8351721827660212, 0.40061752017557273}, 
   {-0.37681962218304876, 0. + 0.9999999999999815*I, 0.40061752017557284, 
    0.8351721827660212}, {0.8351721827660212, -0.40061752017557284, 
    0. + 0.9999999999999815*I, 0.37681962218304876}, 
   {-0.40061752017557273, -0.8351721827660212, -0.37681962218304876, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8585000013238244}, 
  {-2.699999998676077}, {-1.8585000013238244}, 
  {{2, 1.04789903534197}, {3, 1.2433986728153643}, {4, 1.0487848631116745}, 
   {5, 1.2352383523516162}, {6, 1.0493529471990803}, {7, 1.2396366246374029}, 
   {8, 1.049103741342209}, {9, 1.2374888948913456}, {10, 1.0492762764092578}, 
   {11, 1.2388783644781878}, {12, 1.0491562932912113}, 
   {13, 1.2379934932630015}, {14, 1.0492394722650646}, 
   {15, 1.2386617463216427}, {16, 1.0491797142920323}, 
   {17, 1.238212850731085}, {18, 1.0492241893494936}, 
   {19, 1.2385557064043704}, {20, 1.0491912131977517}, 
   {21, 1.238307553914923}, {22, 1.0492175544502}, {23, 1.2385017358296866}, 
   {24, 1.049197212960618}, {25, 1.2383508430345176}, 
   {26, 1.049214176832964}, {27, 1.238472536191171}, 
   {28, 1.0492006595207295}, {29, 1.2383736605282105}, 
   {30, 1.0492122086449154}, {31, 1.2384552128071444}, 
   {32, 1.0492030205422052}, {33, 1.2383876150992492}, 
   {34, 1.049211662715807}, {35, 1.2384446947052103}, 
   {36, 1.0492071520275195}, {37, 1.2383989588174718}, 
   {38, 1.0492200965225424}, {39, 1.2384449889185105}, 
   {40, 1.0492396097064423}, {41, 1.2384315783396558}, 
   {42, 1.049327091153958}, {43, 1.2385300233857013}, 
   {44, 1.0496023271801533}, {45, 1.238738837424408}, 
   {46, 1.050556651795036}, {47, 1.2395529285128422}, 
   {48, 1.0536475618452248}, {49, 1.2420739822053113}, 
   {50, 1.062649644228224}, {51, 1.2491779261511207}, 
   {52, 1.0847519705459683}, {53, 1.2653609205429643}, 
   {54, 1.1247407218855447}, {55, 1.294479710660121}, 
   {56, 1.0336373944211985}, {57, 0.8651624522980255}, 
   {58, 0.5769570636543006}, {59, 0.49365733417419083}, 
   {60, 0.4538885844180317}, {61, 0.39955840441326546}, 
   {62, 0.36917912546554793}, {63, 0.32224121863630184}, 
   {64, 0.29501919750383976}, {65, 0.25790909176263466}, 
   {66, 0.2343133643943347}, {67, 0.20518460964163754}, 
   {68, 0.18533965513316136}, {69, 0.16259929139373513}, 
   {70, 0.14623451015147715}, {71, 0.1285211306725983}, 
   {72, 0.11520674533603464}, {73, 0.10141441115064631}, 
   {74, 0.09068242939873578}, {75, 0.07993686719880977}, 
   {76, 0.07134289960784779}, {77, 0.06296242337463298}, 
   {78, 0.05611255486401723}, {79, 0.04956894733034284}, 
   {80, 0.8103107540053572}, {81, 1.0538169416611247}, 
   {82, 1.2309560661716121}, {83, 1.070850038329218}, 
   {84, 1.2428634407984611}, {85, 0.9544234576794923}, 
   {86, 1.0376670338129044}, {87, 0.636107306393267}, 
   {88, 0.5631500292527788}, {89, 0.5296891474957577}, 
   {90, 0.46591935021988484}, {91, 0.4324242918226773}, 
   {92, 0.37938702215939124}, {93, 0.34831663796839496}, 
   {94, 0.30540687343398487}, {95, 0.27803626772788365}, 
   {96, 0.24391697439304644}, {97, 0.22063547446991372}, 
   {98, 0.19377774457603308}, {99, 0.1744386053523198}, 
   {100, 0.15340868145018183}, {101, 0.1376011075374659}, 
   {102, 0.12117323451567391}, {103, 0.10839405817155562}, 
   {104, 0.09556961765758598}, {105, 0.08531719852329722}, 
   {106, 0.07530324471656408}, {107, 0.06712183280350387}, 
   {108, 0.059297043970092056}, {109, 0.05279302084186793}, 
   {110, 0.04667360623278388}, {111, 0.041517163781602695}, 
   {112, 0.03672730849447259}, {113, 0.032647364520784206}, 
   {114, 0.028895194849881733}, {115, 0.025671744171338606}, 
   {116, 0.022730382066793453}, {117, 0.02018640649721376}, 
   {118, 0.0178792589489718}, {119, 0.015873182228243743}, 
   {120, 0.014062592959001363}, {121, 0.012481668376011779}, 
   {122, 0.011060179407680448}, {123, 0.009814897032131287}, 
   {124, 0.008698515574652843}, {125, 0.007717974878197975}, 
   {126, 0.006840975682688155}, {127, 0.00606911165490448}, 
