{241, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.31463589975129697, 0.8006807917055353, 
    -0.5098181248068155}, {0.31463589975129697, 0. + 0.9999999999999815*I, 
    -0.5098181248068157, -0.8006807917055353}, {-0.8006807917055353, 
    0.5098181248068157, 0. + 0.9999999999999815*I, -0.31463589975129697}, 
   {0.5098181248068155, 0.8006807917055353, 0.31463589975129697, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3146358997369697, 0.8006807917034036, -0.5098181248190048}, 
   {0.3146358997369697, 0. + 0.9999999999999815*I, -0.5098181248190048, 
    -0.8006807917034036}, {-0.8006807917034036, 0.5098181248190048, 
    0. + 0.9999999999999815*I, -0.3146358997369697}, 
   {0.5098181248190048, 0.8006807917034036, 0.3146358997369697, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8514411759240386}, 
  {-2.700000000546755}, {-1.8514411759240386}, {{2, 1.049419379539541}, 
   {3, 1.2439647747086602}, {4, 1.0497012568139372}, {5, 1.2429134919363696}, 
   {6, 1.049699951574567}, {7, 1.2429052881697107}, {8, 1.049701115374731}, 
   {9, 1.2429130745153036}, {10, 1.0497001496416696}, 
   {11, 1.2429064419878884}, {12, 1.049700975938085}, 
   {13, 1.2429120267369984}, {14, 1.0497002875607717}, 
   {15, 1.2429073087661768}, {16, 1.0497008740449327}, 
   {17, 1.2429112815284091}, {18, 1.0497003837410839}, 
   {19, 1.2429079272329644}, {20, 1.0497008002321502}, 
   {21, 1.2429107528714658}, {22, 1.0497004511822374}, 
   {23, 1.2429083680026793}, {24, 1.049700747079159}, 
   {25, 1.2429103776122905}, {26, 1.0497004987088632}, 
   {27, 1.242908681964503}, {28, 1.0497007090791444}, 
   {29, 1.2429101112179701}, {30, 1.0497005326297169}, 
   {31, 1.242908905772611}, {32, 1.0497006828418873}, 
   {33, 1.2429099227511218}, {34, 1.0497005591138413}, 
   {35, 1.242909067106034}, {36, 1.0497006705541936}, 
   {37, 1.2429097941715603}, {38, 1.049700594677982}, 
   {39, 1.2429091958053908}, {40, 1.0497007054948022}, 
   {41, 1.2429097390007238}, {42, 1.0497007339108029}, 
   {43, 1.2429093817434675}, {44, 1.0497010276802001}, 
   {45, 1.2429099460110997}, {46, 1.0497016094814726}, 
   {47, 1.2429101568874255}, {48, 1.0497032861920879}, 
   {49, 1.242911773090321}, {50, 1.0497075393702122}, 
   {51, 1.242915100590047}, {52, 1.0497187781701194}, 
   {53, 1.2429245630767287}, {54, 1.049748103710448}, 
   {55, 1.242948687055976}, {56, 1.0498249487145896}, 
   {57, 1.2430123463903158}, {58, 1.0500259713437283}, 
   {59, 1.2431782890832999}, {60, 1.0505509217091689}, 
   {61, 1.2436107019683866}, {62, 1.051916173409611}, 
   {63, 1.2447261321124796}, {64, 1.0553518875531}, {65, 1.247473993509727}, 
   {66, 1.0631474698083188}, {67, 1.2532584049961044}, 
   {68, 1.0671495841225802}, {69, 1.2558449446397457}, 
   {70, 0.973406378965803}, {71, 1.1972734972797798}, 
   {72, 0.9622264268321427}, {73, 0.7388429787915387}, 
   {74, 0.6746852499843274}, {75, 0.6599805612920014}, 
   {76, 0.6395842825071628}, {77, 0.6080642436690533}, 
   {78, 0.6038595315512091}, {79, 0.5733636852355374}, 
   {80, 0.7222333735902969}, {81, 1.0504274078048854}, 
   {82, 1.2304566527682228}, {83, 1.018469928175541}, 
   {84, 1.0335291464642957}, {85, 0.7093660828451702}, 
   {86, 0.7222675642585666}, {87, 0.690206993232237}, 
   {88, 0.5640431065500587}, {89, 0.49277939632671103}, 
   {90, 0.4629095588589346}, {91, 0.4015630258030482}, 
   {92, 0.3745487483621307}, {93, 0.32345124415439275}, 
   {94, 0.30013053450075466}, {95, 0.25882748422649315}, 
   {96, 0.23899945209488116}, {97, 0.207064725095237}, 
   {98, 0.1895831441334348}, {99, 0.16496103040888777}, 
   {100, 0.15003484845730963}, {101, 0.13104668302799072}, 
   {102, 0.11857636522677217}, {103, 0.10390608255877976}, 
   {104, 0.09364341590250269}, {105, 0.08228013070167439}, 
   {106, 0.07392385220748843}, {107, 0.0650979509718922}, 
   {108, 0.058345925332123794}, {109, 0.05147277781391979}, 
   {110, 0.04604750347959263}, {111, 0.04068234299553397}, 
   {112, 0.03634115916520542}, {113, 0.03214448280589133}, 
   {114, 0.028681531624437206}, {115, 0.0253931107791755}, 
   {116, 0.022637197878215387}, {117, 0.020056712267188748}, 
   {118, 0.01786739818546923}, {119, 0.015840018077823204}, 
   {120, 0.014103197673412504}, {121, 0.012508816499291253}, 
   {122, 0.011132424440813415}, {123, 0.009877575663826965}, 
   {124, 0.008787709384594833}, {125, 0.0077994614509862}, 
   {126, 0.006937024807353809}, {127, 0.006158341340525397}, 
   {128, 0.005476214702974214}, {129, 0.004862407368560251}, 
   {130, 0.004323103238014214}, {131, 0.0038391053706614553}, 
   {132, 0.003412849869063095}, {133, 0.00303111104901721}, 
   {134, 0.0026942876376698788}, {135, 0.0023931412068025626}, 
   {136, 0.0021270363272829496}, {137, 0.0018894292910011101}, 
   {138, 0.0016792261790721241}, {139, 0.001491728251624025}, 
   {140, 0.0013257027286979195}, {141, 0.0011777313716435645}, 
   {142, 0.001046610832282746}, {143, 0.0009298240585984274}, 
   {144, 0.000826277612392956}, {145, 0.0007340975070075917}, 
   {146, 0.0006523310998340914}, {147, 0.0005795694551280484}, 
   {148, 0.0005150047587865192}, {149, 0.0004575686489806108}, 
   {150, 0.00040658863938070056}, {151, 0.0003612486808610704}, 
   {152, 0.00032099620792536143}, {153, 0.0002852040437236747}, 
   {154, 0.0002534224526650197}, {155, 0.0002251669341756246}, 
   {156, 0.0002000740176832938}, {157, 0.0001777678325591836}, 
   {158, 0.00015795618120728605}, {159, 0.00014034645463567585}, 
   {160, 0.00012470469880598856}, {161, 0.00011080248057138142}, 
   {162, 0.00009845305928635195}, {163, 0.00008747769632344582}, 
   {164, 0.00007772769267189172}, {165, 0.00006906293772424021}, 
   {166, 0.00006136524390776277}, {167, 0.00005452461966637401}, 
   {168, 0.00004844726394714893}, {169, 0.0000430467286697267}, 
   {170, 0.000038248651398675726}, {171, 0.0000339850247889073}, 
   {172, 0.000030196948808236534}, {173, 0.00002683088351829177}, 
   {174, 0.00002384020855328295}, {175, 0.00002118274881979243}, 
   {176, 0.00001882162340216542}, {177, 0.000016723594299161704}, 
   {178, 0.000014859498132291371}, {179, 0.000013203130278194308}, 
   {180, 0.000011731437521089738}, {181, 0.000010423754491672987}, 
   {182, 9.261862908949148*^-6}, {183, 8.229461723630038*^-6}, 
   {184, 7.312156569572181*^-6}, {185, 6.497086912693462*^-6}, 
   {186, 5.772881461751922*^-6}, {187, 5.129392346980843*^-6}, 
   {188, 4.557637822921734*^-6}, {189, 4.049609701461954*^-6}, 
   {190, 3.5982141268764423*^-6}, {191, 3.19713091490037*^-6}, 
   {192, 2.84075785128568*^-6}, {193, 2.524106565426898*^-6}, 
   {194, 2.2427530165236575*^-6}, {195, 1.9927597937341446*^-6}, 
   {196, 1.7706336367107056*^-6}, {197, 1.5732663666279123*^-6}, 
   {198, 1.3978996378227748*^-6}, {199, 1.2420800492574102*^-6}, 
   {200, 1.1036295868294133*^-6}, {201, 9.806114147359324*^-7}, 
   {202, 8.713059695963921*^-7}, {203, 7.741843144337679*^-7}, 
   {204, 6.878886688044261*^-7}, {205, 6.112120064516446*^-7}, 
   {206, 5.430823295515808*^-7}, {207, 4.825467945224204*^-7}, 
   {208, 4.287590584794998*^-7}, {209, 3.8096677656973554*^-7}, 
   {210, 3.3850184866235367*^-7}, {211, 3.0077036217157627*^-7}, 
   {212, 2.672446498541703*^-7}, {213, 2.3745588262347184*^-7}, 
   {214, 2.1098764058091746*^-7}, {215, 1.8746973196037686*^-7}, 
   {216, 1.6657326062929911*^-7}, {217, 1.4800606595866128*^-7}, 
   {218, 1.315085049746756*^-7}, {219, 1.1684988188154222*^-7}, 
   {220, 1.0382522297458507*^-7}, {221, 9.225238395416113*^-8}, 
   {222, 8.196950629368871*^-8}, {223, 7.283281810988029*^-8}, 
   {224, 6.47146259913356*^-8}, {225, 5.7501356454103814*^-8}, 
   {226, 5.1092094333071714*^-8}, {227, 4.5397244186062835*^-8}, 
   {228, 4.0337236439924595*^-8}, {229, 3.58411934575642*^-8}, 
   {230, 3.184634456143698*^-8}, {231, 2.8296776255487543*^-8}, 
   {232, 2.5142855464288516*^-8}, {233, 2.2340487793037767*^-8}, 
   {234, 1.9850456611791856*^-8}, {235, 1.7638033589228996*^-8}, 
   {236, 1.56721827737627*^-8}, {237, 1.3925490427446618*^-8}, 
   {238, 1.2373484903349663*^-8}, {239, 1.0994470445169213*^-8}, 
   {240, 9.769212327981336*^-9}}, {{2, 0.00511517886659839}, 
   {3, 0.000531412565881455}, {4, 0.016045494547825945}, 
   {5, 0.0005238398658127944}, {6, 0.01607183612953783}, 
   {7, 0.0005286371264323567}, {8, 0.016044122656484132}, 
   {9, 0.000524515394217399}, {10, 0.01606806227381477}, 
   {11, 0.0005279717141088072}, {12, 0.016048027598511115}, 
   {13, 0.000525040973441066}, {14, 0.016065047653010506}, 
   {15, 0.0005275011389047156}, {16, 0.01605078270446006}, 
   {17, 0.0005254185003184973}, {18, 0.01606287460969625}, 
   {19, 0.0005271690240471417}, {20, 0.016052722266419545}, 
   {21, 0.0005256887974290077}, {22, 0.016061315071979502}, 
   {23, 0.000526934137523164}, {24, 0.016054091509605392}, 
   {25, 0.0005258819304393486}, {26, 0.016060198890214598}, 
   {27, 0.0005267677597986888}, {28, 0.01605506011519616}, 
   {29, 0.0005260197331302839}, {30, 0.016059401546879407}, 
   {31, 0.0005266497784841989}, {32, 0.0160557463230054}, 
   {33, 0.0005261179593421991}, {34, 0.016058832727419918}, 
   {35, 0.0005265660493501327}, {36, 0.016056232983520345}, 
   {37, 0.0005261879262676762}, {38, 0.016058427317828923}, 
   {39, 0.0005265065945130865}, {40, 0.016056578387610775}, 
   {41, 0.0005262377393278488}, {42, 0.016058138566094525}, 
   {43, 0.0005264643594510862}, {44, 0.016056823668310065}, 
   {45, 0.0005262731922668102}, {46, 0.01605793299218202}, 
   {47, 0.0005264343543063996}, {48, 0.016056997858839482}, 
   {49, 0.0005262984612995401}, {50, 0.01605778628473586}, 
   {51, 0.0005264133290722385}, {52, 0.016057118822757066}, 
   {53, 0.0005263185132053057}, {54, 0.01605766239068291}, 
   {55, 0.0005264127255712001}, {56, 0.016057069832003158}, 
   {57, 0.0005264317140009085}, {58, 0.016056644045800726}, 
   {59, 0.0005270929266520895}, {60, 0.016050671266785}, 
   {61, 0.0005311603390386297}, {62, 0.016012866457877976}, 
   {63, 0.0005589376984459887}, {64, 0.015753805520725982}, 
   {65, 0.0009085011331008758}, {66, 0.015065961309812897}, 
   {67, 0.0019554576363986554}, {68, 0.008856449286729306}, 
   {69, 0.006334478943331272}, {70, 0.01128511673747138}, 
   {71, 0.016154303991118484}, {72, 0.00021362611507331765}, 
   {73, 0.00004880093132384287}, {74, 9.11216314430629*^-6}, 
   {75, 3.703972612027241*^-6}, {76, 9.006024078266062*^-7}, 
   {77, 2.3461893733974643*^-7}, {78, 9.411832964928192*^-8}, 
