{418, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6593492779721377, -0.6593492779721377, 
    0.361271448187234}, {0.6593492779721377, 0. + 0.9999999999999815*I, 
    0.361271448187234, 0.6593492779721377}, {0.6593492779721377, 
    -0.361271448187234, 0. + 0.9999999999999815*I, -0.6593492779721377}, 
   {-0.361271448187234, -0.6593492779721377, 0.6593492779721377, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.6593492779721377, -0.6593492779721377, 0.361271448187234}, 
   {0.6593492779721377, 0. + 0.9999999999999815*I, 0.361271448187234, 
    0.6593492779721377}, {0.6593492779721377, -0.361271448187234, 
    0. + 0.9999999999999815*I, -0.6593492779721377}, 
   {-0.361271448187234, -0.6593492779721377, 0.6593492779721377, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.3300000000000185}, 
  {-1.1600000000000816}, {-1.3300000000000185}, 
  {{2, 0.12200458465212294}, {3, 0.0985547161206406}, 
   {4, 0.07943385488526283}, {5, 0.06450816787685042}, 
   {6, 0.05296715043350926}, {7, 0.044003425405710346}, 
   {8, 0.03697074963886298}, {9, 0.03138599155949211}, 
   {10, 0.02689564347832643}, {11, 0.023241715621815262}, 
   {12, 0.020234825617008734}, {13, 0.017734604614261046}, 
   {14, 0.01563583422625836}, {15, 0.013858713243316029}, 
   {16, 0.012342009497726125}, {17, 0.011038208153214796}, 
   {18, 0.009910042257962881}, {19, 0.00892798583205634}, 
   {20, 0.008068422847974543}, {21, 0.007312295440660921}, 
   {22, 0.006644095403266936}, {23, 0.006051104148162845}, 
   {24, 0.0055228143530914875}, {25, 0.005050485790056181}, 
   {26, 0.0046268012101338685}, {27, 0.004245597527007816}, 
   {28, 0.0039016541679192662}, {29, 0.0035905251920962944}, 
   {30, 0.003308405185535601}, {31, 0.003052021420608675}, 
   {32, 0.00281854658641173}, {33, 0.0026055277420939382}, 
   {34, 0.0024108281465911596}, {35, 0.00223257937361121}, 
   {36, 0.002069141689250764}, {37, 0.001919071105847714}, 
   {38, 0.0017810918588820335}, {39, 0.0016540733110295136}, 
   {40, 0.0015370104890435332}, {41, 0.001429007614671185}, 
   {42, 0.0013292641142793604}, {43, 0.0012370626901558879}, 
   {44, 0.0011517591121401605}, {45, 0.0010727734520527}, 
   {46, 0.0009995825312675843}, {47, 0.0009317133931024957}, 
   {48, 0.000868737643045181}, {49, 0.000810266527439707}, 
   {50, 0.0007559466409290394}, {51, 0.000705456173179686}, 
   {52, 0.0006585016171062885}, {53, 0.0006148148747830429}, 
   {54, 0.0005741507070945451}, {55, 0.0005362844795285815}, 
   {56, 0.0005010101664721378}, {57, 0.0004681385789471748}, 
   {58, 0.00043749578846108417}, {59, 0.0004089217211625251}, 
   {60, 0.0003822689022043302}, {61, 0.00035740133121975326}, 
   {62, 0.0003341934738418928}, {63, 0.00031252935511377755}, 
   {64, 0.0002923017433659747}, {65, 0.00027341141392889234}, 
   {66, 0.0002557664838161444}, {67, 0.0002392818096479954}, 
   {68, 0.00022387844180576932}, {69, 0.00020948312873547703}, 
   {70, 0.00019602786638839298}, {71, 0.00018344948774118297}, 
   {72, 0.00017168928850008758}, {73, 0.0001606926855392543}, 
   {74, 0.00015040890426470943}, {75, 0.00014079069266920152}, 
   {76, 0.0001317940592510114}, {77, 0.00012337803235590306}, 
   {78, 0.00011550443937563548}, {79, 0.00010813770347184448}, 
   {80, 0.00010124465665123372}, {81, 0.00009479436750481351}, 
   {82, 0.00008875798236152033}, {83, 0.00008310857859111787}, 
   {84, 0.00007782102927128554}, {85, 0.00007287187803051154}, 
   {86, 0.00006823922310733588}, {87, 0.00006390261026051336}, 
   {88, 0.00005984293341992908}, {89, 0.00005604234262329699}, 
   {90, 0.00005248415857739275}, {91, 0.000049152793547391216}, 
   {92, 0.00004603367760208643}, {93, 0.00004311319038752259}, 
   {94, 0.000040378597495893676}, {95, 0.00003781799144764175}, 
   {96, 0.00003542023663205551}, {97, 0.000033174918251721586}, 
   {98, 0.000031072294631007136}, {99, 0.00002910325278737691}, 
   {100, 0.00002725926720636984}, {101, 0.000025532361309477114}, 
   {102, 0.000023915071384772446}, {103, 0.00002240041321827091}, 
   {104, 0.000020981850869794538}, {105, 0.000019653267390340456}, 
   {106, 0.000018408937701164252}, {107, 0.000017243503215691458}, 
   {108, 0.00001615194795800967}, {109, 0.000015129576608319262}, 
   {110, 0.000014171993742373434}, {111, 0.00001327508439108449}, 
   {112, 0.000012434996136290177}, {113, 0.000011648122135832217}, 
   {114, 0.000010911085352782735}, {115, 0.000010220723897003126}, 
   {116, 9.574077029783634*^-6}, {117, 8.968372539275293*^-6}, 
   {118, 8.401014431669296*^-6}, {119, 7.86957181503345*^-6}, 
   {120, 7.371768292130376*^-6}, {121, 6.905472069718144*^-6}, 
   {122, 6.468686800042978*^-6}, {123, 6.05954285987087*^-6}, 
   {124, 5.6762893225204*^-6}, {125, 5.317286379646902*^-6}, 
   {126, 4.980998274506376*^-6}, {127, 4.665986626462004*^-6}, 
   {128, 4.37090431959497*^-6}, {129, 4.094489637784804*^-6}, 
   {130, 3.835560869358545*^-6}, {131, 3.5930111726978353*^-6}, 
   {132, 3.365803836585801*^-6}, {133, 3.1529679267450206*^-6}, 
   {134, 2.9535939010671974*^-6}, {135, 2.7668299070193747*^-6}, 
   {136, 2.591878059510222*^-6}, {137, 2.4279909130453525*^-6}, 
   {138, 2.2744685015951838*^-6}, {139, 2.1306550302413463*^-6}, 
   {140, 1.9959363266597308*^-6}, {141, 1.8697370394726853*^-6}, 
   {142, 1.7515182206828683*^-6}, {143, 1.6407751025071526*^-6}, 
   {144, 1.5370348241949827*^-6}, {145, 1.4398544348481757*^-6}, 
   {146, 1.3488190425126056*^-6}, {147, 1.2635399977423134*^-6}, 
   {148, 1.1836532639586395*^-6}, {149, 1.1088177764295715*^-6}, 
   {150, 1.038714094736548*^-6}, {151, 9.73043008001273*^-7}, 
   {152, 9.115241668133933*^-7}, {153, 8.538950231895548*^-7}, 
   {154, 7.999096187649712*^-7}, {155, 7.493374767353345*^-7}, 
   {156, 7.019628432969327*^-7}, {157, 6.57583481222801*^-7}, 
   {158, 6.160100157748261*^-7}, {159, 5.77064985629594*^-7}, 
   {160, 5.405822398052429*^-7}, {161, 5.064060863979591*^-7}, 
   {162, 4.7439063122212133*^-7}, {163, 4.4439933299944556*^-7}, 
   {164, 4.163041693039382*^-7}, {165, 3.899852408784099*^-7}, 
   {166, 3.653302731998487*^-7}, {167, 3.422340122960499*^-7}, 
   {168, 3.2059797605565876*^-7}, {169, 3.003297702197649*^-7}, 
   {170, 2.8134295465553905*^-7}, {171, 2.635565253261696*^-7}, 
   {172, 2.468945689004798*^-7}, {173, 2.3128601389643677*^-7}, 
   {174, 2.1666422073129965*^-7}, {175, 2.0296680125486688*^-7}, 
   {176, 1.9013537988499252*^-7}, {177, 1.781151732771491*^-7}, 
   {178, 1.6685482773226568*^-7}, {179, 1.5630642818953433*^-7}, 
   {180, 1.4642484091886843*^-7}, {181, 1.371679892447908*^-7}, 
