{19, 40, {{{0.5248689652334685, 0, 0, 0}, {0, -0.9992316698449166, 0, 0}, 
   {0, 0, 0, 0.019405412289036816}, {0, 0, 0.019405412289036805, 0}}, 
  {{0.5248689652334682, 0, 0, 0}, {0, 0, 0, 0.01940541228903776}, 
   {0, 0, -0.9992316698449163, 0}, {0, 0.01940541228903777, 0, 0}}, 
  {{0.5248689652334678, 0, 0, 0}, {0, 0, 0.01940541228903696, 0}, 
   {0, 0.019405412289036986, 0, 0}, {0, 0, 0, -0.9992316698449161}}}, 
 {{{0. + 0.9999999999999815*I, -4.1143039995138186*^-10, 
    -4.1143039225311976*^-10, -4.1143039729977644*^-10}, 
   {4.1143039995138186*^-10, 0. + 0.9999999999999986*I, 
    -5.006364654311607*^-10, 5.006358574643882*^-10}, 
   {4.1143039225311976*^-10, 5.006364654311607*^-10, 
    0. + 0.9999999999999988*I, -5.006370971991686*^-10}, 
   {4.1143039729977644*^-10, -5.006358574643882*^-10, 5.006370971991686*^-10, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999815*I, 
    -4.1143039734636263*^-10, -4.114304103498171*^-10, 
    -4.1143041775966326*^-10}, {4.1143039734636263*^-10, 
    0. + 0.9999999999999994*I, -5.006366389972357*^-10, 
    5.006372326263118*^-10}, {4.114304103498171*^-10, 5.006366389972357*^-10, 
    0. + 0.9999999999999977*I, -5.006359921117082*^-10}, 
   {4.1143041775966326*^-10, -5.006372326263118*^-10, 5.006359921117082*^-10, 
    0. + 0.9999999999999997*I}}}, {0, 0}, {{-1.5709526060596968}, 
  {-1.573397077740033}, {-1.5709526060596968}, {{2, 0.0019233566222375308}, 
   {3, 0.000763952889513033}, {4, 0.0003046498871385479}, 
   {5, 0.00012148544533820458}, {6, 0.00004844463640406052}, 
   {7, 0.000019318209377030505}, {8, 7.703498315231935*^-6}, 
   {9, 3.0719143870326294*^-6}, {10, 1.2249834546846028*^-6}, 
   {11, 4.884851195697048*^-7}, {12, 1.9479260126570349*^-7}, 
   {13, 7.767720622516738*^-8}, {14, 3.097525332015245*^-8}, 
   {15, 1.2351990101998964*^-8}, {16, 4.9256564037067405*^-9}, 
   {17, 1.964368824113359*^-9}, {18, 7.837545983670776*^-10}}, 
  {{2, 0.00022530616496931863}, {3, 0.00008984888478965461}, 
   {4, 0.00003582916826063981}, {5, 0.000014287567843565643}, 
   {6, 5.6974365078655485*^-6}, {7, 2.2719596835879764*^-6}, 
   {8, 9.059865218417316*^-7}, {9, 3.6127911051940914*^-7}, 
   {10, 1.440668169803875*^-7}, {11, 5.7449340277965736*^-8}, 
   {12, 2.2908991618950563*^-8}, {13, 9.135365166340697*^-9}, 
   {14, 3.64283609065418*^-9}, {15, 1.452493615939193*^-9}, 
   {16, 5.788189586931768*^-10}, {17, 2.2983705840204077*^-10}, 
   {18, 8.920614481164199*^-11}}}}
