{9, 20, {{{{-0.5240648645207218, 4.889856372484786*^-6, 
 -0.00003178865862366228, 0.000030901816612764776}, {-4.9013999030394035*^-6, 
 0.981062238665247, -0.00036162695323169164, -0.00047638382126078446}, 
 {-0.00003091910371366893, -0.00047934208359141277, 0.0047605072310411885, 
 0.022312702660259}, {0.000031656096377847485, -0.0003607605241758448, 
 0.1426903104876777, 0.004755786990227594}}, {{-0.5256452233648798, 
 0.00003092334038378255, 4.929326548540071*^-6, -0.00003192698260266654}, 
 {0.00003175630961192649, 0.00477833741714601, -0.0003591779225343291, 
 0.14321678983077438}, {-4.640014227175068*^-6, -0.00047883752066186277, 
 0.9812683454518311, -0.0003590440096189983}, {-0.00003068615138973761, 
 0.022434190792937153, -0.00047986633488089636, 0.004778529310737157}}, 
 {{-0.5245579718471942, -0.000032435622795645876, 0.00003040761119955737, 
 4.490817350362464*^-6}, {-0.000030375393664423613, 0.004765322722814683, 
 0.02240547740215512, -0.0004836922203929303}, {0.00003224801431763843, 
 0.1424283027998905, 0.004764825526971003, -0.0003583716511948918}, 
 {-4.652903274155994*^-6, -0.0003585547940725467, -0.00048362114669977727, 
 0.9811967417395809}}}, {{{-0.5243134890455019, 4.418211938078874*^-6, 
 -0.000032169546548868666, 0.00003054679009570454}, {-4.203847767743612*^-6, 
 0.9812825687721939, -0.00035529215660878117, -0.0004889102749162898}, 
 {-0.000030330628425974916, -0.00048501412923927404, 0.004756228501069167, 
 0.022419971699084534}, {0.00003209431830342653, -0.00035698106917237353, 
 0.14197340780885123, 0.004764061985083906}}, {{-0.5239580042317855, 
 0.00003098621041305184, 4.8904383309032435*^-6, -0.000031687678741559766}, 
 {0.00003201165041942675, 0.004759968538588787, -0.0003612247227505831, 
 0.14243544815514675}, {-4.68683968804258*^-6, -0.0004815616916078588, 
 0.9810702379151686, -0.0003596921491452141}, {-0.000030794876476682184, 
 0.022316088330076134, -0.00047657600909963466, 0.004751362283528502}}, 
 {{-0.5262294975133919, -0.00003165652685791281, 0.00003085948658398241, 
 4.3208603982148526*^-6}, {-0.00003104880940074891, 0.004784752434127052, 
 0.02248038202725495, -0.0004783631486663095}, {0.00003174308903540975, 
 0.143345964865642, 0.004786511486923006, -0.00035787559253477603}, 
 {-4.985153631216016*^-6, -0.0003575757635687518, -0.00047999597804992825, 
 0.981383974256389}}}, {{{-0.5259169616405803, 5.095987741172262*^-6, 
 -0.00003168105012475685, 0.0000308266552742692}, {-4.912550826631806*^-6, 
 0.9812020281925293, -0.0003616322036346902, -0.0004751000159237152}, 
 {-0.00003088216774480402, -0.0004766182869144739, 0.004783001202950427, 
 0.02240830155099897}, {0.000031905060066326276, -0.00036095979160829703, 
 0.1437331692217112, 0.004780675779626332}}, {{-0.5254207797896863, 
 0.00003026053953979961, 4.628049209729534*^-6, -0.00003229444141127759}, 
 {0.000032301425709382765, 0.004772752446899437, -0.0003568041015575416, 
 0.1427432012807337}, {-4.368995194989009*^-6, -0.00048267901977493263, 
 0.9813095131332499, -0.00035787799095256874}, {-0.00003051460602388305, 
 0.022469556618530614, -0.00048640204292066467, 0.004779269286491513}}, 
 {{-0.5231675462290061, -0.00003202530777390405, 0.0000307144224511711, 
 5.004482113569546*^-6}, {-0.00003084843277730286, 0.004750268257337389, 
 0.02224525004847631, -0.0004814345703492306}, {0.00003170973654111277, 
 0.14227804981451803, 0.004739738748197295, -0.00036113808347598665}, 
