{123, 41, {{{-0.0003973494125274721, 0, -0.00014348837266268158, 
    0.00014348837265883664}, {0, 0.0004957325413894681, 
    0.00009429684817788287, 0.0000942968481823228}, 
   {-0.00014348837265932334, 0.00009429684818227374, 
    -0.000049191552316311376, 0.00020875562828212888}, 
   {0.000143488372662956, 0.00009429684817785753, 0.00020875562828691265, 
    -0.00004919155231625757}}, {{-0.0003973494125164579, 
    0.00014348837266279433, 0, -0.00014348837266112466}, 
   {0.00014348837266099006, -0.000049191552307671186, 0.00009429684818482485, 
    0.0002087556282850236}, {0, 0.00009429684817998006, 
    0.0004957325414014351, 0.00009429684818480586}, 
   {-0.0001434883726624089, 0.0002087556282897557, 0.00009429684818001435, 
    -0.000049191552307599866}}, {{-0.00039734941255642887, 
    -0.00014348837266795744, 0.00014348837266732294, 0}, 
   {-0.00014348837266717405, -0.00004919155231728596, 0.00020875562828695307, 
    0.00009429684817366227}, {0.0001434883726677798, 0.00020875562828329955, 
    -0.00004919155231730037, 0.00009429684817742161}, 
   {0, 0.00009429684817743156, 0.00009429684817364577, 
    0.0004957325414141969}}}, 
 {{{0. + 0.9999999999999957*I, 0.5773500967947655, 0.5773500967947656, 
    0.5773500967947656}, {-0.5773500967947655, 0. + 0.9999999999999907*I, 
    -0.5773501759059969, 0.5773501759059968}, {-0.5773500967947656, 
    0.5773501759059969, 0. + 0.9999999999999907*I, -0.5773501759059968}, 
   {-0.5773500967947656, -0.5773501759059968, 0.5773501759059968, 
    0. + 0.9999999999999909*I}}, {{0. + 1.0000000000000042*I, 
    0.5773500967947705, 0.5773500967947703, 0.5773500967947705}, 
   {-0.5773500967947705, 0. + 1.0000000000000089*I, -0.5773501759060102, 
    0.57735017590601}, {-0.5773500967947703, 0.5773501759060102, 
    0. + 1.0000000000000089*I, -0.5773501759060101}, 
   {-0.5773500967947705, -0.57735017590601, 0.5773501759060101, 
    0. + 1.000000000000009*I}}}, {0, 0}, {{-1.480199850594653}, 
  {-0.9400999535896026}, {-0.4000000378832607}, 
  {{2, 0.0031136265548157294}, {3, 0.0031475018383203546}, 
   {4, 0.0027939748626870653}, {5, 0.002570945054079732}, 
   {6, 0.0023628390808045907}, {7, 0.0021862947786659426}, 
   {8, 0.002031914274226887}, {9, 0.0018970354686217439}, 
   {10, 0.0017784613190494625}, {11, 0.0016738275596386298}, 
   {12, 0.001581146356361196}, {13, 0.0014987900753258288}, 
   {14, 0.001425404699627375}, {15, 0.0013598598444113374}, 
   {16, 0.0013012059094054118}, {17, 0.0012486413121545192}, 
   {18, 0.0012014863273794862}, {19, 0.0011591622727435968}, 
   {20, 0.0011211747871967548}, {21, 0.0010871003288964731}, 
   {22, 0.0010565752102547066}, {23, 0.0010292866508009313}, 
   {24, 0.0010049654455744905}, {25, 0.0009833799364816764}, 
   {26, 0.000964331042076827}, {27, 0.0009476481535695136}, 
   {28, 0.0009331857453347414}, {29, 0.0009208205798196811}, 
   {30, 0.0009104494116222162}, {31, 0.0009019871152958769}, 
   {32, 0.0008953651773332405}, {33, 0.0008905305057215207}, 
   {34, 0.0008874445211644044}, {35, 0.000886082503100849}, 
   {36, 0.0008864331714484308}, {37, 0.0008884984919592664}, 
   {38, 0.0008922936994875119}, {39, 0.0008978475396361763}, 
   {40, 0.0009052027354231607}, {41, 0.0009144166920688201}, 
   {42, 0.0009255624600301715}, {43, 0.0009387299843174324}, 
   {44, 0.0009540276772974643}, {45, 0.0009715843630817567}, 
   {46, 0.0009915516547629455}, {47, 0.0010141068419670107}, 
   {48, 0.0010394563863229678}, {49, 0.0010678401478043664}, 
   {50, 0.001099536497066067}, {51, 0.001134868510090481}, 
   {52, 0.0011742114946498017}, {53, 0.001218002167267529}, 
   {54, 0.001266749890124541}, {55, 0.001321050497320675}, 
   {56, 0.0013816033998688138}, {57, 0.001449232873930839}, 
   {58, 0.0015249147287935694}, {59, 0.0016098099512724673}, 
   {60, 0.0017053074773328847}, {61, 0.0018130790173939149}, 
   {62, 0.0019351499603429412}, {63, 0.0020739919567156484}, 
   {64, 0.002232645071238326}, {65, 0.0024148807712529585}, 
   {66, 0.0026254220741659395}, {67, 0.0028702448790488555}, 
   {68, 0.0031569964556341645}, {69, 0.0034955859729519645}, 
   {70, 0.003899032536024749}, {71, 0.004384706874561051}, 
   {72, 0.004976189034788581}, {73, 0.0057061154095696676}, 
   {74, 0.0066206614108162976}, {75, 0.007786815969841654}, 
   {76, 0.009304577028075967}, {77, 0.011327909563248695}, 
   {78, 0.014098101636387694}, {79, 0.017942375461887372}, 
   {80, 0.023303302501593737}, {81, 0.028690315259738752}, 
   {82, 0.03531684933332513}, {83, 0.04173969907009262}, 
   {84, 0.0471751009514636}, {85, 0.050154552681113074}, 
   {86, 0.050134540163985164}, {87, 0.047457287010610805}, 
   {88, 0.04310499522858771}, {89, 0.03801876111838717}, 
   {90, 0.03287682473254794}, {91, 0.028062396396639322}, 
   {92, 0.02375099797350809}, {93, 0.01999088075627657}, 
   {94, 0.016764837563420662}, {95, 0.014025318112871832}, 
   {96, 0.011714378175046426}, {97, 0.009773428608350482}, 
   {98, 0.008147958727529957}, {99, 0.006789340324536278}, 
   {100, 0.005655268088490494}, {101, 0.004709484053613204}, 
   {102, 0.003921215682112074}, {103, 0.0032645090842567115}, 
   {104, 0.0027175672744537485}, {105, 0.0022621359364988543}, 
   {106, 0.001882957288747853}, {107, 0.0015672949295106797}, 
   {108, 0.0013045268411297746}, {109, 0.0010857998842769834}, 
   {110, 0.0009037384100583235}, {111, 0.000752199504625759}, 
   {112, 0.0006260680077034555}, {113, 0.0005210851662100363}, 
   {114, 0.00043370559909664333}, {115, 0.0003609780030330947}, 
   {116, 0.0003004457223329969}, {117, 0.00025006391115380347}, 
   {118, 0.00020813054019690148}, {119, 0.00017322894600939115}, 
   {120, 0.00014417999871470352}, {121, 0.00012000228186305484}, 
   {122, 0.00009987894460609286}}, {{1, 0.0029937486173534783}, 
   {2, 0.0032829228580560092}, {3, 0.0033167029935576766}, 
   {4, 0.0033822177065059625}, {5, 0.003425297984711316}, 
   {6, 0.0034604707833538573}, {7, 0.003487223696613399}, 
   {8, 0.0035076263618525434}, {9, 0.0035227522635420633}, 
   {10, 0.003533560566706775}, {11, 0.0035407838311426474}, 
   {12, 0.003545011880147905}, {13, 0.003546716727109744}, 
   {14, 0.0035462797339718237}, {15, 0.0035440102498620995}, 
   {16, 0.0035401603190936505}, {17, 0.0035349359243438917}, 
   {18, 0.003528505755131149}, {19, 0.0035210080697865398}, 
   {20, 0.0035125561059789483}, {21, 0.003503242369403401}, 
   {22, 0.0034931420499229923}, {23, 0.0034823157530850064}, 
   {24, 0.003470811690201655}, {25, 0.0034586674366715456}, 
   {26, 0.0034459113430453108}, {27, 0.0034325636642162797}, 
   {28, 0.003418637457483475}, {29, 0.003404139288914236}, 
   {30, 0.003389069778599245}, {31, 0.003373424008408867}, 
   {32, 0.003357191810266785}, {33, 0.0033403579484002632}, 
   {34, 0.0033229022052346244}, {35, 0.0033047993773639805}, 
