{5, 20, {{{{-0.5249943257183891, 3.61456333631531*^-6, 
 -5.712759057581708*^-6, 4.81781913410659*^-6}, {-3.6251155460828492*^-6, 
 0.8760398639084659, -0.00009510033751801504, 0.000044575828889946304}, 
 {-4.815559091567792*^-6, 0.000044491790752623345, 0.001299674775467549, 
 -0.21056968037135998}, {5.707680254868417*^-6, -0.0000947971582961017, 
 0.28944483030724383, 0.0012993920929629716}}, {{-0.5249898323907687, 
 4.8020503514334405*^-6, 3.598219039846825*^-6, -5.73248625981512*^-6}, 
 {5.7269553748274916*^-6, 0.0012995012958395055, -0.00009489332129541181, 
 0.28927530202892987}, {-3.611862967302298*^-6, 0.00004466299180760667, 
 0.8760380022072495, -0.000095196048481002}, {-4.787146475292635*^-6, 
 -0.21070246273889426, 0.00004447621121787033, 0.001299380458802403}}, 
 {{-0.5245634378254961, -5.725049282733319*^-6, 4.802808331514574*^-6, 
 3.6181575517219188*^-6}, {-4.795594800605216*^-6, 0.001298713429858402, 
 -0.21056260607220303, 0.000044711357299560516}, {5.7213278761833094*^-6, 
 0.2892167413037065, 0.001298695276434327, -0.00009524308948276825}, 
 {-3.6142104273495157*^-6, -0.00009537168393422159, 0.00004479854866929568, 
 0.8758809181783022}}}, {{{-0.5245958182318738, 3.5999061764923807*^-6, 
 -5.718738453995056*^-6, 4.794179460462548*^-6}, {-3.590238623490383*^-6, 
 0.875916604301761, -0.00009484030348379553, 0.00004478241404935599}, 
 {-4.786742753559575*^-6, 0.00004470800009558905, 0.0012984293249013621, 
 -0.21055221786792266}, {5.71549492263697*^-6, -0.00009495182754072149, 
 0.28910200134942027, 0.0012988871781169343}}, {{-0.5248908102379615, 
 4.813956907922115*^-6, 3.609148627892229*^-6, -5.7090634994281455*^-6}, 
 {5.708177008228938*^-6, 0.0012995377115500363, -0.00009499175803696858, 
 0.28935160779045704}, {-3.6078188955028035*^-6, 0.000044617029043961467, 
 0.8760159398279413, -0.00009483120567028244}, {-4.811419074024109*^-6, 
 -0.21054350689826928, 0.00004467401695988709, 0.0012989916005475576}}, 
 {{-0.5251664877393717, -5.7163145788461046*^-6, 4.801421608984834*^-6, 
 3.5971540205827016*^-6}, {-4.809304299132269*^-6, 0.0012997727952372856, 
 -0.21067891112768025, 0.00004462338718308377}, {5.713574277154528*^-6, 
 0.28933188948026867, 0.0012998099793121464, -0.00009474949075574875}, 
 {-3.601591269720136*^-6, -0.00009474340164534971, 0.000044636016411169784, 
 0.8761233301351187}}}, {{{-0.5251717391984793, 3.612289666051717*^-6, 
 -5.717678036293101*^-6, 4.816641931143573*^-6}, {-3.614296748376027*^-6, 
 0.8761077807931348, -0.00009495165690316784, 0.000044179821346956016}, 
 {-4.82548721759172*^-6, 0.000044291581353477734, 0.001299864718376536, 
 -0.21063734529751535}, {5.7255225091602306*^-6, -0.00009505746879257492, 
 0.28949009520309643, 0.001299702206903608}}, {{-0.5248843818627291, 
 4.793749593179972*^-6, 3.6130764321516314*^-6, -5.721974076377592*^-6}, 
 {5.7311206521614386*^-6, 0.0012989734825855216, -0.00009520169004743598, 
 0.28926902829597684}, {-3.598274802929003*^-6, 0.00004435798765240259, 
 0.8760093168147074, -0.00009494053000717527}, {-4.8040420028545866*^-6, 
 -0.2106458616892064, 0.00004449757474980429, 0.001299429609826536}}, 
 {{-0.5246024271513178, -5.715695470346382*^-6, 4.803564210089377*^-6, 
 3.6204906358847495*^-6}, {-4.81088741978647*^-6, 0.0012988017931233498, 
 -0.21046555886644894, 0.000044461334134745175}, {5.7224929085517555*^-6, 
 0.28929441332723405, 0.0012985329184221983, -0.00009526069835203315}, 
 {-3.607732817849943*^-6, -0.0000950445806223566, 0.000044421120717023705, 
 0.8759104931265888}}}, {{{-0.5245634303735518, 3.617870864077123*^-6, 
 -5.72314713062115*^-6, 4.799655772406789*^-6}, {-3.614724084152847*^-6, 
 0.8758809180108726, -0.00009537291458738881, 0.000044796227897120184}, 
 {-4.793764305348482*^-6, 0.0000447124873296177, 0.0012987137830661594, 
 -0.210562605886389}, {5.722860760984303*^-6, -0.00009524171186092109, 
 0.28921673733307657, 0.0012986937111727228}}, {{-0.5249943289598238, 
 4.815818472113949*^-6, 3.6137246033781615*^-6, -5.712918882056734*^-6}, 
 {5.708367140398983*^-6, 0.0012993930423004021, -0.00009479829400884609, 
 0.28944483591290104}, {-3.6252080032434283*^-6, 0.00004457483871961236, 
 0.8760398682425077, -0.00009509773602458134}, {-4.815462701349621*^-6, 
 -0.21056968245327917, 0.00004448881671651685, 0.0012996724062048852}}, 
 {{-0.5249898372083821, -5.73219743662568*^-6, 4.801750586711544*^-6, 
 3.5986026202601098*^-6}, {-4.790009166945789*^-6, 0.001299375113113131, 
 -0.2107024667178067, 0.000044475663980514386}, {5.726527720425175*^-6, 
 0.2892753015806598, 0.0012995033570908706, -0.00009489370241153176}, 
 {-3.6123157851405762*^-6, -0.00009519833087846697, 0.00004466680276265813, 
 0.8760380039860731}}}, {{{-0.5252677203018647, 3.5931462705943146*^-6, 
 -5.715172337205579*^-6, 4.789550762008822*^-6}, {-3.59483586033103*^-6, 
