{57, 44, {{{2.143542541865953*^-9, 0, -7.104505259944977*^-10, 
    7.104504860255655*^-10}, {0, -1.696791625728937*^-9, 
    -9.338258533346002*^-10, -9.338260197131897*^-10}, 
   {-7.104505281361809*^-10, -9.338258630503783*^-10, 
    -2.2337540450432007*^-10, -2.7589059335824514*^-10}, 
   {7.104504801760405*^-10, -9.33826018956876*^-10, -2.758905830956964*^-10, 
    -2.2337545680775533*^-10}}, 
  {{2.1435424813724975*^-9, 7.104505291227249*^-10, 0, 
    -7.104504665788184*^-10}, {7.104505333641973*^-10, 
    -2.2337541393684955*^-10, -9.338258627014727*^-10, 
    -2.7589058174065686*^-10}, {0, -9.33825865717807*^-10, 
    -1.6967915891762875*^-9, -9.338260110763914*^-10}, 
   {-7.104504680246846*^-10, -2.7589058047921873*^-10, 
    -9.338260142592356*^-10, -2.2337546980101554*^-10}}, 
  {{2.143541513333242*^-9, -7.104501019076505*^-10, 7.104501083790575*^-10, 
    0}, {-7.10450107429185*^-10, -2.2337566437075443*^-10, 
    -2.758900331308961*^-10, -9.338257430819514*^-10}, 
   {7.104500971777549*^-10, -2.7589003087423235*^-10, 
    -2.233755727673192*^-10, -9.338257416776967*^-10}, 
   {0, -9.338257518586123*^-10, -9.338257495987*^-10, 
    -1.6967901748216064*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.259999999999962}, 
  {-3.210000000000032}, {-3.259999999999962}, {{2, 0.0024988437943942437}, 
   {3, 0.006821744152352458}, {4, 0.005322435448984905}, 
   {5, 0.004439364071185087}, {6, 0.0038381497741692694}, 
   {7, 0.0034117407612217904}, {8, 0.0031012129560398782}, 
   {9, 0.0028721111519191336}, {10, 0.002703104493513138}, 
   {11, 0.0025804565092146237}, {12, 0.0024951098741874747}, 
   {13, 0.002441054231927059}, {14, 0.002414374525529034}, 
   {15, 0.002412682518697737}, {16, 0.0024347780776297484}, 
   {17, 0.002480457721649787}, {18, 0.002550425880385135}, 
   {19, 0.0026462860105492675}, {20, 0.002770602570361949}, 
   {21, 0.00292703510033554}, {22, 0.0031205548976586672}, 
   {23, 0.0033577649040008595}, {24, 0.003647356328630766}, 
   {25, 0.004000753559926004}, {26, 0.004433025556569922}, 
   {27, 0.004964182756333119}, {28, 0.005621043161348593}, 
   {29, 0.00643995676721211}, {30, 0.007470855439795199}, 
   {31, 0.00912245218767116}, {32, 0.01152580973621492}, 
   {33, 0.014972588113250432}, {34, 0.020144467348535214}, 
   {35, 0.028430594078788285}, {36, 0.04311060600702693}, 
   {37, 0.08511733840447189}, {38, 0.33391258023612763}, 
   {39, 0.2090782170668254}, {40, 0.11551458996928961}, 
   {41, 0.044974290086342475}, {42, 0.015746546492888234}, 
   {43, 0.005317351848171866}, {44, 0.001810561651376257}, 
   {45, 0.0006125596832482262}, {46, 0.00020799280998217437}, 
   {47, 0.00007047200458640032}, {48, 0.000023907448212143673}, 
   {49, 8.104502557177065*^-6}, {50, 2.7485916431958494*^-6}, 
   {51, 9.319263938261709*^-7}, {52, 3.1602345860566264*^-7}, 
   {53, 1.07156352820804*^-7}, {54, 3.6336206674158686*^-8}, 
   {55, 1.2321048038872569*^-8}, {56, 4.177954767920066*^-9}}, 
  {{2, 0.012582708405373736}, {3, 0.015305754096474507}, 
   {4, 0.017239357335716306}, {5, 0.018739343207401924}, 
   {6, 0.019954441289375645}, {7, 0.020971881101259096}, 
   {8, 0.021846270939298352}, {9, 0.022613776926545592}, 
   {10, 0.023299421097217013}, {11, 0.023921129195902287}, 
   {12, 0.02449210825316939}, {13, 0.025022306420039976}, 
   {14, 0.025519339857741283}, {15, 0.02598909382748001}, 
   {16, 0.02643611401175827}, {17, 0.026863854263394705}, 
   {18, 0.02727481785135194}, {19, 0.02767061060458096}, 
   {20, 0.028051910636775368}, {21, 0.028418347144209117}, 
   {22, 0.02876826745311848}, {23, 0.029098354322502382}, 
   {24, 0.029403030928760378}, {25, 0.029673553671863723}, 
   {26, 0.0298966345479816}, {27, 0.030052341705779657}, 
   {28, 0.030110876873922304}, {29, 0.0300275869090121}, 
   {30, 0.02973518416556918}, {31, 0.029131578305711326}, 
   {32, 0.0280610278864914}, {33, 0.026286281023099177}, 
   {34, 0.02345429107397515}, {35, 0.019090201414682754}, 
   {36, 0.012867922593730072}, {37, 0.007327517349158383}, 
   {38, 0.0878339292695521}, {39, 0.030095294827514198}, 
   {40, 0.0041080716786506075}, {41, 0.0004905361058193947}, 
   {42, 0.00005616060381976225}, {43, 6.487287594854803*^-6}, 
   {44, 7.440665619381133*^-7}, {45, 8.568121068197598*^-8}, 
   {46, 9.843085457816869*^-9}, {47, 1.1323529891527073*^-9}, 
   {48, 1.3015893918222332*^-10}, {49, 1.4967638239937742*^-11}, 
   {50, 1.720327584090834*^-12}, {51, 2.0076533028638247*^-13}, 
   {52, 3.104923725535021*^-14}, {53, 5.366077952354923*^-16}, {54, 0.}, 
   {55, 0.}, {56, 0.}}}}
