{108, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9111767674151188, -0.04088813090016642, 0.04063733238750092, 
    -0.0004023667720161111}, {-0.040888130900166395, -0.0004689883362953996, 
    -0.9057150146462383, 0.040187218828515586}, {0.04063733238750093, 
    -0.9057150146462383, 0.000406558338314213, 0.03997294538389992}, 
   {-0.00040236677201612326, 0.04018721882851563, 0.03997294538389992, 
    0.9112391974131}}}, {{{0. + 0.9999999999999996*I, 0.01663830336832056, 
    0.02013460225765292, 0.40712561850709317}, {-0.01663830336832056, 
    0. + 1.0000000000000007*I, -0.4192034577122004, 0.019618062895812506}, 
   {-0.02013460225765292, 0.4192034577122004, 0. + 0.9999999999999999*I, 
    -0.01714574706763257}, {-0.40712561850709317, -0.019618062895812506, 
    0.01714574706763257, 0. + 1.0000000000000002*I}}, 
  {{0. + 0.9999999999999999*I, 0.016638303368320555, 0.020134602257652942, 
    0.40712561850709317}, {-0.016638303368320555, 0. + 1.0000000000000007*I, 
    -0.4192034577122004, 0.01961806289581248}, {-0.020134602257652942, 
    0.4192034577122004, 0. + 0.9999999999999999*I, -0.017145747067632576}, 
   {-0.40712561850709317, -0.01961806289581248, 0.017145747067632576, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-1.400324410738615}, 
  {-1.2180376513966724}, {-1.035750859245928}, {{2, 0.000511692258704538}, 
   {3, 0.00023087834801643892}, {4, 0.00021382019105758987}, 
   {5, 0.0002500581079461217}, {6, 0.00030569869554691875}, 
   {7, 0.00037738798559702746}, {8, 0.0004666524250462323}, 
   {9, 0.0005774899547687784}, {10, 0.00071427213421138}, 
   {11, 0.0008832627421765937}, {12, 0.0010912722460821311}, 
   {13, 0.0013473808014227706}, {14, 0.0016616744131588423}, 
   {15, 0.002047058676260677}, {16, 0.0025180172685109747}, 
   {17, 0.003092537425178399}, {18, 0.0037908359600029584}, 
   {19, 0.004637337978751432}, {20, 0.005658834613199326}, 
   {21, 0.00691299068188353}, {22, 0.008615907462298011}, 
   {23, 0.01074972562809623}, {24, 0.01347275819970778}, 
   {25, 0.01703808199334156}, {26, 0.021825166840867327}, 
   {27, 0.028405243531281432}, {28, 0.03834303399798544}, 
   {29, 0.05485763403711991}, {30, 0.08340546280112487}, 
   {31, 0.1399884759361677}, {32, 0.14869841589412341}, 
   {33, 0.12295369477816492}, {34, 0.08535174807675364}, 
   {35, 0.059849424883326924}, {36, 0.038090050639325385}, 
   {37, 0.02501355324194049}, {38, 0.015479476510302358}, 
   {39, 0.00991818497332599}, {40, 0.006083698716387739}, 
