{53, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5752818161019058*^-8, 3.0845414833448026*^-9, -3.084541455589153*^-9, 
    0}, {3.084541538855911*^-9, 1.4826006811131106*^-9, 
    -1.0827656909961848*^-8, 1.1933956253762507*^-10}, 
   {-3.084541455589153*^-9, -1.0827656798939191*^-8, 1.4826006394796575*^-9, 
    1.1933975682665464*^-10}, {0, 1.1933955906818042*^-10, 
    1.1933976376554446*^-10, -1.871801968977806*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8299999999998837}, 
  {-2.090000000000008}, {-1.8299999999998837}, {{2, 0.04367666388998211}, 
   {3, 0.05622132683085343}, {4, 0.052792528390051496}, 
   {5, 0.05501899364546042}, {6, 0.0632173399168709}, 
   {7, 0.08407332472176687}, {8, 0.1395668931217191}, 
   {9, 0.1752018581087716}, {10, 0.1556623591972867}, 
   {11, 0.1495229321449308}, {12, 0.11986622485460258}, 
   {13, 0.0838288203540142}, {14, 0.05619019119786589}, 
   {15, 0.03738839364096412}, {16, 0.024854237422395557}, 
   {17, 0.016507286937030075}, {18, 0.010955682749618775}, 
   {19, 0.007268342929214943}, {20, 0.004821359814256744}, 
   {21, 0.0031980412493770637}, {22, 0.002121257132284519}, 
   {23, 0.001407022206797438}, {24, 0.0009332717263179217}, 
   {25, 0.0006190348474045095}, {26, 0.0004106029270925678}, 
   {27, 0.0002723509980371772}, {28, 0.00018064914018560055}, 
   {29, 0.000119823727601156}, {30, 0.00007947851665340966}, 
   {31, 0.000052717727413997354}, {32, 0.00003496742139797465}, 
   {33, 0.000023193726650176594}, {34, 0.0000153842901313599}, 
   {35, 0.0000102043275070692}, {36, 6.768482587308621*^-6}, 
   {37, 4.4895027626874295*^-6}, {38, 2.97786613108899*^-6}, 
   {39, 1.975204641525696*^-6}, {40, 1.3101439770044407*^-6}, 
   {41, 8.69012356677634*^-7}, {42, 5.764118213444386*^-7}, 
   {43, 3.823312582643125*^-7}, {44, 2.5359853083693076*^-7}, 
   {45, 1.6821071640606796*^-7}, {46, 1.1157337889235785*^-7}, 
   {47, 7.400609913776154*^-8}, {48, 4.908789941193937*^-8}, 
   {49, 3.25597738215492*^-8}, {50, 2.1596745003459037*^-8}, 
   {51, 1.4325018726781347*^-8}, {52, 9.501718412074995*^-9}}, 
  {{2, 0.0006149406495546983}, {3, 0.0011857843655082728}, 
   {4, 0.00272768739288164}, {5, 0.004785084309403082}, 
   {6, 0.007430746668894835}, {7, 0.011122646774117815}, 
   {8, 0.016470491307055808}, {9, 0.019390078548927374}, 
   {10, 0.015731412697137487}, {11, 0.009469246146584582}, 
   {12, 0.004619235390247514}, {13, 0.002091710014920293}, 
   {14, 0.0009565820169311345}, {15, 0.0004404315341815188}, 
   {16, 0.00020334061155002914}, {17, 0.0000933431934897061}, 
   {18, 0.00004254764949657153}, {19, 0.000019245464834981758}, 
   {20, 8.647716560709432*^-6}, {21, 3.8641909333031466*^-6}, 
   {22, 1.7192331183875826*^-6}, {23, 7.623909603210466*^-7}, 
   {24, 3.3726317093714836*^-7}, {25, 1.4893695961248898*^-7}, 
   {26, 6.569063346525035*^-8}, {27, 2.894917093080688*^-8}, 
   {28, 1.2750253727822347*^-8}, {29, 5.613507945515886*^-9}, 
   {30, 2.470812684081854*^-9}, {31, 1.0873605488237459*^-9}, 
   {32, 4.784772300592266*^-10}, {33, 2.1053386811686892*^-10}, 
   {34, 9.263215657491959*^-11}, {35, 4.075580151141622*^-11}, 
   {36, 1.7931757930374676*^-11}, {37, 7.885687473378292*^-12}, 
   {38, 3.4738369588301526*^-12}, {39, 1.5221851557001287*^-12}, 
   {40, 6.758205106649484*^-13}, {41, 2.9969545363902245*^-13}, 
   {42, 1.3731608442905477*^-13}, {43, 5.883719437586402*^-14}, 
   {44, 1.6394293330298144*^-14}, {45, 3.941291737419306*^-15}, 
   {46, 2.0631644540950824*^-15}, {47, 5.088522196198634*^-16}, 
   {48, 1.0639637319324416*^-16}, {49, 3.700743415417188*^-17}, 
   {50, 2.7755575615628914*^-17}, {51, 0.}, {52, 0.}}}}
