{73, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3869643267216685*^-8, 2.715799224395294*^-9, -2.715799141128604*^-9, 
    0}, {2.715799224395294*^-9, 1.3053625264047734*^-9, 
    -9.53326204089525*^-9, 1.0507312728225285*^-10}, 
   {-2.715799141128604*^-9, -9.53326204089525*^-9, 1.3053627484494017*^-9, 
    1.0507318279340114*^-10}, {0, 1.0507312728225285*^-10, 
    1.0507318279340114*^-10, -1.6480369458004917*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.40824829046384853, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.40824829046384853, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6299999999998926}, 
  {-1.989999999999899}, {-1.6299999999998926}, {{2, 0.020553133319979832}, 
   {3, 0.024643139585183917}, {4, 0.020934845209462483}, 
   {5, 0.018202736989571852}, {6, 0.016115785895706336}, 
   {7, 0.014557426673746071}, {8, 0.01344531147987188}, 
   {9, 0.012711053299679115}, {10, 0.012321407021278236}, 
   {11, 0.012265128021976018}, {12, 0.012569053389727913}, 
   {13, 0.013669265918345525}, {14, 0.016465068581399428}, 
   {15, 0.019693157896426408}, {16, 0.02337932455265823}, 
   {17, 0.027484098021477818}, {18, 0.031838609168757054}, 
   {19, 0.041693529327508916}, {20, 0.061860041339968586}, 
   {21, 0.09787249103085816}, {22, 0.1332624071983261}, 
   {23, 0.1521778302388012}, {24, 0.11834161573640672}, 
   {25, 0.11906966974027017}, {26, 0.0992100581559382}, 
   {27, 0.07574397203618988}, {28, 0.055370379761357}, 
   {29, 0.03958315444449115}, {30, 0.02793066815060037}, 
   {31, 0.019566433945244065}, {32, 0.013659953283303113}, 
   {33, 0.009523064526686973}, {34, 0.00663568492916884}, 
   {35, 0.004622974966997137}, {36, 0.003220575564572955}, 
   {37, 0.002243559067462381}, {38, 0.0015629277457148818}, 
   {39, 0.0010887782292115138}, {40, 0.0007584722309845967}, 
   {41, 0.00052837207633397}, {42, 0.00036807812292273686}, 
