{61, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.667142279782023*^-8, 3.2644121572556348*^-9, -3.2644122127668307*^-9, 
    0}, {3.2644121572556348*^-9, 1.5690567456427496*^-9, 
    -1.145905750843374*^-8, 1.2629869025615555*^-10}, 
   {-3.2644122127668307*^-9, -1.145905750843374*^-8, 1.5690566207427356*^-9, 
    1.262987214811721*^-10}, {0, 1.2629869025615555*^-10, 
    1.262987214811721*^-10, -1.980953617808349*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.709999999999889}, 
  {-2.0299999999998817}, {-1.709999999999889}, {{2, 0.02973595937015018}, 
   {3, 0.03636689382804821}, {4, 0.03197933579450274}, 
   {5, 0.029429144275742197}, {6, 0.0280706233865074}, 
   {7, 0.02811158734369265}, {8, 0.029652385184329444}, 
   {9, 0.033313284137831245}, {10, 0.039918194669370355}, 
   {11, 0.052183337911494154}, {12, 0.08317673403082448}, 
   {13, 0.13233257171794033}, {14, 0.1674677849134315}, 
   {15, 0.13697890295393617}, {16, 0.13692462265090538}, 
   {17, 0.1110043123426761}, {18, 0.08025963191893326}, 
   {19, 0.05586934888642889}, {20, 0.038500300867283344}, 
   {21, 0.0264244178529384}, {22, 0.01809038833291985}, 
   {23, 0.012366778732348933}, {24, 0.008448437546663586}, 
   {25, 0.005770147913004708}, {26, 0.003940589381080339}, 
   {27, 0.002691062931416111}, {28, 0.0018377347265117177}, 
   {29, 0.0012549908703605997}, {30, 0.0008570337311375944}, 
   {31, 0.0005852684862693515}, {32, 0.0003996799195174764}, 
   {33, 0.0002729414586315331}, {34, 0.0001863917493541962}, 
   {35, 0.00012728694404014939}, {36, 0.00008692426662458444}, 
   {37, 0.0000593605902382025}, {38, 0.00004053735292007998}, 
   {39, 0.00002768296230202686}, {40, 0.000018904697683058706}, 
   {41, 0.00001291001991010988}, {42, 8.816253868404219*^-6}, 
   {43, 6.0206206352244044*^-6}, {44, 4.111482424913152*^-6}, 
   {45, 2.807731752936257*^-6}, {46, 1.9174002906250803*^-6}, 
   {47, 1.3093928473664761*^-6}, {48, 8.941845043677546*^-7}, 
   {49, 6.106386862692049*^-7}, {50, 4.170052190329344*^-7}, 
   {51, 2.847729050139647*^-7}, {52, 1.9447144631241833*^-7}, 
   {53, 1.3280456817589775*^-7}, {54, 9.069225404001751*^-8}, 
   {55, 6.19337480189893*^-8}, {56, 4.229456290749742*^-8}, 
   {57, 2.888296124492414*^-8}, {58, 1.972417656981426*^-8}, 
   {59, 1.3469642290430798*^-8}, {60, 9.198420192201787*^-9}}, 
  {{2, 0.0004286806124664839}, {3, 0.0005870173975368222}, 
   {4, 0.000880658527666529}, {5, 0.0015355662803031346}, 
   {6, 0.0022816655513397677}, {7, 0.0030781534658069543}, 
   {8, 0.003907860098084441}, {9, 0.004825275190253437}, 
   {10, 0.005942653192756338}, {11, 0.00752539618983801}, 
   {12, 0.011020626833726128}, {13, 0.018138380545490794}, 
   {14, 0.01963510139452216}, {15, 0.013258623754716706}, 
   {16, 0.007987507114353396}, {17, 0.004061078139175861}, 
   {18, 0.002014671881717889}, {19, 0.0010165656824262328}, 
   {20, 0.0005160517064631276}, {21, 0.00025989015918792546}, 
   {22, 0.00012909521498342957}, {23, 0.0000632302318553333}, 
   {24, 0.0000305934447316127}, {25, 0.000014656935157134066}, 
   {26, 6.968539737653434*^-6}, {27, 3.2942373017393516*^-6}, 
   {28, 1.5507813053011743*^-6}, {29, 7.278555756579097*^-7}, 
   {30, 3.408991521847149*^-7}, {31, 1.5943204454323584*^-7}, 
   {32, 7.448976870050306*^-8}, {33, 3.4780099124794475*^-8}, 
   {34, 1.623214302785373*^-8}, {35, 7.57352306331634*^-9}, 
   {36, 3.532978955685569*^-9}, {37, 1.6479129172353169*^-9}, 
   {38, 7.685928560263733*^-10}, {39, 3.5845885519118304*^-10}, 
   {40, 1.671745334756262*^-10}, {41, 7.796409814038914*^-11}, 
   {42, 3.635960976744457*^-11}, {43, 1.695424819055565*^-11}, 
   {44, 7.905634480387391*^-12}, {45, 3.6889843032147*^-12}, 
   {46, 1.7160069661533346*^-12}, {47, 8.00285763583967*^-13}, 
   {48, 3.7670329818458487*^-13}, {49, 1.7609062356408836*^-13}, 
   {50, 7.613816984293938*^-14}, {51, 4.100886297209172*^-14}, 
   {52, 9.584925445930518*^-15}, {53, 3.4416913763379853*^-15}, 
   {54, 8.234154099303244*^-16}, {55, 2.1741867565575981*^-16}, {56, 0.}, 
   {57, 2.7755575615628914*^-17}, {58, 0.}, {59, 0.}, {60, 0.}}}}
