{58, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.4673601056446935*^-8, 2.873221133237157*^-9, -2.873221244259401*^-9, 
    0}, {2.873221133237157*^-9, 1.3810284305026596*^-9, 
    -1.0085860036035306*^-8, 1.1116383855091775*^-10}, 
   {-2.873221133237157*^-9, -1.0085860022157383*^-8, 1.3810281945803542*^-9, 
    1.1116382120368266*^-10}, {0, 1.1116384548981904*^-10, 
    1.111638350814729*^-10, -1.743565847256434*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7499999999998863}, 
  {-2.049999999999867}, {-1.7499999999998863}, {{2, 0.03435738807171605}, 
   {3, 0.04266304608021822}, {4, 0.038237548661969656}, 
   {5, 0.036472271996639494}, {6, 0.0365391967025267}, 
   {7, 0.039352674445996216}, {8, 0.04590796390460733}, 
   {9, 0.05896087664230404}, {10, 0.09316048764732265}, 
   {11, 0.14280037331365875}, {12, 0.17151624751972339}, 
   {13, 0.1414196446302673}, {14, 0.1375113835490261}, 
   {15, 0.10706817421046022}, {16, 0.07540535360876677}, 
   {17, 0.05159502628420666}, {18, 0.035085367310633025}, 
   {19, 0.02380328624429824}, {20, 0.016123176960313984}, 
   {21, 0.01091039661665599}, {22, 0.0073797481441247245}, 
   {23, 0.0049908302466256365}, {24, 0.003375064868434397}, 
   {25, 0.0022823624046920156}, {26, 0.0015434230331334321}, 
   {27, 0.0010437215280291404}, {28, 0.0007058039535774441}, 
   {29, 0.0004772912396831591}, {30, 0.000322762315096025}, 
   {31, 0.00021826403288261446}, {32, 0.00014759835862508122}, 
   {33, 0.00009981156843360639}, {34, 0.00006749634132576364}, 
   {35, 0.000045643567814185776}, {36, 0.00003086589942444013}, 
   {37, 0.000020872683554790596}, {38, 0.000014114894654247733}, 
   {39, 9.54502331127518*^-6}, {40, 6.454704214576658*^-6}, 
   {41, 4.36491406453938*^-6}, {42, 2.9517192666515185*^-6}, 
   {43, 1.9960637255165714*^-6}, {44, 1.349813460002665*^-6}, 
   {45, 9.127946934922499*^-7}, {46, 6.172661463458827*^-7}, 
   {47, 4.174186135031167*^-7}, {48, 2.822741856446309*^-7}, 
   {49, 1.9088443456306766*^-7}, {50, 1.2908324251866617*^-7}, 
   {51, 8.729095046789281*^-8}, {52, 5.902942690206653*^-8}, 
   {53, 3.991792230095451*^-8}, {54, 2.6994002477742488*^-8}, 
   {55, 1.825436052316114*^-8}, {56, 1.2344285205135203*^-8}, 
   {57, 8.347672053598555*^-9}}, {{2, 0.0004920158795406297}, 
   {3, 0.0006391246666537936}, {4, 0.0013538999565626264}, 
   {5, 0.0023719593417584083}, {6, 0.003559642230016938}, 
   {7, 0.004901154985868882}, {8, 0.006549036960131005}, 
   {9, 0.00877879542180253}, {10, 0.012248007280395105}, 
   {11, 0.018351299880988957}, {12, 0.018292940734615966}, 
   {13, 0.013347418496547242}, {14, 0.007665485094053801}, 
   {15, 0.003739608407879791}, {16, 0.0017933658327976922}, 
   {17, 0.0008692020806440649}, {18, 0.00042442477205721174}, 
   {19, 0.0002061334796504462}, {20, 0.00009917011375093487}, 
   {21, 0.00004720078486910676}, {22, 0.000022252843625683583}, 
   {23, 0.000010407867536060822}, {24, 4.83757381242178*^-6}, 
   {25, 2.2378326381920313*^-6}, {26, 1.0315849844945897*^-6}, 
   {27, 4.7433248082096036*^-7}, {28, 2.1771300899124194*^-7}, 
   {29, 9.980380740367185*^-8}, {30, 4.5713293585677065*^-8}, 
   {31, 2.0926243520421235*^-8}, {32, 9.575841920332154*^-9}, 
   {33, 4.380829476957615*^-9}, {34, 2.003859198943895*^-9}, 
   {35, 9.165060886144142*^-10}, {36, 4.191555806147088*^-10}, 
   {37, 1.9168928018971815*^-10}, {38, 8.766251613501197*^-11}, 
   {39, 4.008945027796547*^-11}, {40, 1.8334361806537913*^-11}, 
   {41, 8.38441815975699*^-12}, {42, 3.833035740659814*^-12}, 
   {43, 1.755563287334875*^-12}, {44, 8.003181450888519*^-13}, 
   {45, 3.749639487793388*^-13}, {46, 1.687538997430238*^-13}, 
   {47, 8.473314642524579*^-14}, {48, 3.5952722280777984*^-14}, 
   {49, 4.718447854656915*^-15}, {50, 3.672987839801559*^-15}, 
   {51, 5.366077952354923*^-16}, {52, 2.0354088784794536*^-16}, 
   {53, 3.700743415417188*^-17}, {54, 3.700743415417188*^-17}, 
   {55, 2.7755575615628914*^-17}, {56, 0.}, {57, 0.}}}}
