{274, 40, {{{0.3893875902916176, 0.009101948432462629, 0.000131524318573029, 
    0.0012607733541692315}, {0.009101948432462594, -0.9537465656559361, 
    0.0028495924072300264, -0.019197009367926014}, 
   {0.00013152431857304332, 0.00284959240722998, 0.00983899289038794, 
    -0.18509598906521102}, {0.001260773354169228, -0.019197009367925965, 
    -0.185095989065211, 0.0029467890096237528}}, 
  {{0.3893875899697339, -0.00013152972353485504, -0.00910205107596097, 
    -0.0012607554181792069}, {-0.00013152972353483474, 0.009838994340870415, 
    0.0028495918414561225, -0.18509599100047164}, 
   {-0.009102051075961032, 0.00284959184145618, -0.9537465657379242, 
    -0.019197010613156495}, {-0.00126075541817922, -0.18509599100047155, 
    -0.019197010613156474, 0.0029467891098818697}}, 
  {{4.1739801951549846*^-8, 0.007038634617176612, 0.007038632613853089, 
    0.8006707345647349}, {0.007038634617176609, -0.0008301807694898017, 
    -3.5095231654444815*^-8, 0.003887367972910264}, 
   {0.007038632613853069, -3.509523164398565*^-8, 0.0008301797412193632, 
    -0.0038874157806919655}, {0.8006707345647349, 0.003887367972910274, 
    -0.003887415780691995, -7.312192496602805*^-8}}}, 
 {{{0. + 0.9999999999999996*I, -0.024569026924352762, -0.02456904218894739, 
    0.06306259256581721}, {0.024569026924352762, 0. + 0.9999999999999993*I, 
    0.07800889888383308, 0.03273691555772781}, {0.02456904218894739, 
    -0.07800889888383308, 0. + 0.9999999999999999*I, -0.03273689986913138}, 
   {-0.06306259256581721, -0.03273691555772781, 0.03273689986913138, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999992*I, 
    -0.02456902692435273, -0.024569042188947406, 0.06306259256581727}, 
   {0.02456902692435273, 0. + 1.0000000000000018*I, 0.07800889888383318, 
    0.03273691555772783}, {0.024569042188947406, -0.07800889888383318, 
    0. + 0.9999999999999992*I, -0.03273689986913141}, 
   {-0.06306259256581727, -0.03273691555772783, 0.03273689986913141, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.2688001191050249}, 
  {-1.3972015425274538}, {-1.269271935317828}, {{2, 0.011428465523743799}, 
   {3, 0.013593906388889215}, {4, 0.011362051458470308}, 
   {5, 0.009474425236210414}, {6, 0.007990916515778969}, 
   {7, 0.006758742939879242}, {8, 0.005782568650624306}, 
   {9, 0.004966633608300325}, {10, 0.004309429740792056}, 
   {11, 0.003775535643827793}, {12, 0.003347844018979196}, 
   {13, 0.0030056620953723967}, {14, 0.0033516292144138773}, 
   {15, 0.0038678041877218197}, {16, 0.004448700045743222}, 
   {17, 0.00510348091319451}, {18, 0.0058422196435396825}, 
   {19, 0.006675766521232945}, {20, 0.007615624079697424}, 
   {21, 0.008673631257310327}, {22, 0.009861492606059216}, 
   {23, 0.011190009061743583}, {24, 0.01266791133529839}, 
   {25, 0.014300083987372106}, {26, 0.016084959824200953}, 
   {27, 0.01801089120009211}, {28, 0.02005153009649477}, 
   {29, 0.022160642871145747}, {30, 0.02426728392191871}, 
   {31, 0.02627287556410457}, {32, 0.028052606321310486}, 
   {33, 0.02946391479986965}, {34, 0.030363239090114014}, 
   {35, 0.030628295594423816}, {36, 0.030178675178909486}, 
   {37, 0.028988261583893782}, {38, 0.027105801078066927}, 
   {39, 0.024528080824699428}, {40, 0.021417786447299136}, 
   {41, 0.024874762486502847}, {42, 0.040202976591382285}, 
   {43, 0.0966121953755745}, {44, 0.20347904009090528}, 
   {45, 0.12835996584500442}, {46, 0.19830277497838558}, 
   {47, 0.04348524642898518}, {48, 0.28464272668231333}, 
   {49, 0.6385170307248395}, {50, 0.7900967253347451}, 
   {51, 0.42001590031133795}, {52, 0.2214380547647532}, 
   {53, 0.08947837875427936}, {54, 0.05251243741688767}, 
   {55, 0.02912607805113008}, {56, 0.019890654454231264}, 
   {57, 0.014248307588694345}, {58, 0.01020482303106579}, 
