{47, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.3634089079950034*^-8, 2.669675397415372*^-9, -2.6696755084377283*^-9, 
    0}, {2.669675397415372*^-9, 1.2831933432488896*^-9, 
    -9.371354525722634*^-9, 1.0328866581477211*^-10}, 
   {-2.6696755084377283*^-9, -9.371354525722634*^-9, 1.2831929685486392*^-9, 
    1.0328863805919773*^-10}, {0, 1.0328866581477211*^-10, 
    1.0328863805919773*^-10, -1.620047568318128*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.989999999999878}, 
  {-2.16999999999997}, {-1.989999999999878}, {{2, 0.062708439752594}, 
   {3, 0.08862549362007852}, {4, 0.09532549735971929}, 
   {5, 0.1337045549203451}, {6, 0.19720423350244554}, 
   {7, 0.1849834421168942}, {8, 0.1646769302551086}, 
   {9, 0.13450433179930754}, {10, 0.09184145812245081}, 
   {11, 0.059179904213807824}, {12, 0.03780577004962313}, 
   {13, 0.024168082631847297}, {14, 0.01545162130857122}, 
   {15, 0.009875290854976782}, {16, 0.00630965652169648}, 
   {17, 0.004031027188092098}, {18, 0.002575210621463611}, 
   {19, 0.001645156246566976}, {20, 0.0010509956267347098}, 
   {21, 0.0006714203351616784}, {22, 0.00042893155435565406}, 
   {23, 0.00027401950771399657}, {24, 0.0001750551780656394}, 
   {25, 0.00011183260489245941}, {26, 0.00007144336804769838}, 
   {27, 0.00004564102610187425}, {28, 0.000029157405656969725}, 
   {29, 0.000018626976150307918}, {30, 0.000011899695212512967}, 
   {31, 7.602025417817998*^-6}, {32, 4.856493332045371*^-6}, 
   {33, 3.102532047516243*^-6}, {34, 1.982027863985702*^-6}, 
   {35, 1.266202699362339*^-6}, {36, 8.089034998882287*^-7}, 
   {37, 5.167615519479146*^-7}, {38, 3.301289975717038*^-7}, 
   {39, 2.1090027831217936*^-7}, {40, 1.3473196134476722*^-7}, 
   {41, 8.607243942724396*^-8}, {42, 5.4986691852620035*^-8}, 
   {43, 3.512780916148927*^-8}, {44, 2.244112196070228*^-8}, 
   {45, 1.4336331066731962*^-8}, {46, 9.15865078221566*^-9}}, 
  {{2, 0.0008349762253267387}, {3, 0.003277577129987057}, 
   {4, 0.007264185089526196}, {5, 0.013053638647319449}, 
   {6, 0.020753376519975893}, {7, 0.01650443918502948}, 
   {8, 0.010641317274036827}, {9, 0.005046973077740741}, 
   {10, 0.0021213251745462597}, {11, 0.0008858887398669514}, 
   {12, 0.0003728190096904763}, {13, 0.00015783843686772064}, 
   {14, 0.00006669486689648654}, {15, 0.000028058863676424146}, 
   {16, 0.00001173705034608156}, {17, 4.883240715689944*^-6}, 
   {18, 2.022031725783709*^-6}, {19, 8.340513324110269*^-7}, 
   {20, 3.429935462225438*^-7}, {21, 1.40732600869183*^-7}, 
   {22, 5.76476941044346*^-8}, {23, 2.3585992196354745*^-8}, 
   {24, 9.641966896197413*^-9}, {25, 3.93939418123305*^-9}, 
   {26, 1.6088883836307133*^-9}, {27, 6.569178858291853*^-10}, 
   {28, 2.6817843779003425*^-10}, {29, 1.0946850370618932*^-10}, 
   {30, 4.468074058886865*^-11}, {31, 1.8237134025156365*^-11}, 
   {32, 7.445946637041345*^-12}, {33, 3.0382363291892034*^-12}, 
   {34, 1.242066634728663*^-12}, {35, 5.069139552560387*^-13}, 
   {36, 2.0707509780966876*^-13}, {37, 8.453885739593639*^-14}, 
   {38, 3.34038352534094*^-14}, {39, 8.900287914078337*^-15}, 
   {40, 2.1880645443654126*^-15}, {41, 5.088522196198634*^-16}, 
   {42, 1.572815951552305*^-16}, {43, 2.7755575615628914*^-17}, 
   {44, 9.25185853854297*^-18}, {45, 0.}, {46, 0.}}}}
